=========================================================
Job submitted date = Tue Jan 23 10:48:30 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-23 10:54:39.589495: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-23 10:56:54.907032: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 4m15.710888954s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  87%|████████▋ | 13420/15500 [13:00:34<2:52:04,  4.96s/it]
sample:  87%|████████▋ | 13421/15500 [13:00:39<2:48:01,  4.85s/it]
sample:  87%|████████▋ | 13422/15500 [13:00:41<2:20:58,  4.07s/it]
sample:  87%|████████▋ | 13423/15500 [13:00:46<2:28:52,  4.30s/it]
sample:  87%|████████▋ | 13424/15500 [13:00:48<2:07:38,  3.69s/it]
sample:  87%|████████▋ | 13425/15500 [13:00:53<2:17:20,  3.97s/it]
sample:  87%|████████▋ | 13426/15500 [13:00:55<1:59:12,  3.45s/it]
sample:  87%|████████▋ | 13427/15500 [13:00:57<1:46:25,  3.08s/it]
sample:  87%|████████▋ | 13428/15500 [13:01:02<2:04:21,  3.60s/it]
sample:  87%|████████▋ | 13429/15500 [13:01:10<2:48:12,  4.87s/it]
sample:  87%|████████▋ | 13430/15500 [13:01:12<2:21:16,  4.09s/it]
sample:  87%|████████▋ | 13431/15500 [13:01:17<2:26:23,  4.25s/it]
sample:  87%|████████▋ | 13432/15500 [13:01:19<2:05:59,  3.66s/it]
sample:  87%|████████▋ | 13433/15500 [13:01:21<1:51:08,  3.23s/it]
sample:  87%|████████▋ | 13434/15500 [13:01:24<1:40:44,  2.93s/it]
sample:  87%|████████▋ | 13435/15500 [13:01:33<2:46:35,  4.84s/it]
sample:  87%|████████▋ | 13436/15500 [13:01:35<2:20:03,  4.07s/it]
sample:  87%|████████▋ | 13437/15500 [13:01:38<2:01:01,  3.52s/it]
sample:  87%|████████▋ | 13438/15500 [13:01:40<1:47:36,  3.13s/it]
sample:  87%|████████▋ | 13439/15500 [13:01:44<2:02:30,  3.57s/it]
sample:  87%|████████▋ | 13440/15500 [13:01:47<1:49:41,  3.19s/it]
sample:  87%|████████▋ | 13441/15500 [13:01:49<1:39:49,  2.91s/it]
sample:  87%|████████▋ | 13442/15500 [13:01:51<1:32:44,  2.70s/it]
sample:  87%|████████▋ | 13443/15500 [13:01:56<1:52:28,  3.28s/it]
sample:  87%|████████▋ | 13444/15500 [13:01:58<1:41:33,  2.96s/it]
sample:  87%|████████▋ | 13445/15500 [13:02:00<1:33:54,  2.74s/it]
sample:  87%|████████▋ | 13446/15500 [13:02:02<1:28:33,  2.59s/it]
sample:  87%|████████▋ | 13447/15500 [13:02:07<1:50:18,  3.22s/it]
sample:  87%|████████▋ | 13448/15500 [13:02:12<2:04:18,  3.63s/it]
sample:  87%|████████▋ | 13449/15500 [13:02:14<1:49:44,  3.21s/it]
sample:  87%|████████▋ | 13450/15500 [13:02:16<1:39:34,  2.91s/it]
sample:  87%|████████▋ | 13451/15500 [13:02:21<1:56:39,  3.42s/it]
sample:  87%|████████▋ | 13452/15500 [13:02:23<1:44:23,  3.06s/it]
sample:  87%|████████▋ | 13453/15500 [13:02:28<2:00:40,  3.54s/it]
sample:  87%|████████▋ | 13454/15500 [13:02:30<1:47:34,  3.15s/it]
sample:  87%|████████▋ | 13455/15500 [13:02:32<1:38:05,  2.88s/it]
sample:  87%|████████▋ | 13456/15500 [13:02:34<1:32:14,  2.71s/it]
sample:  87%|████████▋ | 13457/15500 [13:02:37<1:27:13,  2.56s/it]
sample:  87%|████████▋ | 13458/15500 [13:02:39<1:23:44,  2.46s/it]
sample:  87%|████████▋ | 13459/15500 [13:02:41<1:21:15,  2.39s/it]
sample:  87%|████████▋ | 13460/15500 [13:02:46<1:43:45,  3.05s/it]
sample:  87%|████████▋ | 13461/15500 [13:02:50<1:59:19,  3.51s/it]
sample:  87%|████████▋ | 13462/15500 [13:02:55<2:11:49,  3.88s/it]
sample:  87%|████████▋ | 13463/15500 [13:02:57<1:54:50,  3.38s/it]
sample:  87%|████████▋ | 13464/15500 [13:03:02<2:08:28,  3.79s/it]
sample:  87%|████████▋ | 13465/15500 [13:03:07<2:16:31,  4.03s/it]
sample:  87%|████████▋ | 13466/15500 [13:03:11<2:22:22,  4.20s/it]
sample:  87%|████████▋ | 13467/15500 [13:03:13<2:00:05,  3.54s/it]
sample:  87%|████████▋ | 13468/15500 [13:03:16<1:47:50,  3.18s/it]
sample:  87%|████████▋ | 13469/15500 [13:03:18<1:35:37,  2.83s/it]
sample:  87%|████████▋ | 13470/15500 [13:03:20<1:29:32,  2.65s/it]
sample:  87%|████████▋ | 13471/15500 [13:03:21<1:19:16,  2.34s/it]
sample:  87%|████████▋ | 13472/15500 [13:03:22<1:06:13,  1.96s/it]
sample:  87%|████████▋ | 13473/15500 [13:03:24<1:04:55,  1.92s/it]
sample:  87%|████████▋ | 13474/15500 [13:03:27<1:07:57,  2.01s/it]
sample:  87%|████████▋ | 13475/15500 [13:03:29<1:10:01,  2.07s/it]
sample:  87%|████████▋ | 13476/15500 [13:03:31<1:11:30,  2.12s/it]
sample:  87%|████████▋ | 13477/15500 [13:03:36<1:36:23,  2.86s/it]
sample:  87%|████████▋ | 13478/15500 [13:03:40<1:53:53,  3.38s/it]
sample:  87%|████████▋ | 13479/15500 [13:03:45<2:06:00,  3.74s/it]
sample:  87%|████████▋ | 13480/15500 [13:03:47<1:50:38,  3.29s/it]
sample:  87%|████████▋ | 13481/15500 [13:03:52<2:05:39,  3.73s/it]
sample:  87%|████████▋ | 13482/15500 [13:03:54<1:50:21,  3.28s/it]
sample:  87%|████████▋ | 13483/15500 [13:03:56<1:40:23,  2.99s/it]
sample:  87%|████████▋ | 13484/15500 [13:04:01<1:56:32,  3.47s/it]
sample:  87%|████████▋ | 13485/15500 [13:04:05<2:08:15,  3.82s/it]
sample:  87%|████████▋ | 13486/15500 [13:04:10<2:14:31,  4.01s/it]
sample:  87%|████████▋ | 13487/15500 [13:04:12<1:56:28,  3.47s/it]
sample:  87%|████████▋ | 13488/15500 [13:04:14<1:44:15,  3.11s/it]
sample:  87%|████████▋ | 13489/15500 [13:04:17<1:35:15,  2.84s/it]
sample:  87%|████████▋ | 13490/15500 [13:04:19<1:29:00,  2.66s/it]
sample:  87%|████████▋ | 13491/15500 [13:04:23<1:48:21,  3.24s/it]
sample:  87%|████████▋ | 13492/15500 [13:04:28<2:01:55,  3.64s/it]
sample:  87%|████████▋ | 13493/15500 [13:04:30<1:47:34,  3.22s/it]
sample:  87%|████████▋ | 13494/15500 [13:04:35<2:01:52,  3.65s/it]
sample:  87%|████████▋ | 13495/15500 [13:04:37<1:48:04,  3.23s/it]
sample:  87%|████████▋ | 13496/15500 [13:04:42<2:03:14,  3.69s/it]
sample:  87%|████████▋ | 13497/15500 [13:04:44<1:48:27,  3.25s/it]
sample:  87%|████████▋ | 13498/15500 [13:04:46<1:39:00,  2.97s/it]
sample:  87%|████████▋ | 13499/15500 [13:04:49<1:31:29,  2.74s/it]
sample:  87%|████████▋ | 13500/15500 [13:04:53<1:50:24,  3.31s/it]
sample:  87%|████████▋ | 13501/15500 [13:04:56<1:39:26,  2.98s/it]
sample:  87%|████████▋ | 13502/15500 [13:04:58<1:32:19,  2.77s/it]
sample:  87%|████████▋ | 13503/15500 [13:05:02<1:50:21,  3.32s/it]
sample:  87%|████████▋ | 13504/15500 [13:05:07<2:03:59,  3.73s/it]
sample:  87%|████████▋ | 13505/15500 [13:05:12<2:12:56,  4.00s/it]
sample:  87%|████████▋ | 13506/15500 [13:05:14<1:55:19,  3.47s/it]
sample:  87%|████████▋ | 13507/15500 [13:05:19<2:06:21,  3.80s/it]
sample:  87%|████████▋ | 13508/15500 [13:05:23<2:14:17,  4.04s/it]
sample:  87%|████████▋ | 13509/15500 [13:05:25<1:56:03,  3.50s/it]
sample:  87%|████████▋ | 13510/15500 [13:05:30<2:06:54,  3.83s/it]
sample:  87%|████████▋ | 13511/15500 [13:05:32<1:50:51,  3.34s/it]
sample:  87%|████████▋ | 13512/15500 [13:05:37<2:03:13,  3.72s/it]
sample:  87%|████████▋ | 13513/15500 [13:05:41<2:11:45,  3.98s/it]
sample:  87%|████████▋ | 13514/15500 [13:05:46<2:17:47,  4.16s/it]
sample:  87%|████████▋ | 13515/15500 [13:05:51<2:21:53,  4.29s/it]
sample:  87%|████████▋ | 13516/15500 [13:05:53<2:01:20,  3.67s/it]
sample:  87%|████████▋ | 13517/15500 [13:05:57<2:10:20,  3.94s/it]
sample:  87%|████████▋ | 13518/15500 [13:06:00<1:53:14,  3.43s/it]
sample:  87%|████████▋ | 13519/15500 [13:06:02<1:41:13,  3.07s/it]
sample:  87%|████████▋ | 13520/15500 [13:06:04<1:32:50,  2.81s/it]
sample:  87%|████████▋ | 13521/15500 [13:06:06<1:26:55,  2.64s/it]
sample:  87%|████████▋ | 13522/15500 [13:06:08<1:22:52,  2.51s/it]
sample:  87%|████████▋ | 13523/15500 [13:06:12<1:34:38,  2.87s/it]
sample:  87%|████████▋ | 13524/15500 [13:06:17<1:51:37,  3.39s/it]
sample:  87%|████████▋ | 13525/15500 [13:06:21<2:03:23,  3.75s/it]
sample:  87%|████████▋ | 13526/15500 [13:06:24<1:48:17,  3.29s/it]
sample:  87%|████████▋ | 13527/15500 [13:06:26<1:37:40,  2.97s/it]
sample:  87%|████████▋ | 13528/15500 [13:06:30<1:54:19,  3.48s/it]
sample:  87%|████████▋ | 13529/15500 [13:06:35<2:05:50,  3.83s/it]
sample:  87%|████████▋ | 13530/15500 [13:06:40<2:13:17,  4.06s/it]
sample:  87%|████████▋ | 13531/15500 [13:06:44<2:18:22,  4.22s/it]
sample:  87%|████████▋ | 13532/15500 [13:06:49<2:18:20,  4.22s/it]
sample:  87%|████████▋ | 13533/15500 [13:06:53<2:21:52,  4.33s/it]
sample:  87%|████████▋ | 13534/15500 [13:06:58<2:24:25,  4.41s/it]
sample:  87%|████████▋ | 13535/15500 [13:07:00<2:02:51,  3.75s/it]
sample:  87%|████████▋ | 13536/15500 [13:07:02<1:47:48,  3.29s/it]
sample:  87%|████████▋ | 13537/15500 [13:07:07<2:00:24,  3.68s/it]
sample:  87%|████████▋ | 13538/15500 [13:07:11<2:09:17,  3.95s/it]
sample:  87%|████████▋ | 13539/15500 [13:07:14<1:52:13,  3.43s/it]
sample:  87%|████████▋ | 13540/15500 [13:07:18<2:03:31,  3.78s/it]
sample:  87%|████████▋ | 13541/15500 [13:07:23<2:11:18,  4.02s/it]
sample:  87%|████████▋ | 13542/15500 [13:07:25<1:53:39,  3.48s/it]
sample:  87%|████████▋ | 13543/15500 [13:07:27<1:41:31,  3.11s/it]
sample:  87%|████████▋ | 13544/15500 [13:07:29<1:32:48,  2.85s/it]
sample:  87%|████████▋ | 13545/15500 [13:07:32<1:26:40,  2.66s/it]
sample:  87%|████████▋ | 13546/15500 [13:07:34<1:22:22,  2.53s/it]
sample:  87%|████████▋ | 13547/15500 [13:07:38<1:42:23,  3.15s/it]
sample:  87%|████████▋ | 13548/15500 [13:07:43<1:56:28,  3.58s/it]
sample:  87%|████████▋ | 13549/15500 [13:07:48<2:06:11,  3.88s/it]
sample:  87%|████████▋ | 13550/15500 [13:07:50<1:50:53,  3.41s/it]
sample:  87%|████████▋ | 13551/15500 [13:07:55<2:02:53,  3.78s/it]
sample:  87%|████████▋ | 13552/15500 [13:07:57<1:47:38,  3.32s/it]
sample:  87%|████████▋ | 13553/15500 [13:08:01<1:59:56,  3.70s/it]
sample:  87%|████████▋ | 13554/15500 [13:08:04<1:45:46,  3.26s/it]
sample:  87%|████████▋ | 13555/15500 [13:08:08<1:58:51,  3.67s/it]
sample:  87%|████████▋ | 13556/15500 [13:08:13<2:08:28,  3.97s/it]
sample:  87%|████████▋ | 13557/15500 [13:08:15<1:51:27,  3.44s/it]
sample:  87%|████████▋ | 13558/15500 [13:08:17<1:39:47,  3.08s/it]
sample:  87%|████████▋ | 13559/15500 [13:08:22<1:54:18,  3.53s/it]
sample:  87%|████████▋ | 13560/15500 [13:08:24<1:41:33,  3.14s/it]
sample:  87%|████████▋ | 13561/15500 [13:08:29<1:55:28,  3.57s/it]
sample:  87%|████████▋ | 13562/15500 [13:08:31<1:42:23,  3.17s/it]
sample:  88%|████████▊ | 13563/15500 [13:08:33<1:33:10,  2.89s/it]
sample:  88%|████████▊ | 13564/15500 [13:08:36<1:27:29,  2.71s/it]
sample:  88%|████████▊ | 13565/15500 [13:08:40<1:45:33,  3.27s/it]
sample:  88%|████████▊ | 13566/15500 [13:08:45<1:58:16,  3.67s/it]
sample:  88%|████████▊ | 13567/15500 [13:08:47<1:44:14,  3.24s/it]
sample:  88%|████████▊ | 13568/15500 [13:08:49<1:34:56,  2.95s/it]
sample:  88%|████████▊ | 13569/15500 [13:08:52<1:28:32,  2.75s/it]
sample:  88%|████████▊ | 13570/15500 [13:08:54<1:23:46,  2.60s/it]
sample:  88%|████████▊ | 13571/15500 [13:08:58<1:42:51,  3.20s/it]
sample:  88%|████████▊ | 13572/15500 [13:09:01<1:33:51,  2.92s/it]
sample:  88%|████████▊ | 13573/15500 [13:09:05<1:50:35,  3.44s/it]
sample:  88%|████████▊ | 13574/15500 [13:09:10<2:01:44,  3.79s/it]
sample:  88%|████████▊ | 13575/15500 [13:09:14<2:09:16,  4.03s/it]
sample:  88%|████████▊ | 13576/15500 [13:09:17<1:51:54,  3.49s/it]
sample:  88%|████████▊ | 13577/15500 [13:09:21<2:02:21,  3.82s/it]
sample:  88%|████████▊ | 13578/15500 [13:09:24<1:46:59,  3.34s/it]
sample:  88%|████████▊ | 13579/15500 [13:09:26<1:36:10,  3.00s/it]
sample:  88%|████████▊ | 13580/15500 [13:09:30<1:51:23,  3.48s/it]
sample:  88%|████████▊ | 13581/15500 [13:09:33<1:39:15,  3.10s/it]
sample:  88%|████████▊ | 13582/15500 [13:09:37<1:51:58,  3.50s/it]
sample:  88%|████████▊ | 13583/15500 [13:09:39<1:39:37,  3.12s/it]
sample:  88%|████████▊ | 13584/15500 [13:09:44<1:53:42,  3.56s/it]
sample:  88%|████████▊ | 13585/15500 [13:09:48<2:03:25,  3.87s/it]
sample:  88%|████████▊ | 13586/15500 [13:09:53<2:07:41,  4.00s/it]
sample:  88%|████████▊ | 13587/15500 [13:09:55<1:50:41,  3.47s/it]
sample:  88%|████████▊ | 13588/15500 [13:10:00<2:02:10,  3.83s/it]
sample:  88%|████████▊ | 13589/15500 [13:10:04<2:09:18,  4.06s/it]
sample:  88%|████████▊ | 13590/15500 [13:10:06<1:51:45,  3.51s/it]
sample:  88%|████████▊ | 13591/15500 [13:10:09<1:39:22,  3.12s/it]
sample:  88%|████████▊ | 13592/15500 [13:10:13<1:53:22,  3.57s/it]
sample:  88%|████████▊ | 13593/15500 [13:10:20<2:26:38,  4.61s/it]
sample:  88%|████████▊ | 13594/15500 [13:10:25<2:22:32,  4.49s/it]
sample:  88%|████████▊ | 13595/15500 [13:10:29<2:25:08,  4.57s/it]
sample:  88%|████████▊ | 13596/15500 [13:10:32<2:03:47,  3.90s/it]
sample:  88%|████████▊ | 13597/15500 [13:10:34<1:47:56,  3.40s/it]
sample:  88%|████████▊ | 13598/15500 [13:10:38<1:59:11,  3.76s/it]
sample:  88%|████████▊ | 13599/15500 [13:10:41<1:44:31,  3.30s/it]
sample:  88%|████████▊ | 13600/15500 [13:10:43<1:34:18,  2.98s/it]
sample:  88%|████████▊ | 13601/15500 [13:10:45<1:27:03,  2.75s/it]
sample:  88%|████████▊ | 13602/15500 [13:10:47<1:22:03,  2.59s/it]
sample:  88%|████████▊ | 13603/15500 [13:10:50<1:18:27,  2.48s/it]
sample:  88%|████████▊ | 13604/15500 [13:10:52<1:16:01,  2.41s/it]
sample:  88%|████████▊ | 13605/15500 [13:10:56<1:36:37,  3.06s/it]
sample:  88%|████████▊ | 13606/15500 [13:10:59<1:28:40,  2.81s/it]
sample:  88%|████████▊ | 13607/15500 [13:11:03<1:45:25,  3.34s/it]
sample:  88%|████████▊ | 13608/15500 [13:11:08<1:57:13,  3.72s/it]
sample:  88%|████████▊ | 13609/15500 [13:11:12<2:05:28,  3.98s/it]
sample:  88%|████████▊ | 13610/15500 [13:11:15<1:48:49,  3.45s/it]
sample:  88%|████████▊ | 13611/15500 [13:11:17<1:37:17,  3.09s/it]
sample:  88%|████████▊ | 13612/15500 [13:11:19<1:29:04,  2.83s/it]
sample:  88%|████████▊ | 13613/15500 [13:11:21<1:23:15,  2.65s/it]
sample:  88%|████████▊ | 13614/15500 [13:11:26<1:41:36,  3.23s/it]
sample:  88%|████████▊ | 13615/15500 [13:11:28<1:32:03,  2.93s/it]
sample:  88%|████████▊ | 13616/15500 [13:11:30<1:25:22,  2.72s/it]
sample:  88%|████████▊ | 13617/15500 [13:11:35<1:42:54,  3.28s/it]
sample:  88%|████████▊ | 13618/15500 [13:11:37<1:32:55,  2.96s/it]
sample:  88%|████████▊ | 13619/15500 [13:11:39<1:25:54,  2.74s/it]
sample:  88%|████████▊ | 13620/15500 [13:11:42<1:21:01,  2.59s/it]
sample:  88%|████████▊ | 13621/15500 [13:11:44<1:17:32,  2.48s/it]
sample:  88%|████████▊ | 13622/15500 [13:11:46<1:15:09,  2.40s/it]
sample:  88%|████████▊ | 13623/15500 [13:11:48<1:13:24,  2.35s/it]
sample:  88%|████████▊ | 13624/15500 [13:11:50<1:12:13,  2.31s/it]
sample:  88%|████████▊ | 13625/15500 [13:11:53<1:11:22,  2.28s/it]
sample:  88%|████████▊ | 13626/15500 [13:11:58<1:35:12,  3.05s/it]
sample:  88%|████████▊ | 13627/15500 [13:12:00<1:27:24,  2.80s/it]
sample:  88%|████████▊ | 13628/15500 [13:12:02<1:21:58,  2.63s/it]
sample:  88%|████████▊ | 13629/15500 [13:12:04<1:18:06,  2.50s/it]
sample:  88%|████████▊ | 13630/15500 [13:12:06<1:15:28,  2.42s/it]
sample:  88%|████████▊ | 13631/15500 [13:12:11<1:35:37,  3.07s/it]
sample:  88%|████████▊ | 13632/15500 [13:12:13<1:27:40,  2.82s/it]
sample:  88%|████████▊ | 13633/15500 [13:12:15<1:22:03,  2.64s/it]
