=========================================================
Job submitted date = Fri Oct 6 10:44:19 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  53%|█████▎    | 7977/15100 [10:42:34<9:35:56,  4.85s/it]
sample:  53%|█████▎    | 7978/15100 [10:42:39<9:37:20,  4.86s/it]
sample:  53%|█████▎    | 7979/15100 [10:42:44<9:38:15,  4.87s/it]
sample:  53%|█████▎    | 7980/15100 [10:42:49<9:38:56,  4.88s/it]
sample:  53%|█████▎    | 7981/15100 [10:42:54<9:39:19,  4.88s/it]
sample:  53%|█████▎    | 7982/15100 [10:42:59<9:39:37,  4.89s/it]
sample:  53%|█████▎    | 7983/15100 [10:43:04<9:39:44,  4.89s/it]
sample:  53%|█████▎    | 7984/15100 [10:43:09<9:39:51,  4.89s/it]
sample:  53%|█████▎    | 7985/15100 [10:43:13<9:39:53,  4.89s/it]
sample:  53%|█████▎    | 7986/15100 [10:43:18<9:39:55,  4.89s/it]
sample:  53%|█████▎    | 7987/15100 [10:43:23<9:47:16,  4.95s/it]
sample:  53%|█████▎    | 7988/15100 [10:43:26<8:18:18,  4.20s/it]
sample:  53%|█████▎    | 7989/15100 [10:43:31<8:42:41,  4.41s/it]
sample:  53%|█████▎    | 7990/15100 [10:43:36<9:01:26,  4.57s/it]
sample:  53%|█████▎    | 7991/15100 [10:43:41<9:12:49,  4.67s/it]
sample:  53%|█████▎    | 7992/15100 [10:43:45<9:20:50,  4.73s/it]
sample:  53%|█████▎    | 7993/15100 [10:43:50<9:26:21,  4.78s/it]
sample:  53%|█████▎    | 7994/15100 [10:43:55<9:30:14,  4.81s/it]
sample:  53%|█████▎    | 7995/15100 [10:44:00<9:33:38,  4.84s/it]
sample:  53%|█████▎    | 7996/15100 [10:44:05<9:35:18,  4.86s/it]
sample:  53%|█████▎    | 7997/15100 [10:44:10<9:36:23,  4.87s/it]
sample:  53%|█████▎    | 7998/15100 [10:44:12<7:52:45,  3.99s/it]
sample:  53%|█████▎    | 7999/15100 [10:44:17<8:24:33,  4.26s/it]
sample:  53%|█████▎    | 8000/15100 [10:44:22<8:46:51,  4.45s/it]
sample:  53%|█████▎    | 8001/15100 [10:44:27<9:02:23,  4.58s/it]
sample:  53%|█████▎    | 8002/15100 [10:44:32<9:18:28,  4.72s/it]
sample:  53%|█████▎    | 8003/15100 [10:44:37<9:24:27,  4.77s/it]
sample:  53%|█████▎    | 8004/15100 [10:44:41<9:29:53,  4.82s/it]
sample:  53%|█████▎    | 8005/15100 [10:44:46<9:32:23,  4.84s/it]
sample:  53%|█████▎    | 8006/15100 [10:44:51<9:34:09,  4.86s/it]
sample:  53%|█████▎    | 8007/15100 [10:44:56<9:42:16,  4.93s/it]
sample:  53%|█████▎    | 8008/15100 [10:45:01<9:41:01,  4.92s/it]
sample:  53%|█████▎    | 8009/15100 [10:45:06<9:40:05,  4.91s/it]
sample:  53%|█████▎    | 8010/15100 [10:45:11<9:39:29,  4.90s/it]
sample:  53%|█████▎    | 8011/15100 [10:45:16<9:38:57,  4.90s/it]
sample:  53%|█████▎    | 8012/15100 [10:45:21<9:38:37,  4.90s/it]
sample:  53%|█████▎    | 8013/15100 [10:45:26<9:46:35,  4.97s/it]
sample:  53%|█████▎    | 8014/15100 [10:45:28<8:14:31,  4.19s/it]
sample:  53%|█████▎    | 8015/15100 [10:45:33<8:39:22,  4.40s/it]
sample:  53%|█████▎    | 8016/15100 [10:45:38<8:56:48,  4.55s/it]
sample:  53%|█████▎    | 8017/15100 [10:45:43<9:08:55,  4.65s/it]
sample:  53%|█████▎    | 8018/15100 [10:45:48<9:29:14,  4.82s/it]
sample:  53%|█████▎    | 8019/15100 [10:45:53<9:31:33,  4.84s/it]
sample:  53%|█████▎    | 8020/15100 [10:45:58<9:33:13,  4.86s/it]
sample:  53%|█████▎    | 8021/15100 [10:46:03<9:35:30,  4.88s/it]
sample:  53%|█████▎    | 8022/15100 [10:46:08<9:36:14,  4.88s/it]
sample:  53%|█████▎    | 8023/15100 [10:46:13<9:36:23,  4.89s/it]
sample:  53%|█████▎    | 8024/15100 [10:46:18<9:37:42,  4.90s/it]
sample:  53%|█████▎    | 8025/15100 [10:46:22<9:37:21,  4.90s/it]
sample:  53%|█████▎    | 8026/15100 [10:46:27<9:37:10,  4.90s/it]
sample:  53%|█████▎    | 8027/15100 [10:46:32<9:36:56,  4.89s/it]
sample:  53%|█████▎    | 8028/15100 [10:46:37<9:40:13,  4.92s/it]
sample:  53%|█████▎    | 8029/15100 [10:46:43<9:52:06,  5.02s/it]
sample:  53%|█████▎    | 8030/15100 [10:46:48<10:00:54,  5.10s/it]
sample:  53%|█████▎    | 8031/15100 [10:46:51<9:00:54,  4.59s/it] 
sample:  53%|█████▎    | 8032/15100 [10:46:56<9:11:30,  4.68s/it]
sample:  53%|█████▎    | 8033/15100 [10:47:01<9:18:50,  4.74s/it]
sample:  53%|█████▎    | 8034/15100 [10:47:06<9:24:01,  4.79s/it]
sample:  53%|█████▎    | 8035/15100 [10:47:11<9:27:33,  4.82s/it]
sample:  53%|█████▎    | 8036/15100 [10:47:16<9:30:03,  4.84s/it]
sample:  53%|█████▎    | 8037/15100 [10:47:21<9:34:14,  4.88s/it]
sample:  53%|█████▎    | 8038/15100 [10:47:26<9:34:41,  4.88s/it]
sample:  53%|█████▎    | 8039/15100 [10:47:30<9:34:54,  4.89s/it]
sample:  53%|█████▎    | 8040/15100 [10:47:35<9:35:06,  4.89s/it]
sample:  53%|█████▎    | 8041/15100 [10:47:40<9:35:27,  4.89s/it]
sample:  53%|█████▎    | 8042/15100 [10:47:45<9:35:27,  4.89s/it]
sample:  53%|█████▎    | 8043/15100 [10:47:50<9:35:21,  4.89s/it]
sample:  53%|█████▎    | 8044/15100 [10:47:55<9:35:18,  4.89s/it]
sample:  53%|█████▎    | 8045/15100 [10:48:00<9:35:11,  4.89s/it]
sample:  53%|█████▎    | 8046/15100 [10:48:05<9:35:10,  4.89s/it]
sample:  53%|█████▎    | 8047/15100 [10:48:10<9:35:03,  4.89s/it]
sample:  53%|█████▎    | 8048/15100 [10:48:14<9:36:38,  4.91s/it]
sample:  53%|█████▎    | 8049/15100 [10:48:19<9:37:40,  4.92s/it]
sample:  53%|█████▎    | 8050/15100 [10:48:24<9:36:47,  4.91s/it]
sample:  53%|█████▎    | 8051/15100 [10:48:29<9:36:05,  4.90s/it]
sample:  53%|█████▎    | 8052/15100 [10:48:34<9:35:37,  4.90s/it]
sample:  53%|█████▎    | 8053/15100 [10:48:39<9:35:13,  4.90s/it]
sample:  53%|█████▎    | 8054/15100 [10:48:44<9:35:17,  4.90s/it]
sample:  53%|█████▎    | 8055/15100 [10:48:49<9:34:55,  4.90s/it]
sample:  53%|█████▎    | 8056/15100 [10:48:54<9:37:38,  4.92s/it]
sample:  53%|█████▎    | 8057/15100 [10:48:59<9:36:31,  4.91s/it]
sample:  53%|█████▎    | 8058/15100 [10:49:04<9:35:46,  4.91s/it]
sample:  53%|█████▎    | 8059/15100 [10:49:08<9:35:09,  4.90s/it]
sample:  53%|█████▎    | 8060/15100 [10:49:13<9:34:45,  4.90s/it]
sample:  53%|█████▎    | 8061/15100 [10:49:18<9:34:24,  4.90s/it]
sample:  53%|█████▎    | 8062/15100 [10:49:23<9:36:42,  4.92s/it]
sample:  53%|█████▎    | 8063/15100 [10:49:28<9:43:56,  4.98s/it]
sample:  53%|█████▎    | 8064/15100 [10:49:34<9:52:06,  5.05s/it]
sample:  53%|█████▎    | 8065/15100 [10:49:38<9:46:28,  5.00s/it]
sample:  53%|█████▎    | 8066/15100 [10:49:43<9:42:31,  4.97s/it]
sample:  53%|█████▎    | 8067/15100 [10:49:48<9:39:41,  4.95s/it]
sample:  53%|█████▎    | 8068/15100 [10:49:53<9:37:44,  4.93s/it]
sample:  53%|█████▎    | 8069/15100 [10:49:58<9:36:20,  4.92s/it]
sample:  53%|█████▎    | 8070/15100 [10:50:03<9:35:21,  4.91s/it]
sample:  53%|█████▎    | 8071/15100 [10:50:08<9:34:36,  4.90s/it]
sample:  53%|█████▎    | 8072/15100 [10:50:13<9:34:06,  4.90s/it]
sample:  53%|█████▎    | 8073/15100 [10:50:18<9:33:41,  4.90s/it]
sample:  53%|█████▎    | 8074/15100 [10:50:22<9:33:25,  4.90s/it]
sample:  53%|█████▎    | 8075/15100 [10:50:27<9:33:08,  4.90s/it]
sample:  53%|█████▎    | 8076/15100 [10:50:32<9:32:58,  4.89s/it]
sample:  53%|█████▎    | 8077/15100 [10:50:37<9:32:46,  4.89s/it]
sample:  53%|█████▎    | 8078/15100 [10:50:42<9:32:41,  4.89s/it]
sample:  54%|█████▎    | 8079/15100 [10:50:47<9:32:30,  4.89s/it]
sample:  54%|█████▎    | 8080/15100 [10:50:52<9:32:24,  4.89s/it]
sample:  54%|█████▎    | 8081/15100 [10:50:57<9:35:11,  4.92s/it]
sample:  54%|█████▎    | 8082/15100 [10:51:02<9:34:14,  4.91s/it]
sample:  54%|█████▎    | 8083/15100 [10:51:07<9:33:30,  4.90s/it]
sample:  54%|█████▎    | 8084/15100 [10:51:11<9:33:20,  4.90s/it]
sample:  54%|█████▎    | 8085/15100 [10:51:17<9:46:14,  5.01s/it]
sample:  54%|█████▎    | 8086/15100 [10:51:22<9:54:01,  5.08s/it]
sample:  54%|█████▎    | 8087/15100 [10:51:25<8:47:32,  4.51s/it]
sample:  54%|█████▎    | 8088/15100 [10:51:29<8:35:57,  4.41s/it]
sample:  54%|█████▎    | 8089/15100 [10:51:34<8:53:21,  4.56s/it]
sample:  54%|█████▎    | 8090/15100 [10:51:39<9:04:50,  4.66s/it]
sample:  54%|█████▎    | 8091/15100 [10:51:44<9:18:47,  4.78s/it]
sample:  54%|█████▎    | 8092/15100 [10:51:49<9:24:11,  4.83s/it]
sample:  54%|█████▎    | 8093/15100 [10:51:54<9:36:37,  4.94s/it]
sample:  54%|█████▎    | 8094/15100 [10:51:59<9:39:16,  4.96s/it]
sample:  54%|█████▎    | 8095/15100 [10:52:04<9:40:34,  4.97s/it]
sample:  54%|█████▎    | 8096/15100 [10:52:09<9:37:41,  4.95s/it]
sample:  54%|█████▎    | 8097/15100 [10:52:15<9:48:59,  5.05s/it]
sample:  54%|█████▎    | 8098/15100 [10:52:19<9:43:51,  5.00s/it]
sample:  54%|█████▎    | 8099/15100 [10:52:24<9:39:49,  4.97s/it]
sample:  54%|█████▎    | 8100/15100 [10:52:29<9:37:04,  4.95s/it]
sample:  54%|█████▎    | 8101/15100 [10:52:34<9:35:02,  4.93s/it]
sample:  54%|█████▎    | 8102/15100 [10:52:39<9:33:39,  4.92s/it]
sample:  54%|█████▎    | 8103/15100 [10:52:44<9:32:35,  4.91s/it]
sample:  54%|█████▎    | 8104/15100 [10:52:49<9:31:53,  4.90s/it]
sample:  54%|█████▎    | 8105/15100 [10:52:54<9:31:19,  4.90s/it]
sample:  54%|█████▎    | 8106/15100 [10:52:59<9:30:58,  4.90s/it]
sample:  54%|█████▎    | 8107/15100 [10:53:03<9:30:37,  4.90s/it]
sample:  54%|█████▎    | 8108/15100 [10:53:08<9:30:25,  4.89s/it]
sample:  54%|█████▎    | 8109/15100 [10:53:13<9:30:10,  4.89s/it]
sample:  54%|█████▎    | 8110/15100 [10:53:18<9:31:40,  4.91s/it]
sample:  54%|█████▎    | 8111/15100 [10:53:23<9:31:02,  4.90s/it]
sample:  54%|█████▎    | 8112/15100 [10:53:28<9:30:39,  4.90s/it]
sample:  54%|█████▎    | 8113/15100 [10:53:33<9:30:17,  4.90s/it]
sample:  54%|█████▎    | 8114/15100 [10:53:38<9:30:06,  4.90s/it]
sample:  54%|█████▎    | 8115/15100 [10:53:43<9:31:29,  4.91s/it]
sample:  54%|█████▎    | 8116/15100 [10:53:48<9:30:53,  4.90s/it]
sample:  54%|█████▍    | 8117/15100 [10:53:53<9:35:28,  4.94s/it]
sample:  54%|█████▍    | 8118/15100 [10:53:58<9:46:08,  5.04s/it]
sample:  54%|█████▍    | 8119/15100 [10:54:03<9:42:36,  5.01s/it]
sample:  54%|█████▍    | 8120/15100 [10:54:04<7:40:25,  3.96s/it]
sample:  54%|█████▍    | 8121/15100 [10:54:10<8:25:52,  4.35s/it]
sample:  54%|█████▍    | 8122/15100 [10:54:14<8:27:28,  4.36s/it]
sample:  54%|█████▍    | 8123/15100 [10:54:19<8:45:50,  4.52s/it]
sample:  54%|█████▍    | 8124/15100 [10:54:24<8:58:43,  4.63s/it]
sample:  54%|█████▍    | 8125/15100 [10:54:29<9:11:26,  4.74s/it]
sample:  54%|█████▍    | 8126/15100 [10:54:34<9:16:36,  4.79s/it]
sample:  54%|█████▍    | 8127/15100 [10:54:39<9:20:08,  4.82s/it]
sample:  54%|█████▍    | 8128/15100 [10:54:43<9:22:38,  4.84s/it]
sample:  54%|█████▍    | 8129/15100 [10:54:48<9:24:18,  4.86s/it]
sample:  54%|█████▍    | 8130/15100 [10:54:53<9:31:00,  4.92s/it]
sample:  54%|█████▍    | 8131/15100 [10:54:58<9:30:06,  4.91s/it]
sample:  54%|█████▍    | 8132/15100 [10:55:03<9:29:31,  4.90s/it]
sample:  54%|█████▍    | 8133/15100 [10:55:08<9:29:01,  4.90s/it]
sample:  54%|█████▍    | 8134/15100 [10:55:13<9:31:11,  4.92s/it]
sample:  54%|█████▍    | 8135/15100 [10:55:18<9:30:08,  4.91s/it]
sample:  54%|█████▍    | 8136/15100 [10:55:23<9:29:25,  4.91s/it]
sample:  54%|█████▍    | 8137/15100 [10:55:28<9:28:50,  4.90s/it]
sample:  54%|█████▍    | 8138/15100 [10:55:33<9:28:27,  4.90s/it]
sample:  54%|█████▍    | 8139/15100 [10:55:37<9:28:06,  4.90s/it]
sample:  54%|█████▍    | 8140/15100 [10:55:42<9:27:54,  4.90s/it]
sample:  54%|█████▍    | 8141/15100 [10:55:47<9:27:40,  4.89s/it]
sample:  54%|█████▍    | 8142/15100 [10:55:52<9:27:33,  4.89s/it]
sample:  54%|█████▍    | 8143/15100 [10:55:57<9:30:17,  4.92s/it]
sample:  54%|█████▍    | 8144/15100 [10:56:02<9:29:19,  4.91s/it]
sample:  54%|█████▍    | 8145/15100 [10:56:07<9:28:33,  4.90s/it]
sample:  54%|█████▍    | 8146/15100 [10:56:12<9:28:02,  4.90s/it]
sample:  54%|█████▍    | 8147/15100 [10:56:17<9:27:39,  4.90s/it]
sample:  54%|█████▍    | 8148/15100 [10:56:22<9:27:24,  4.90s/it]
sample:  54%|█████▍    | 8149/15100 [10:56:27<9:37:25,  4.98s/it]
sample:  54%|█████▍    | 8150/15100 [10:56:32<9:34:12,  4.96s/it]
sample:  54%|█████▍    | 8151/15100 [10:56:37<9:31:52,  4.94s/it]
sample:  54%|█████▍    | 8152/15100 [10:56:41<9:30:15,  4.92s/it]
sample:  54%|█████▍    | 8153/15100 [10:56:46<9:29:03,  4.91s/it]
sample:  54%|█████▍    | 8154/15100 [10:56:51<9:28:15,  4.91s/it]
sample:  54%|█████▍    | 8155/15100 [10:56:56<9:29:38,  4.92s/it]
sample:  54%|█████▍    | 8156/15100 [10:57:01<9:28:35,  4.91s/it]
sample:  54%|█████▍    | 8157/15100 [10:57:06<9:27:45,  4.91s/it]
sample:  54%|█████▍    | 8158/15100 [10:57:11<9:27:11,  4.90s/it]
sample:  54%|█████▍    | 8159/15100 [10:57:16<9:26:43,  4.90s/it]
sample:  54%|█████▍    | 8160/15100 [10:57:21<9:26:26,  4.90s/it]
sample:  54%|█████▍    | 8161/15100 [10:57:26<9:26:09,  4.90s/it]
sample:  54%|█████▍    | 8162/15100 [10:57:30<9:26:00,  4.89s/it]
sample:  54%|█████▍    | 8163/15100 [10:57:35<9:25:47,  4.89s/it]
sample:  54%|█████▍    | 8164/15100 [10:57:40<9:25:39,  4.89s/it]
sample:  54%|█████▍    | 8165/15100 [10:57:45<9:27:57,  4.91s/it]
sample:  54%|█████▍    | 8166/15100 [10:57:50<9:30:27,  4.94s/it]
sample:  54%|█████▍    | 8167/15100 [10:57:55<9:28:47,  4.92s/it]
sample:  54%|█████▍    | 8168/15100 [10:58:00<9:27:40,  4.91s/it]
sample:  54%|█████▍    | 8169/15100 [10:58:05<9:26:49,  4.91s/it]
sample:  54%|█████▍    | 8170/15100 [10:58:10<9:35:36,  4.98s/it]
sample:  54%|█████▍    | 8171/15100 [10:58:15<9:40:23,  5.03s/it]
sample:  54%|█████▍    | 8172/15100 [10:58:20<9:37:43,  5.00s/it]
sample:  54%|█████▍    | 8173/15100 [10:58:25<9:33:45,  4.97s/it]
sample:  54%|█████▍    | 8174/15100 [10:58:30<9:31:03,  4.95s/it]
sample:  54%|█████▍    | 8175/15100 [10:58:35<9:29:03,  4.93s/it]
sample:  54%|█████▍    | 8176/15100 [10:58:40<9:27:41,  4.92s/it]
sample:  54%|█████▍    | 8177/15100 [10:58:45<9:27:49,  4.92s/it]
sample:  54%|█████▍    | 8178/15100 [10:58:49<9:26:45,  4.91s/it]
sample:  54%|█████▍    | 8179/15100 [10:58:54<9:25:55,  4.91s/it]
sample:  54%|█████▍    | 8180/15100 [10:58:59<9:25:23,  4.90s/it]
sample:  54%|█████▍    | 8181/15100 [10:59:04<9:24:56,  4.90s/it]
sample:  54%|█████▍    | 8182/15100 [10:59:09<9:24:39,  4.90s/it]
sample:  54%|█████▍    | 8183/15100 [10:59:14<9:24:22,  4.90s/it]
sample:  54%|█████▍    | 8184/15100 [10:59:19<9:24:11,  4.89s/it]
sample:  54%|█████▍    | 8185/15100 [10:59:24<9:23:58,  4.89s/it]
sample:  54%|█████▍    | 8186/15100 [10:59:29<9:23:51,  4.89s/it]
sample:  54%|█████▍    | 8187/15100 [10:59:34<9:23:41,  4.89s/it]
sample:  54%|█████▍    | 8188/15100 [10:59:38<9:23:37,  4.89s/it]
sample:  54%|█████▍    | 8189/15100 [10:59:43<9:23:29,  4.89s/it]
sample:  54%|█████▍    | 8190/15100 [10:59:48<9:23:25,  4.89s/it]
sample:  54%|█████▍    | 8191/15100 [10:59:53<9:35:38,  5.00s/it]
sample:  54%|█████▍    | 8192/15100 [10:59:58<9:35:12,  5.00s/it]
sample:  54%|█████▍    | 8193/15100 [11:00:03<9:34:22,  4.99s/it]
sample:  54%|█████▍    | 8194/15100 [11:00:08<9:30:58,  4.96s/it]
sample:  54%|█████▍    | 8195/15100 [11:00:13<9:33:56,  4.99s/it]
sample:  54%|█████▍    | 8196/15100 [11:00:18<9:30:36,  4.96s/it]
sample:  54%|█████▍    | 8197/15100 [11:00:23<9:29:21,  4.95s/it]
sample:  54%|█████▍    | 8198/15100 [11:00:28<9:27:22,  4.93s/it]
sample:  54%|█████▍    | 8199/15100 [11:00:33<9:33:30,  4.99s/it]
sample:  54%|█████▍    | 8200/15100 [11:00:38<9:30:13,  4.96s/it]
sample:  54%|█████▍    | 8201/15100 [11:00:43<9:27:52,  4.94s/it]
sample:  54%|█████▍    | 8202/15100 [11:00:48<9:26:12,  4.93s/it]
sample:  54%|█████▍    | 8203/15100 [11:00:53<9:28:42,  4.95s/it]
sample:  54%|█████▍    | 8204/15100 [11:00:58<9:26:45,  4.93s/it]
sample:  54%|█████▍    | 8205/15100 [11:01:00<7:57:32,  4.16s/it]
sample:  54%|█████▍    | 8206/15100 [11:01:05<8:27:06,  4.41s/it]
sample:  54%|█████▍    | 8207/15100 [11:01:10<8:43:29,  4.56s/it]
sample:  54%|█████▍    | 8208/15100 [11:01:15<8:55:00,  4.66s/it]
sample:  54%|█████▍    | 8209/15100 [11:01:20<9:02:57,  4.73s/it]
sample:  54%|█████▍    | 8210/15100 [11:01:22<7:42:22,  4.03s/it]
sample:  54%|█████▍    | 8211/15100 [11:01:27<8:24:23,  4.39s/it]
sample:  54%|█████▍    | 8212/15100 [11:01:32<8:41:34,  4.54s/it]
sample:  54%|█████▍    | 8213/15100 [11:01:37<8:53:27,  4.65s/it]
sample:  54%|█████▍    | 8214/15100 [11:01:42<9:01:49,  4.72s/it]
sample:  54%|█████▍    | 8215/15100 [11:01:47<9:07:35,  4.77s/it]
sample:  54%|█████▍    | 8216/15100 [11:01:52<9:11:39,  4.81s/it]
sample:  54%|█████▍    | 8217/15100 [11:01:57<9:14:24,  4.83s/it]
sample:  54%|█████▍    | 8218/15100 [11:02:02<9:16:22,  4.85s/it]
sample:  54%|█████▍    | 8219/15100 [11:02:07<9:17:40,  4.86s/it]
sample:  54%|█████▍    | 8220/15100 [11:02:11<9:18:37,  4.87s/it]
sample:  54%|█████▍    | 8221/15100 [11:02:16<9:19:13,  4.88s/it]
sample:  54%|█████▍    | 8222/15100 [11:02:21<9:25:58,  4.94s/it]
sample:  54%|█████▍    | 8223/15100 [11:02:26<9:24:18,  4.92s/it]
sample:  54%|█████▍    | 8224/15100 [11:02:31<9:23:11,  4.91s/it]
sample:  54%|█████▍    | 8225/15100 [11:02:36<9:22:19,  4.91s/it]
sample:  54%|█████▍    | 8226/15100 [11:02:41<9:21:45,  4.90s/it]
