=========================================================
Job submitted date = Thu Jan 18 14:41:46 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu04
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
2024-01-18 14:47:47.803684: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-18 14:51:49.506163: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 6m1.702675375s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  74%|███████▍  | 11527/15500 [9:28:26<2:41:07,  2.43s/it]
sample:  74%|███████▍  | 11528/15500 [9:28:29<2:42:35,  2.46s/it]
sample:  74%|███████▍  | 11529/15500 [9:28:31<2:42:16,  2.45s/it]
sample:  74%|███████▍  | 11530/15500 [9:28:33<2:43:00,  2.46s/it]
sample:  74%|███████▍  | 11531/15500 [9:28:36<2:43:34,  2.47s/it]
sample:  74%|███████▍  | 11532/15500 [9:28:38<2:42:44,  2.46s/it]
sample:  74%|███████▍  | 11533/15500 [9:28:41<2:42:15,  2.45s/it]
sample:  74%|███████▍  | 11534/15500 [9:28:42<2:22:46,  2.16s/it]
sample:  74%|███████▍  | 11535/15500 [9:28:45<2:28:21,  2.25s/it]
sample:  74%|███████▍  | 11536/15500 [9:28:47<2:33:28,  2.32s/it]
sample:  74%|███████▍  | 11537/15500 [9:28:49<2:13:37,  2.02s/it]
sample:  74%|███████▍  | 11538/15500 [9:28:51<2:21:50,  2.15s/it]
sample:  74%|███████▍  | 11539/15500 [9:28:53<2:28:14,  2.25s/it]
sample:  74%|███████▍  | 11540/15500 [9:28:56<2:32:16,  2.31s/it]
sample:  74%|███████▍  | 11541/15500 [9:28:58<2:34:53,  2.35s/it]
sample:  74%|███████▍  | 11542/15500 [9:29:01<2:36:50,  2.38s/it]
sample:  74%|███████▍  | 11543/15500 [9:29:03<2:38:05,  2.40s/it]
sample:  74%|███████▍  | 11544/15500 [9:29:06<2:38:46,  2.41s/it]
sample:  74%|███████▍  | 11545/15500 [9:29:08<2:39:25,  2.42s/it]
sample:  74%|███████▍  | 11546/15500 [9:29:11<2:40:11,  2.43s/it]
sample:  74%|███████▍  | 11547/15500 [9:29:13<2:40:07,  2.43s/it]
sample:  75%|███████▍  | 11548/15500 [9:29:15<2:31:32,  2.30s/it]
sample:  75%|███████▍  | 11549/15500 [9:29:17<2:34:13,  2.34s/it]
sample:  75%|███████▍  | 11550/15500 [9:29:20<2:36:11,  2.37s/it]
sample:  75%|███████▍  | 11551/15500 [9:29:22<2:37:31,  2.39s/it]
sample:  75%|███████▍  | 11552/15500 [9:29:25<2:38:17,  2.41s/it]
sample:  75%|███████▍  | 11553/15500 [9:29:27<2:39:00,  2.42s/it]
sample:  75%|███████▍  | 11554/15500 [9:29:30<2:39:33,  2.43s/it]
sample:  75%|███████▍  | 11555/15500 [9:29:32<2:39:46,  2.43s/it]
sample:  75%|███████▍  | 11556/15500 [9:29:35<2:40:33,  2.44s/it]
sample:  75%|███████▍  | 11557/15500 [9:29:37<2:40:15,  2.44s/it]
sample:  75%|███████▍  | 11558/15500 [9:29:39<2:40:24,  2.44s/it]
sample:  75%|███████▍  | 11559/15500 [9:29:42<2:40:29,  2.44s/it]
sample:  75%|███████▍  | 11560/15500 [9:29:44<2:40:41,  2.45s/it]
sample:  75%|███████▍  | 11561/15500 [9:29:47<2:40:32,  2.45s/it]
sample:  75%|███████▍  | 11562/15500 [9:29:49<2:40:27,  2.44s/it]
sample:  75%|███████▍  | 11563/15500 [9:29:52<2:40:22,  2.44s/it]
sample:  75%|███████▍  | 11564/15500 [9:29:54<2:40:55,  2.45s/it]
sample:  75%|███████▍  | 11565/15500 [9:29:57<2:41:17,  2.46s/it]
sample:  75%|███████▍  | 11566/15500 [9:29:59<2:40:56,  2.45s/it]
sample:  75%|███████▍  | 11567/15500 [9:30:02<2:41:53,  2.47s/it]
sample:  75%|███████▍  | 11568/15500 [9:30:07<3:32:27,  3.24s/it]
sample:  75%|███████▍  | 11569/15500 [9:30:08<2:51:34,  2.62s/it]
sample:  75%|███████▍  | 11570/15500 [9:30:10<2:48:25,  2.57s/it]
sample:  75%|███████▍  | 11571/15500 [9:30:13<2:45:36,  2.53s/it]
sample:  75%|███████▍  | 11572/15500 [9:30:15<2:43:53,  2.50s/it]
sample:  75%|███████▍  | 11573/15500 [9:30:18<2:42:19,  2.48s/it]
sample:  75%|███████▍  | 11574/15500 [9:30:20<2:42:33,  2.48s/it]
sample:  75%|███████▍  | 11575/15500 [9:30:23<2:41:43,  2.47s/it]
sample:  75%|███████▍  | 11576/15500 [9:30:25<2:41:40,  2.47s/it]
sample:  75%|███████▍  | 11577/15500 [9:30:27<2:40:56,  2.46s/it]
sample:  75%|███████▍  | 11578/15500 [9:30:30<2:40:22,  2.45s/it]
sample:  75%|███████▍  | 11579/15500 [9:30:32<2:39:50,  2.45s/it]
sample:  75%|███████▍  | 11580/15500 [9:30:35<2:39:44,  2.45s/it]
sample:  75%|███████▍  | 11581/15500 [9:30:37<2:39:51,  2.45s/it]
sample:  75%|███████▍  | 11582/15500 [9:30:40<2:39:59,  2.45s/it]
sample:  75%|███████▍  | 11583/15500 [9:30:42<2:39:44,  2.45s/it]
sample:  75%|███████▍  | 11584/15500 [9:30:45<2:39:39,  2.45s/it]
sample:  75%|███████▍  | 11585/15500 [9:30:47<2:39:30,  2.44s/it]
sample:  75%|███████▍  | 11586/15500 [9:30:52<3:30:20,  3.22s/it]
sample:  75%|███████▍  | 11587/15500 [9:30:54<3:14:54,  2.99s/it]
sample:  75%|███████▍  | 11588/15500 [9:30:57<3:04:08,  2.82s/it]
sample:  75%|███████▍  | 11589/15500 [9:30:59<2:56:45,  2.71s/it]
sample:  75%|███████▍  | 11590/15500 [9:31:02<2:51:56,  2.64s/it]
sample:  75%|███████▍  | 11591/15500 [9:31:04<2:48:11,  2.58s/it]
sample:  75%|███████▍  | 11592/15500 [9:31:06<2:29:50,  2.30s/it]
sample:  75%|███████▍  | 11593/15500 [9:31:08<2:26:23,  2.25s/it]
sample:  75%|███████▍  | 11594/15500 [9:31:10<2:30:08,  2.31s/it]
sample:  75%|███████▍  | 11595/15500 [9:31:13<2:32:44,  2.35s/it]
sample:  75%|███████▍  | 11596/15500 [9:31:14<2:15:59,  2.09s/it]
sample:  75%|███████▍  | 11597/15500 [9:31:17<2:23:18,  2.20s/it]
sample:  75%|███████▍  | 11598/15500 [9:31:19<2:27:58,  2.28s/it]
sample:  75%|███████▍  | 11599/15500 [9:31:22<2:31:11,  2.33s/it]
sample:  75%|███████▍  | 11600/15500 [9:31:24<2:33:09,  2.36s/it]
sample:  75%|███████▍  | 11601/15500 [9:31:27<2:34:43,  2.38s/it]
sample:  75%|███████▍  | 11602/15500 [9:31:29<2:35:58,  2.40s/it]
sample:  75%|███████▍  | 11603/15500 [9:31:32<2:36:44,  2.41s/it]
sample:  75%|███████▍  | 11604/15500 [9:31:34<2:37:30,  2.43s/it]
sample:  75%|███████▍  | 11605/15500 [9:31:36<2:38:51,  2.45s/it]
sample:  75%|███████▍  | 11606/15500 [9:31:39<2:39:39,  2.46s/it]
sample:  75%|███████▍  | 11607/15500 [9:31:40<2:07:59,  1.97s/it]
sample:  75%|███████▍  | 11608/15500 [9:31:42<2:17:02,  2.11s/it]
sample:  75%|███████▍  | 11609/15500 [9:31:45<2:23:18,  2.21s/it]
sample:  75%|███████▍  | 11610/15500 [9:31:47<2:27:53,  2.28s/it]
sample:  75%|███████▍  | 11611/15500 [9:31:50<2:32:03,  2.35s/it]
sample:  75%|███████▍  | 11612/15500 [9:31:52<2:33:57,  2.38s/it]
sample:  75%|███████▍  | 11613/15500 [9:31:54<2:34:52,  2.39s/it]
sample:  75%|███████▍  | 11614/15500 [9:31:57<2:35:45,  2.40s/it]
sample:  75%|███████▍  | 11615/15500 [9:31:59<2:36:37,  2.42s/it]
sample:  75%|███████▍  | 11616/15500 [9:32:02<2:37:14,  2.43s/it]
sample:  75%|███████▍  | 11617/15500 [9:32:04<2:37:11,  2.43s/it]
sample:  75%|███████▍  | 11618/15500 [9:32:07<2:37:30,  2.43s/it]
sample:  75%|███████▍  | 11619/15500 [9:32:12<3:27:31,  3.21s/it]
sample:  75%|███████▍  | 11620/15500 [9:32:14<3:12:38,  2.98s/it]
sample:  75%|███████▍  | 11621/15500 [9:32:17<3:01:58,  2.81s/it]
sample:  75%|███████▍  | 11622/15500 [9:32:19<2:54:44,  2.70s/it]
sample:  75%|███████▍  | 11623/15500 [9:32:21<2:49:38,  2.63s/it]
sample:  75%|███████▍  | 11624/15500 [9:32:24<2:45:49,  2.57s/it]
sample:  75%|███████▌  | 11625/15500 [9:32:28<3:18:36,  3.08s/it]
sample:  75%|███████▌  | 11626/15500 [9:32:31<3:06:28,  2.89s/it]
sample:  75%|███████▌  | 11627/15500 [9:32:33<2:57:45,  2.75s/it]
sample:  75%|███████▌  | 11628/15500 [9:32:35<2:51:28,  2.66s/it]
sample:  75%|███████▌  | 11629/15500 [9:32:38<2:46:51,  2.59s/it]
sample:  75%|███████▌  | 11630/15500 [9:32:40<2:45:11,  2.56s/it]
sample:  75%|███████▌  | 11631/15500 [9:32:43<2:42:49,  2.53s/it]
sample:  75%|███████▌  | 11632/15500 [9:32:45<2:41:07,  2.50s/it]
sample:  75%|███████▌  | 11633/15500 [9:32:48<2:39:56,  2.48s/it]
sample:  75%|███████▌  | 11634/15500 [9:32:50<2:38:56,  2.47s/it]
sample:  75%|███████▌  | 11635/15500 [9:32:53<2:39:06,  2.47s/it]
sample:  75%|███████▌  | 11636/15500 [9:32:55<2:38:23,  2.46s/it]
sample:  75%|███████▌  | 11637/15500 [9:32:58<2:38:01,  2.45s/it]
sample:  75%|███████▌  | 11638/15500 [9:33:00<2:37:32,  2.45s/it]
sample:  75%|███████▌  | 11639/15500 [9:33:02<2:37:44,  2.45s/it]
sample:  75%|███████▌  | 11640/15500 [9:33:05<2:37:33,  2.45s/it]
sample:  75%|███████▌  | 11641/15500 [9:33:07<2:37:24,  2.45s/it]
sample:  75%|███████▌  | 11642/15500 [9:33:10<2:38:18,  2.46s/it]
sample:  75%|███████▌  | 11643/15500 [9:33:12<2:37:52,  2.46s/it]
sample:  75%|███████▌  | 11644/15500 [9:33:15<2:38:47,  2.47s/it]
sample:  75%|███████▌  | 11645/15500 [9:33:17<2:39:26,  2.48s/it]
sample:  75%|███████▌  | 11646/15500 [9:33:20<2:38:36,  2.47s/it]
sample:  75%|███████▌  | 11647/15500 [9:33:22<2:38:16,  2.46s/it]
sample:  75%|███████▌  | 11648/15500 [9:33:25<2:38:14,  2.46s/it]
sample:  75%|███████▌  | 11649/15500 [9:33:27<2:37:47,  2.46s/it]
sample:  75%|███████▌  | 11650/15500 [9:33:29<2:37:18,  2.45s/it]
sample:  75%|███████▌  | 11651/15500 [9:33:32<2:37:05,  2.45s/it]
sample:  75%|███████▌  | 11652/15500 [9:33:34<2:38:28,  2.47s/it]
sample:  75%|███████▌  | 11653/15500 [9:33:37<2:37:52,  2.46s/it]
sample:  75%|███████▌  | 11654/15500 [9:33:39<2:37:25,  2.46s/it]
sample:  75%|███████▌  | 11655/15500 [9:33:42<2:37:05,  2.45s/it]
sample:  75%|███████▌  | 11656/15500 [9:33:44<2:37:47,  2.46s/it]
sample:  75%|███████▌  | 11657/15500 [9:33:47<2:37:42,  2.46s/it]
sample:  75%|███████▌  | 11658/15500 [9:33:49<2:37:18,  2.46s/it]
sample:  75%|███████▌  | 11659/15500 [9:33:52<2:36:59,  2.45s/it]
sample:  75%|███████▌  | 11660/15500 [9:33:54<2:38:08,  2.47s/it]
sample:  75%|███████▌  | 11661/15500 [9:33:57<2:37:28,  2.46s/it]
sample:  75%|███████▌  | 11662/15500 [9:33:59<2:37:01,  2.45s/it]
sample:  75%|███████▌  | 11663/15500 [9:34:01<2:36:42,  2.45s/it]
sample:  75%|███████▌  | 11664/15500 [9:34:04<2:36:25,  2.45s/it]
sample:  75%|███████▌  | 11665/15500 [9:34:06<2:36:16,  2.45s/it]
sample:  75%|███████▌  | 11666/15500 [9:34:09<2:36:14,  2.44s/it]
sample:  75%|███████▌  | 11667/15500 [9:34:11<2:36:26,  2.45s/it]
sample:  75%|███████▌  | 11668/15500 [9:34:14<2:36:33,  2.45s/it]
sample:  75%|███████▌  | 11669/15500 [9:34:16<2:36:55,  2.46s/it]
sample:  75%|███████▌  | 11670/15500 [9:34:19<2:36:26,  2.45s/it]
sample:  75%|███████▌  | 11671/15500 [9:34:21<2:36:13,  2.45s/it]
sample:  75%|███████▌  | 11672/15500 [9:34:26<3:26:20,  3.23s/it]
sample:  75%|███████▌  | 11673/15500 [9:34:29<3:12:30,  3.02s/it]
sample:  75%|███████▌  | 11674/15500 [9:34:31<3:01:48,  2.85s/it]
sample:  75%|███████▌  | 11675/15500 [9:34:34<2:55:06,  2.75s/it]
sample:  75%|███████▌  | 11676/15500 [9:34:38<3:23:24,  3.19s/it]
sample:  75%|███████▌  | 11677/15500 [9:34:40<3:09:02,  2.97s/it]
sample:  75%|███████▌  | 11678/15500 [9:34:43<2:59:09,  2.81s/it]
sample:  75%|███████▌  | 11679/15500 [9:34:45<2:43:39,  2.57s/it]
sample:  75%|███████▌  | 11680/15500 [9:34:47<2:41:09,  2.53s/it]
sample:  75%|███████▌  | 11681/15500 [9:34:49<2:27:53,  2.32s/it]
sample:  75%|███████▌  | 11682/15500 [9:34:51<2:30:10,  2.36s/it]
sample:  75%|███████▌  | 11683/15500 [9:34:52<1:57:39,  1.85s/it]
sample:  75%|███████▌  | 11684/15500 [9:34:55<2:08:56,  2.03s/it]
sample:  75%|███████▌  | 11685/15500 [9:34:57<2:18:11,  2.17s/it]
sample:  75%|███████▌  | 11686/15500 [9:35:00<2:24:33,  2.27s/it]
sample:  75%|███████▌  | 11687/15500 [9:35:01<2:15:46,  2.14s/it]
sample:  75%|███████▌  | 11688/15500 [9:35:04<2:16:21,  2.15s/it]
sample:  75%|███████▌  | 11689/15500 [9:35:06<2:22:35,  2.25s/it]
sample:  75%|███████▌  | 11690/15500 [9:35:08<2:26:21,  2.30s/it]
sample:  75%|███████▌  | 11691/15500 [9:35:11<2:28:57,  2.35s/it]
sample:  75%|███████▌  | 11692/15500 [9:35:13<2:31:10,  2.38s/it]
sample:  75%|███████▌  | 11693/15500 [9:35:16<2:33:34,  2.42s/it]
sample:  75%|███████▌  | 11694/15500 [9:35:18<2:34:19,  2.43s/it]
sample:  75%|███████▌  | 11695/15500 [9:35:21<2:34:40,  2.44s/it]
sample:  75%|███████▌  | 11696/15500 [9:35:23<2:34:37,  2.44s/it]
sample:  75%|███████▌  | 11697/15500 [9:35:26<2:34:34,  2.44s/it]
sample:  75%|███████▌  | 11698/15500 [9:35:28<2:34:36,  2.44s/it]
sample:  75%|███████▌  | 11699/15500 [9:35:31<2:34:35,  2.44s/it]
sample:  75%|███████▌  | 11700/15500 [9:35:33<2:34:36,  2.44s/it]
sample:  75%|███████▌  | 11701/15500 [9:35:35<2:35:06,  2.45s/it]
sample:  75%|███████▌  | 11702/15500 [9:35:38<2:35:52,  2.46s/it]
sample:  76%|███████▌  | 11703/15500 [9:35:40<2:35:25,  2.46s/it]
sample:  76%|███████▌  | 11704/15500 [9:35:43<2:35:06,  2.45s/it]
sample:  76%|███████▌  | 11705/15500 [9:35:45<2:34:36,  2.44s/it]
sample:  76%|███████▌  | 11706/15500 [9:35:48<2:34:34,  2.44s/it]
sample:  76%|███████▌  | 11707/15500 [9:35:50<2:34:19,  2.44s/it]
sample:  76%|███████▌  | 11708/15500 [9:35:53<2:34:56,  2.45s/it]
sample:  76%|███████▌  | 11709/15500 [9:35:55<2:34:41,  2.45s/it]
sample:  76%|███████▌  | 11710/15500 [9:35:57<2:34:28,  2.45s/it]
sample:  76%|███████▌  | 11711/15500 [9:36:00<2:34:29,  2.45s/it]
sample:  76%|███████▌  | 11712/15500 [9:36:02<2:34:22,  2.45s/it]
sample:  76%|███████▌  | 11713/15500 [9:36:05<2:34:08,  2.44s/it]
sample:  76%|███████▌  | 11714/15500 [9:36:07<2:34:07,  2.44s/it]
sample:  76%|███████▌  | 11715/15500 [9:36:10<2:34:02,  2.44s/it]
sample:  76%|███████▌  | 11716/15500 [9:36:12<2:34:05,  2.44s/it]
sample:  76%|███████▌  | 11717/15500 [9:36:15<2:33:49,  2.44s/it]
sample:  76%|███████▌  | 11718/15500 [9:36:17<2:34:15,  2.45s/it]
sample:  76%|███████▌  | 11719/15500 [9:36:19<2:33:57,  2.44s/it]
sample:  76%|███████▌  | 11720/15500 [9:36:22<2:33:53,  2.44s/it]
sample:  76%|███████▌  | 11721/15500 [9:36:24<2:33:39,  2.44s/it]
sample:  76%|███████▌  | 11722/15500 [9:36:27<2:33:37,  2.44s/it]
sample:  76%|███████▌  | 11723/15500 [9:36:29<2:33:34,  2.44s/it]
sample:  76%|███████▌  | 11724/15500 [9:36:32<2:33:35,  2.44s/it]
sample:  76%|███████▌  | 11725/15500 [9:36:34<2:33:35,  2.44s/it]
sample:  76%|███████▌  | 11726/15500 [9:36:37<2:33:46,  2.44s/it]
sample:  76%|███████▌  | 11727/15500 [9:36:39<2:33:38,  2.44s/it]
sample:  76%|███████▌  | 11728/15500 [9:36:41<2:33:38,  2.44s/it]
sample:  76%|███████▌  | 11729/15500 [9:36:44<2:33:41,  2.45s/it]
sample:  76%|███████▌  | 11730/15500 [9:36:49<3:22:43,  3.23s/it]
sample:  76%|███████▌  | 11731/15500 [9:36:51<3:07:49,  2.99s/it]
sample:  76%|███████▌  | 11732/15500 [9:36:54<2:58:33,  2.84s/it]
sample:  76%|███████▌  | 11733/15500 [9:36:56<2:52:06,  2.74s/it]
sample:  76%|███████▌  | 11734/15500 [9:36:59<2:46:28,  2.65s/it]
sample:  76%|███████▌  | 11735/15500 [9:37:01<2:31:05,  2.41s/it]
sample:  76%|███████▌  | 11736/15500 [9:37:03<2:31:44,  2.42s/it]
sample:  76%|███████▌  | 11737/15500 [9:37:06<2:32:11,  2.43s/it]
sample:  76%|███████▌  | 11738/15500 [9:37:08<2:32:34,  2.43s/it]
sample:  76%|███████▌  | 11739/15500 [9:37:10<2:32:53,  2.44s/it]
sample:  76%|███████▌  | 11740/15500 [9:37:13<2:32:53,  2.44s/it]
sample:  76%|███████▌  | 11741/15500 [9:37:15<2:32:58,  2.44s/it]
sample:  76%|███████▌  | 11742/15500 [9:37:18<2:33:00,  2.44s/it]
sample:  76%|███████▌  | 11743/15500 [9:37:20<2:33:00,  2.44s/it]
sample:  76%|███████▌  | 11744/15500 [9:37:23<2:33:06,  2.45s/it]
sample:  76%|███████▌  | 11745/15500 [9:37:25<2:33:41,  2.46s/it]
sample:  76%|███████▌  | 11746/15500 [9:37:28<2:34:11,  2.46s/it]
sample:  76%|███████▌  | 11747/15500 [9:37:30<2:33:46,  2.46s/it]
sample:  76%|███████▌  | 11748/15500 [9:37:33<2:33:09,  2.45s/it]
sample:  76%|███████▌  | 11749/15500 [9:37:35<2:32:47,  2.44s/it]
sample:  76%|███████▌  | 11750/15500 [9:37:37<2:32:48,  2.44s/it]
sample:  76%|███████▌  | 11751/15500 [9:37:40<2:32:43,  2.44s/it]
sample:  76%|███████▌  | 11752/15500 [9:37:42<2:32:29,  2.44s/it]
sample:  76%|███████▌  | 11753/15500 [9:37:45<2:32:25,  2.44s/it]
sample:  76%|███████▌  | 11754/15500 [9:37:47<2:32:22,  2.44s/it]
sample:  76%|███████▌  | 11755/15500 [9:37:50<2:32:20,  2.44s/it]
sample:  76%|███████▌  | 11756/15500 [9:37:52<2:32:25,  2.44s/it]
sample:  76%|███████▌  | 11757/15500 [9:37:55<2:32:21,  2.44s/it]
sample:  76%|███████▌  | 11758/15500 [9:37:57<2:32:09,  2.44s/it]
