=========================================================
Job submitted date = Sun Jan 21 11:39:08 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu04
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-21 11:45:00.603693: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-21 11:49:02.536162: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 6m1.935164823s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  80%|███████▉  | 12393/15500 [10:16:09<2:07:55,  2.47s/it]
sample:  80%|███████▉  | 12394/15500 [10:16:12<2:07:52,  2.47s/it]
sample:  80%|███████▉  | 12395/15500 [10:16:14<2:07:42,  2.47s/it]
sample:  80%|███████▉  | 12396/15500 [10:16:17<2:07:45,  2.47s/it]
sample:  80%|███████▉  | 12397/15500 [10:16:19<2:07:41,  2.47s/it]
sample:  80%|███████▉  | 12398/15500 [10:16:22<2:07:38,  2.47s/it]
sample:  80%|███████▉  | 12399/15500 [10:16:24<2:07:57,  2.48s/it]
sample:  80%|████████  | 12400/15500 [10:16:26<2:07:53,  2.48s/it]
sample:  80%|████████  | 12401/15500 [10:16:29<2:08:05,  2.48s/it]
sample:  80%|████████  | 12402/15500 [10:16:31<2:02:56,  2.38s/it]
sample:  80%|████████  | 12403/15500 [10:16:33<2:01:54,  2.36s/it]
sample:  80%|████████  | 12404/15500 [10:16:36<2:01:20,  2.35s/it]
sample:  80%|████████  | 12405/15500 [10:16:38<2:03:05,  2.39s/it]
sample:  80%|████████  | 12406/15500 [10:16:41<2:04:14,  2.41s/it]
sample:  80%|████████  | 12407/15500 [10:16:43<2:05:07,  2.43s/it]
sample:  80%|████████  | 12408/15500 [10:16:46<2:05:46,  2.44s/it]
sample:  80%|████████  | 12409/15500 [10:16:48<2:06:19,  2.45s/it]
sample:  80%|████████  | 12410/15500 [10:16:51<2:07:00,  2.47s/it]
sample:  80%|████████  | 12411/15500 [10:16:53<2:06:58,  2.47s/it]
sample:  80%|████████  | 12412/15500 [10:16:55<1:57:00,  2.27s/it]
sample:  80%|████████  | 12413/15500 [10:16:57<1:55:45,  2.25s/it]
sample:  80%|████████  | 12414/15500 [10:17:00<1:59:03,  2.31s/it]
sample:  80%|████████  | 12415/15500 [10:17:02<2:02:12,  2.38s/it]
sample:  80%|████████  | 12416/15500 [10:17:05<2:03:20,  2.40s/it]
sample:  80%|████████  | 12417/15500 [10:17:07<2:04:20,  2.42s/it]
sample:  80%|████████  | 12418/15500 [10:17:09<2:04:47,  2.43s/it]
sample:  80%|████████  | 12419/15500 [10:17:12<2:05:19,  2.44s/it]
sample:  80%|████████  | 12420/15500 [10:17:14<2:05:42,  2.45s/it]
sample:  80%|████████  | 12421/15500 [10:17:17<2:05:50,  2.45s/it]
sample:  80%|████████  | 12422/15500 [10:17:19<2:06:07,  2.46s/it]
sample:  80%|████████  | 12423/15500 [10:17:22<2:06:09,  2.46s/it]
sample:  80%|████████  | 12424/15500 [10:17:24<2:06:15,  2.46s/it]
sample:  80%|████████  | 12425/15500 [10:17:27<2:06:09,  2.46s/it]
sample:  80%|████████  | 12426/15500 [10:17:29<2:06:16,  2.46s/it]
sample:  80%|████████  | 12427/15500 [10:17:32<2:06:29,  2.47s/it]
sample:  80%|████████  | 12428/15500 [10:17:34<2:06:24,  2.47s/it]
sample:  80%|████████  | 12429/15500 [10:17:37<2:06:16,  2.47s/it]
sample:  80%|████████  | 12430/15500 [10:17:39<2:07:10,  2.49s/it]
sample:  80%|████████  | 12431/15500 [10:17:42<2:06:37,  2.48s/it]
sample:  80%|████████  | 12432/15500 [10:17:44<2:06:27,  2.47s/it]
sample:  80%|████████  | 12433/15500 [10:17:47<2:06:53,  2.48s/it]
sample:  80%|████████  | 12434/15500 [10:17:49<2:07:10,  2.49s/it]
sample:  80%|████████  | 12435/15500 [10:17:52<2:06:42,  2.48s/it]
sample:  80%|████████  | 12436/15500 [10:17:54<2:06:28,  2.48s/it]
sample:  80%|████████  | 12437/15500 [10:17:56<2:06:02,  2.47s/it]
sample:  80%|████████  | 12438/15500 [10:17:59<2:06:01,  2.47s/it]
sample:  80%|████████  | 12439/15500 [10:18:01<2:05:53,  2.47s/it]
sample:  80%|████████  | 12440/15500 [10:18:04<2:05:58,  2.47s/it]
sample:  80%|████████  | 12441/15500 [10:18:06<2:05:52,  2.47s/it]
sample:  80%|████████  | 12442/15500 [10:18:09<2:06:42,  2.49s/it]
sample:  80%|████████  | 12443/15500 [10:18:11<2:06:18,  2.48s/it]
sample:  80%|████████  | 12444/15500 [10:18:14<2:06:05,  2.48s/it]
sample:  80%|████████  | 12445/15500 [10:18:16<2:05:41,  2.47s/it]
sample:  80%|████████  | 12446/15500 [10:18:21<2:46:31,  3.27s/it]
sample:  80%|████████  | 12447/15500 [10:18:24<2:34:41,  3.04s/it]
sample:  80%|████████  | 12448/15500 [10:18:26<2:26:09,  2.87s/it]
sample:  80%|████████  | 12449/15500 [10:18:29<2:19:58,  2.75s/it]
sample:  80%|████████  | 12450/15500 [10:18:31<2:15:20,  2.66s/it]
sample:  80%|████████  | 12451/15500 [10:18:34<2:12:18,  2.60s/it]
sample:  80%|████████  | 12452/15500 [10:18:36<2:10:10,  2.56s/it]
sample:  80%|████████  | 12453/15500 [10:18:39<2:08:37,  2.53s/it]
sample:  80%|████████  | 12454/15500 [10:18:41<2:08:25,  2.53s/it]
sample:  80%|████████  | 12455/15500 [10:18:43<1:52:30,  2.22s/it]
sample:  80%|████████  | 12456/15500 [10:18:45<1:56:21,  2.29s/it]
sample:  80%|████████  | 12457/15500 [10:18:48<1:59:34,  2.36s/it]
sample:  80%|████████  | 12458/15500 [10:18:50<2:01:54,  2.40s/it]
sample:  80%|████████  | 12459/15500 [10:18:53<2:03:29,  2.44s/it]
sample:  80%|████████  | 12460/15500 [10:18:55<2:03:59,  2.45s/it]
sample:  80%|████████  | 12461/15500 [10:18:58<2:04:12,  2.45s/it]
sample:  80%|████████  | 12462/15500 [10:19:00<2:04:40,  2.46s/it]
sample:  80%|████████  | 12463/15500 [10:19:03<2:04:38,  2.46s/it]
sample:  80%|████████  | 12464/15500 [10:19:05<2:04:43,  2.46s/it]
sample:  80%|████████  | 12465/15500 [10:19:08<2:05:18,  2.48s/it]
sample:  80%|████████  | 12466/15500 [10:19:10<2:04:54,  2.47s/it]
sample:  80%|████████  | 12467/15500 [10:19:12<2:05:16,  2.48s/it]
sample:  80%|████████  | 12468/15500 [10:19:15<2:05:01,  2.47s/it]
sample:  80%|████████  | 12469/15500 [10:19:17<2:04:56,  2.47s/it]
sample:  80%|████████  | 12470/15500 [10:19:20<2:04:48,  2.47s/it]
sample:  80%|████████  | 12471/15500 [10:19:22<2:04:43,  2.47s/it]
sample:  80%|████████  | 12472/15500 [10:19:25<2:04:51,  2.47s/it]
sample:  80%|████████  | 12473/15500 [10:19:26<1:42:47,  2.04s/it]
sample:  80%|████████  | 12474/15500 [10:19:28<1:50:12,  2.19s/it]
sample:  80%|████████  | 12475/15500 [10:19:30<1:47:54,  2.14s/it]
sample:  80%|████████  | 12476/15500 [10:19:32<1:33:16,  1.85s/it]
sample:  80%|████████  | 12477/15500 [10:19:34<1:42:33,  2.04s/it]
sample:  81%|████████  | 12478/15500 [10:19:37<1:49:04,  2.17s/it]
sample:  81%|████████  | 12479/15500 [10:19:39<1:53:22,  2.25s/it]
sample:  81%|████████  | 12480/15500 [10:19:41<1:56:35,  2.32s/it]
sample:  81%|████████  | 12481/15500 [10:19:44<1:58:41,  2.36s/it]
sample:  81%|████████  | 12482/15500 [10:19:46<2:00:17,  2.39s/it]
sample:  81%|████████  | 12483/15500 [10:19:49<2:01:19,  2.41s/it]
sample:  81%|████████  | 12484/15500 [10:19:51<2:02:16,  2.43s/it]
sample:  81%|████████  | 12485/15500 [10:19:54<2:02:45,  2.44s/it]
sample:  81%|████████  | 12486/15500 [10:19:56<2:03:04,  2.45s/it]
sample:  81%|████████  | 12487/15500 [10:19:59<2:03:16,  2.45s/it]
sample:  81%|████████  | 12488/15500 [10:20:01<2:03:24,  2.46s/it]
sample:  81%|████████  | 12489/15500 [10:20:04<2:03:19,  2.46s/it]
sample:  81%|████████  | 12490/15500 [10:20:06<2:03:11,  2.46s/it]
sample:  81%|████████  | 12491/15500 [10:20:07<1:33:48,  1.87s/it]
sample:  81%|████████  | 12492/15500 [10:20:09<1:43:49,  2.07s/it]
sample:  81%|████████  | 12493/15500 [10:20:12<1:49:47,  2.19s/it]
sample:  81%|████████  | 12494/15500 [10:20:14<1:54:12,  2.28s/it]
sample:  81%|████████  | 12495/15500 [10:20:17<1:56:44,  2.33s/it]
sample:  81%|████████  | 12496/15500 [10:20:19<1:59:37,  2.39s/it]
sample:  81%|████████  | 12497/15500 [10:20:22<2:01:16,  2.42s/it]
sample:  81%|████████  | 12498/15500 [10:20:24<2:01:49,  2.43s/it]
sample:  81%|████████  | 12499/15500 [10:20:27<2:03:10,  2.46s/it]
sample:  81%|████████  | 12500/15500 [10:20:29<2:03:30,  2.47s/it]
sample:  81%|████████  | 12501/15500 [10:20:32<2:04:17,  2.49s/it]
sample:  81%|████████  | 12502/15500 [10:20:34<2:05:01,  2.50s/it]
sample:  81%|████████  | 12503/15500 [10:20:35<1:45:16,  2.11s/it]
sample:  81%|████████  | 12504/15500 [10:20:38<1:51:55,  2.24s/it]
sample:  81%|████████  | 12505/15500 [10:20:40<1:55:50,  2.32s/it]
sample:  81%|████████  | 12506/15500 [10:20:43<1:58:21,  2.37s/it]
sample:  81%|████████  | 12507/15500 [10:20:45<1:59:44,  2.40s/it]
sample:  81%|████████  | 12508/15500 [10:20:48<2:01:39,  2.44s/it]
sample:  81%|████████  | 12509/15500 [10:20:50<2:02:00,  2.45s/it]
sample:  81%|████████  | 12510/15500 [10:20:52<1:43:00,  2.07s/it]
sample:  81%|████████  | 12511/15500 [10:20:54<1:48:57,  2.19s/it]
sample:  81%|████████  | 12512/15500 [10:20:56<1:52:54,  2.27s/it]
sample:  81%|████████  | 12513/15500 [10:20:59<1:55:44,  2.32s/it]
sample:  81%|████████  | 12514/15500 [10:21:01<1:57:52,  2.37s/it]
sample:  81%|████████  | 12515/15500 [10:21:04<1:59:29,  2.40s/it]
sample:  81%|████████  | 12516/15500 [10:21:06<2:01:04,  2.43s/it]
sample:  81%|████████  | 12517/15500 [10:21:09<2:01:33,  2.44s/it]
sample:  81%|████████  | 12518/15500 [10:21:11<2:02:39,  2.47s/it]
sample:  81%|████████  | 12519/15500 [10:21:14<2:02:37,  2.47s/it]
sample:  81%|████████  | 12520/15500 [10:21:16<2:02:33,  2.47s/it]
sample:  81%|████████  | 12521/15500 [10:21:19<2:02:33,  2.47s/it]
sample:  81%|████████  | 12522/15500 [10:21:21<2:02:42,  2.47s/it]
sample:  81%|████████  | 12523/15500 [10:21:24<2:02:30,  2.47s/it]
sample:  81%|████████  | 12524/15500 [10:21:26<2:02:24,  2.47s/it]
sample:  81%|████████  | 12525/15500 [10:21:29<2:02:21,  2.47s/it]
sample:  81%|████████  | 12526/15500 [10:21:31<2:02:44,  2.48s/it]
sample:  81%|████████  | 12527/15500 [10:21:34<2:02:35,  2.47s/it]
sample:  81%|████████  | 12528/15500 [10:21:36<2:02:26,  2.47s/it]
sample:  81%|████████  | 12529/15500 [10:21:39<2:02:39,  2.48s/it]
sample:  81%|████████  | 12530/15500 [10:21:41<2:03:07,  2.49s/it]
sample:  81%|████████  | 12531/15500 [10:21:44<2:02:46,  2.48s/it]
sample:  81%|████████  | 12532/15500 [10:21:46<2:02:35,  2.48s/it]
sample:  81%|████████  | 12533/15500 [10:21:48<2:02:21,  2.47s/it]
sample:  81%|████████  | 12534/15500 [10:21:51<2:02:13,  2.47s/it]
sample:  81%|████████  | 12535/15500 [10:21:53<2:02:09,  2.47s/it]
sample:  81%|████████  | 12536/15500 [10:21:56<2:02:05,  2.47s/it]
sample:  81%|████████  | 12537/15500 [10:21:57<1:42:31,  2.08s/it]
sample:  81%|████████  | 12538/15500 [10:21:58<1:29:05,  1.80s/it]
sample:  81%|████████  | 12539/15500 [10:22:01<1:38:40,  2.00s/it]
sample:  81%|████████  | 12540/15500 [10:22:03<1:45:32,  2.14s/it]
sample:  81%|████████  | 12541/15500 [10:22:06<1:50:29,  2.24s/it]
sample:  81%|████████  | 12542/15500 [10:22:08<1:54:51,  2.33s/it]
sample:  81%|████████  | 12543/15500 [10:22:11<1:56:51,  2.37s/it]
sample:  81%|████████  | 12544/15500 [10:22:13<1:58:18,  2.40s/it]
sample:  81%|████████  | 12545/15500 [10:22:16<1:59:13,  2.42s/it]
sample:  81%|████████  | 12546/15500 [10:22:18<1:59:49,  2.43s/it]
sample:  81%|████████  | 12547/15500 [10:22:23<2:40:04,  3.25s/it]
sample:  81%|████████  | 12548/15500 [10:22:26<2:28:30,  3.02s/it]
sample:  81%|████████  | 12549/15500 [10:22:28<2:20:06,  2.85s/it]
sample:  81%|████████  | 12550/15500 [10:22:31<2:14:29,  2.74s/it]
sample:  81%|████████  | 12551/15500 [10:22:33<2:10:28,  2.65s/it]
sample:  81%|████████  | 12552/15500 [10:22:36<2:07:54,  2.60s/it]
sample:  81%|████████  | 12553/15500 [10:22:38<2:06:18,  2.57s/it]
sample:  81%|████████  | 12554/15500 [10:22:40<2:04:45,  2.54s/it]
sample:  81%|████████  | 12555/15500 [10:22:46<2:42:28,  3.31s/it]
sample:  81%|████████  | 12556/15500 [10:22:48<2:30:01,  3.06s/it]
sample:  81%|████████  | 12557/15500 [10:22:51<2:21:13,  2.88s/it]
sample:  81%|████████  | 12558/15500 [10:22:53<2:15:03,  2.75s/it]
sample:  81%|████████  | 12559/15500 [10:22:55<2:11:22,  2.68s/it]
sample:  81%|████████  | 12560/15500 [10:22:58<2:08:31,  2.62s/it]
sample:  81%|████████  | 12561/15500 [10:23:00<2:05:57,  2.57s/it]
sample:  81%|████████  | 12562/15500 [10:23:03<2:04:27,  2.54s/it]
sample:  81%|████████  | 12563/15500 [10:23:05<2:03:04,  2.51s/it]
sample:  81%|████████  | 12564/15500 [10:23:08<2:02:16,  2.50s/it]
sample:  81%|████████  | 12565/15500 [10:23:10<1:59:36,  2.45s/it]
sample:  81%|████████  | 12566/15500 [10:23:12<1:52:53,  2.31s/it]
sample:  81%|████████  | 12567/15500 [10:23:14<1:50:39,  2.26s/it]
sample:  81%|████████  | 12568/15500 [10:23:17<1:53:48,  2.33s/it]
sample:  81%|████████  | 12569/15500 [10:23:19<1:56:47,  2.39s/it]
sample:  81%|████████  | 12570/15500 [10:23:22<1:57:57,  2.42s/it]
sample:  81%|████████  | 12571/15500 [10:23:24<1:58:53,  2.44s/it]
sample:  81%|████████  | 12572/15500 [10:23:27<1:59:15,  2.44s/it]
sample:  81%|████████  | 12573/15500 [10:23:29<1:59:32,  2.45s/it]
sample:  81%|████████  | 12574/15500 [10:23:32<1:59:45,  2.46s/it]
sample:  81%|████████  | 12575/15500 [10:23:34<2:00:30,  2.47s/it]
sample:  81%|████████  | 12576/15500 [10:23:39<2:40:48,  3.30s/it]
sample:  81%|████████  | 12577/15500 [10:23:42<2:28:38,  3.05s/it]
sample:  81%|████████  | 12578/15500 [10:23:44<2:20:04,  2.88s/it]
sample:  81%|████████  | 12579/15500 [10:23:47<2:14:01,  2.75s/it]
sample:  81%|████████  | 12580/15500 [10:23:49<2:09:47,  2.67s/it]
sample:  81%|████████  | 12581/15500 [10:23:52<2:07:11,  2.61s/it]
sample:  81%|████████  | 12582/15500 [10:23:54<2:04:59,  2.57s/it]
sample:  81%|████████  | 12583/15500 [10:23:57<2:03:35,  2.54s/it]
sample:  81%|████████  | 12584/15500 [10:23:59<2:02:27,  2.52s/it]
sample:  81%|████████  | 12585/15500 [10:24:02<2:01:41,  2.50s/it]
sample:  81%|████████  | 12586/15500 [10:24:04<2:01:03,  2.49s/it]
sample:  81%|████████  | 12587/15500 [10:24:07<2:01:32,  2.50s/it]
sample:  81%|████████  | 12588/15500 [10:24:09<2:00:59,  2.49s/it]
sample:  81%|████████  | 12589/15500 [10:24:12<2:00:32,  2.48s/it]
sample:  81%|████████  | 12590/15500 [10:24:14<2:00:16,  2.48s/it]
sample:  81%|████████  | 12591/15500 [10:24:16<2:00:00,  2.48s/it]
sample:  81%|████████  | 12592/15500 [10:24:19<1:59:52,  2.47s/it]
sample:  81%|████████  | 12593/15500 [10:24:21<1:59:56,  2.48s/it]
sample:  81%|████████▏ | 12594/15500 [10:24:24<1:59:46,  2.47s/it]
sample:  81%|████████▏ | 12595/15500 [10:24:26<1:59:43,  2.47s/it]
sample:  81%|████████▏ | 12596/15500 [10:24:29<1:59:38,  2.47s/it]
sample:  81%|████████▏ | 12597/15500 [10:24:31<1:59:30,  2.47s/it]
sample:  81%|████████▏ | 12598/15500 [10:24:34<1:59:30,  2.47s/it]
sample:  81%|████████▏ | 12599/15500 [10:24:36<1:59:33,  2.47s/it]
sample:  81%|████████▏ | 12600/15500 [10:24:39<1:59:29,  2.47s/it]
sample:  81%|████████▏ | 12601/15500 [10:24:41<1:59:23,  2.47s/it]
sample:  81%|████████▏ | 12602/15500 [10:24:44<1:59:52,  2.48s/it]
sample:  81%|████████▏ | 12603/15500 [10:24:46<1:59:35,  2.48s/it]
sample:  81%|████████▏ | 12604/15500 [10:24:49<1:59:34,  2.48s/it]
sample:  81%|████████▏ | 12605/15500 [10:24:51<1:59:16,  2.47s/it]
sample:  81%|████████▏ | 12606/15500 [10:24:54<1:59:11,  2.47s/it]
sample:  81%|████████▏ | 12607/15500 [10:24:56<1:59:22,  2.48s/it]
sample:  81%|████████▏ | 12608/15500 [10:24:59<1:59:12,  2.47s/it]
sample:  81%|████████▏ | 12609/15500 [10:25:01<1:59:03,  2.47s/it]
sample:  81%|████████▏ | 12610/15500 [10:25:02<1:40:27,  2.09s/it]
sample:  81%|████████▏ | 12611/15500 [10:25:05<1:45:45,  2.20s/it]
sample:  81%|████████▏ | 12612/15500 [10:25:07<1:49:38,  2.28s/it]
sample:  81%|████████▏ | 12613/15500 [10:25:10<1:52:36,  2.34s/it]
sample:  81%|████████▏ | 12614/15500 [10:25:12<1:54:23,  2.38s/it]
sample:  81%|████████▏ | 12615/15500 [10:25:15<1:55:41,  2.41s/it]
sample:  81%|████████▏ | 12616/15500 [10:25:17<1:56:31,  2.42s/it]
sample:  81%|████████▏ | 12617/15500 [10:25:20<1:57:43,  2.45s/it]
sample:  81%|████████▏ | 12618/15500 [10:25:22<1:57:55,  2.46s/it]
