=========================================================
Job submitted date = Fri Sep 8 10:49:54 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  97%|█████████▋| 14673/15100 [17:37:45<31:56,  4.49s/it]
sample:  97%|█████████▋| 14674/15100 [17:37:49<31:45,  4.47s/it]
sample:  97%|█████████▋| 14675/15100 [17:37:54<32:00,  4.52s/it]
sample:  97%|█████████▋| 14676/15100 [17:37:58<32:01,  4.53s/it]
sample:  97%|█████████▋| 14677/15100 [17:38:03<31:48,  4.51s/it]
sample:  97%|█████████▋| 14678/15100 [17:38:07<31:51,  4.53s/it]
sample:  97%|█████████▋| 14679/15100 [17:38:12<31:34,  4.50s/it]
sample:  97%|█████████▋| 14680/15100 [17:38:16<31:22,  4.48s/it]
sample:  97%|█████████▋| 14681/15100 [17:38:21<31:11,  4.47s/it]
sample:  97%|█████████▋| 14682/15100 [17:38:25<31:03,  4.46s/it]
sample:  97%|█████████▋| 14683/15100 [17:38:28<27:43,  3.99s/it]
sample:  97%|█████████▋| 14684/15100 [17:38:29<22:39,  3.27s/it]
sample:  97%|█████████▋| 14685/15100 [17:38:34<25:05,  3.63s/it]
sample:  97%|█████████▋| 14686/15100 [17:38:38<26:46,  3.88s/it]
sample:  97%|█████████▋| 14687/15100 [17:38:43<28:28,  4.14s/it]
sample:  97%|█████████▋| 14688/15100 [17:38:48<29:06,  4.24s/it]
sample:  97%|█████████▋| 14689/15100 [17:38:49<22:27,  3.28s/it]
sample:  97%|█████████▋| 14690/15100 [17:38:53<25:18,  3.70s/it]
sample:  97%|█████████▋| 14691/15100 [17:38:58<27:11,  3.99s/it]
sample:  97%|█████████▋| 14692/15100 [17:38:59<21:39,  3.18s/it]
sample:  97%|█████████▋| 14693/15100 [17:39:04<24:32,  3.62s/it]
sample:  97%|█████████▋| 14694/15100 [17:39:06<21:39,  3.20s/it]
sample:  97%|█████████▋| 14695/15100 [17:39:11<24:05,  3.57s/it]
sample:  97%|█████████▋| 14696/15100 [17:39:15<25:47,  3.83s/it]
sample:  97%|█████████▋| 14697/15100 [17:39:19<26:56,  4.01s/it]
sample:  97%|█████████▋| 14698/15100 [17:39:24<27:53,  4.16s/it]
sample:  97%|█████████▋| 14699/15100 [17:39:28<28:21,  4.24s/it]
sample:  97%|█████████▋| 14700/15100 [17:39:33<29:13,  4.38s/it]
sample:  97%|█████████▋| 14701/15100 [17:39:38<29:28,  4.43s/it]
sample:  97%|█████████▋| 14702/15100 [17:39:42<29:24,  4.43s/it]
sample:  97%|█████████▋| 14703/15100 [17:39:47<29:19,  4.43s/it]
sample:  97%|█████████▋| 14704/15100 [17:39:51<29:15,  4.43s/it]
sample:  97%|█████████▋| 14705/15100 [17:39:55<29:11,  4.43s/it]
sample:  97%|█████████▋| 14706/15100 [17:40:00<29:06,  4.43s/it]
sample:  97%|█████████▋| 14707/15100 [17:40:04<29:02,  4.43s/it]
sample:  97%|█████████▋| 14708/15100 [17:40:09<28:58,  4.43s/it]
sample:  97%|█████████▋| 14709/15100 [17:40:13<27:50,  4.27s/it]
sample:  97%|█████████▋| 14710/15100 [17:40:17<28:05,  4.32s/it]
sample:  97%|█████████▋| 14711/15100 [17:40:21<28:14,  4.35s/it]
sample:  97%|█████████▋| 14712/15100 [17:40:26<28:19,  4.38s/it]
sample:  97%|█████████▋| 14713/15100 [17:40:30<28:20,  4.39s/it]
sample:  97%|█████████▋| 14714/15100 [17:40:35<28:21,  4.41s/it]
sample:  97%|█████████▋| 14715/15100 [17:40:39<28:19,  4.41s/it]
sample:  97%|█████████▋| 14716/15100 [17:40:44<28:17,  4.42s/it]
sample:  97%|█████████▋| 14717/15100 [17:40:48<28:14,  4.42s/it]
sample:  97%|█████████▋| 14718/15100 [17:40:53<28:11,  4.43s/it]
sample:  97%|█████████▋| 14719/15100 [17:40:57<28:07,  4.43s/it]
sample:  97%|█████████▋| 14720/15100 [17:41:01<28:03,  4.43s/it]
sample:  97%|█████████▋| 14721/15100 [17:41:06<27:59,  4.43s/it]
sample:  97%|█████████▋| 14722/15100 [17:41:10<27:55,  4.43s/it]
sample:  98%|█████████▊| 14723/15100 [17:41:15<27:50,  4.43s/it]
sample:  98%|█████████▊| 14724/15100 [17:41:19<27:46,  4.43s/it]
sample:  98%|█████████▊| 14725/15100 [17:41:24<27:42,  4.43s/it]
sample:  98%|█████████▊| 14726/15100 [17:41:28<27:37,  4.43s/it]
sample:  98%|█████████▊| 14727/15100 [17:41:32<27:33,  4.43s/it]
sample:  98%|█████████▊| 14728/15100 [17:41:37<27:32,  4.44s/it]
sample:  98%|█████████▊| 14729/15100 [17:41:41<27:32,  4.45s/it]
sample:  98%|█████████▊| 14730/15100 [17:41:46<27:46,  4.50s/it]
sample:  98%|█████████▊| 14731/15100 [17:41:50<27:33,  4.48s/it]
sample:  98%|█████████▊| 14732/15100 [17:41:55<27:24,  4.47s/it]
sample:  98%|█████████▊| 14733/15100 [17:41:59<27:15,  4.46s/it]
sample:  98%|█████████▊| 14734/15100 [17:42:04<27:08,  4.45s/it]
sample:  98%|█████████▊| 14735/15100 [17:42:08<27:04,  4.45s/it]
sample:  98%|█████████▊| 14736/15100 [17:42:13<27:06,  4.47s/it]
sample:  98%|█████████▊| 14737/15100 [17:42:17<26:57,  4.46s/it]
sample:  98%|█████████▊| 14738/15100 [17:42:22<26:51,  4.45s/it]
sample:  98%|█████████▊| 14739/15100 [17:42:26<26:44,  4.45s/it]
sample:  98%|█████████▊| 14740/15100 [17:42:30<26:39,  4.44s/it]
sample:  98%|█████████▊| 14741/15100 [17:42:35<26:33,  4.44s/it]
sample:  98%|█████████▊| 14742/15100 [17:42:39<26:28,  4.44s/it]
sample:  98%|█████████▊| 14743/15100 [17:42:44<26:29,  4.45s/it]
sample:  98%|█████████▊| 14744/15100 [17:42:48<26:32,  4.47s/it]
sample:  98%|█████████▊| 14745/15100 [17:42:53<26:23,  4.46s/it]
sample:  98%|█████████▊| 14746/15100 [17:42:55<22:19,  3.78s/it]
sample:  98%|█████████▊| 14747/15100 [17:42:57<19:08,  3.25s/it]
sample:  98%|█████████▊| 14748/15100 [17:43:01<21:10,  3.61s/it]
sample:  98%|█████████▊| 14749/15100 [17:43:06<22:43,  3.88s/it]
sample:  98%|█████████▊| 14750/15100 [17:43:10<23:37,  4.05s/it]
sample:  98%|█████████▊| 14751/15100 [17:43:15<24:14,  4.17s/it]
sample:  98%|█████████▊| 14752/15100 [17:43:19<24:57,  4.30s/it]
sample:  98%|█████████▊| 14753/15100 [17:43:24<25:06,  4.34s/it]
sample:  98%|█████████▊| 14754/15100 [17:43:28<25:20,  4.39s/it]
sample:  98%|█████████▊| 14755/15100 [17:43:33<25:21,  4.41s/it]
sample:  98%|█████████▊| 14756/15100 [17:43:37<25:19,  4.42s/it]
sample:  98%|█████████▊| 14757/15100 [17:43:39<21:28,  3.76s/it]
sample:  98%|█████████▊| 14758/15100 [17:43:44<22:34,  3.96s/it]
sample:  98%|█████████▊| 14759/15100 [17:43:48<23:18,  4.10s/it]
sample:  98%|█████████▊| 14760/15100 [17:43:53<23:48,  4.20s/it]
sample:  98%|█████████▊| 14761/15100 [17:43:57<24:07,  4.27s/it]
sample:  98%|█████████▊| 14762/15100 [17:44:02<24:30,  4.35s/it]
sample:  98%|█████████▊| 14763/15100 [17:44:06<24:47,  4.41s/it]
sample:  98%|█████████▊| 14764/15100 [17:44:11<25:09,  4.49s/it]
sample:  98%|█████████▊| 14765/15100 [17:44:16<25:26,  4.56s/it]
sample:  98%|█████████▊| 14766/15100 [17:44:19<23:03,  4.14s/it]
sample:  98%|█████████▊| 14767/15100 [17:44:23<23:27,  4.23s/it]
sample:  98%|█████████▊| 14768/15100 [17:44:26<21:01,  3.80s/it]
sample:  98%|█████████▊| 14769/15100 [17:44:30<21:28,  3.89s/it]
sample:  98%|█████████▊| 14770/15100 [17:44:35<22:20,  4.06s/it]
sample:  98%|█████████▊| 14771/15100 [17:44:39<22:53,  4.17s/it]
sample:  98%|█████████▊| 14772/15100 [17:44:44<23:34,  4.31s/it]
sample:  98%|█████████▊| 14773/15100 [17:44:48<23:54,  4.39s/it]
sample:  98%|█████████▊| 14774/15100 [17:44:53<23:54,  4.40s/it]
sample:  98%|█████████▊| 14775/15100 [17:44:57<23:53,  4.41s/it]
sample:  98%|█████████▊| 14776/15100 [17:45:02<24:06,  4.46s/it]
sample:  98%|█████████▊| 14777/15100 [17:45:06<24:04,  4.47s/it]
sample:  98%|█████████▊| 14778/15100 [17:45:11<24:06,  4.49s/it]
sample:  98%|█████████▊| 14779/15100 [17:45:15<23:56,  4.47s/it]
sample:  98%|█████████▊| 14780/15100 [17:45:20<23:54,  4.48s/it]
sample:  98%|█████████▊| 14781/15100 [17:45:24<23:44,  4.47s/it]
sample:  98%|█████████▊| 14782/15100 [17:45:29<23:50,  4.50s/it]
sample:  98%|█████████▊| 14783/15100 [17:45:33<23:39,  4.48s/it]
sample:  98%|█████████▊| 14784/15100 [17:45:38<23:30,  4.46s/it]
sample:  98%|█████████▊| 14785/15100 [17:45:42<23:48,  4.53s/it]
sample:  98%|█████████▊| 14786/15100 [17:45:47<23:49,  4.55s/it]
sample:  98%|█████████▊| 14787/15100 [17:45:51<23:39,  4.54s/it]
sample:  98%|█████████▊| 14788/15100 [17:45:53<19:53,  3.83s/it]
sample:  98%|█████████▊| 14789/15100 [17:45:58<20:49,  4.02s/it]
sample:  98%|█████████▊| 14790/15100 [17:46:02<21:25,  4.15s/it]
sample:  98%|█████████▊| 14791/15100 [17:46:07<22:15,  4.32s/it]
sample:  98%|█████████▊| 14792/15100 [17:46:12<22:22,  4.36s/it]
sample:  98%|█████████▊| 14793/15100 [17:46:14<18:56,  3.70s/it]
sample:  98%|█████████▊| 14794/15100 [17:46:18<20:02,  3.93s/it]
sample:  98%|█████████▊| 14795/15100 [17:46:23<20:44,  4.08s/it]
sample:  98%|█████████▊| 14796/15100 [17:46:27<21:28,  4.24s/it]
sample:  98%|█████████▊| 14797/15100 [17:46:32<21:53,  4.33s/it]
sample:  98%|█████████▊| 14798/15100 [17:46:36<22:03,  4.38s/it]
sample:  98%|█████████▊| 14799/15100 [17:46:41<22:03,  4.40s/it]
sample:  98%|█████████▊| 14800/15100 [17:46:45<22:04,  4.42s/it]
sample:  98%|█████████▊| 14801/15100 [17:46:50<22:21,  4.49s/it]
sample:  98%|█████████▊| 14802/15100 [17:46:55<22:38,  4.56s/it]
sample:  98%|█████████▊| 14803/15100 [17:46:57<19:00,  3.84s/it]
sample:  98%|█████████▊| 14804/15100 [17:47:01<20:15,  4.11s/it]
sample:  98%|█████████▊| 14805/15100 [17:47:06<21:02,  4.28s/it]
sample:  98%|█████████▊| 14806/15100 [17:47:11<21:13,  4.33s/it]
sample:  98%|█████████▊| 14807/15100 [17:47:15<21:17,  4.36s/it]
sample:  98%|█████████▊| 14808/15100 [17:47:19<21:19,  4.38s/it]
sample:  98%|█████████▊| 14809/15100 [17:47:24<21:19,  4.40s/it]
sample:  98%|█████████▊| 14810/15100 [17:47:28<21:18,  4.41s/it]
sample:  98%|█████████▊| 14811/15100 [17:47:33<21:16,  4.42s/it]
sample:  98%|█████████▊| 14812/15100 [17:47:37<21:13,  4.42s/it]
sample:  98%|█████████▊| 14813/15100 [17:47:42<21:09,  4.42s/it]
sample:  98%|█████████▊| 14814/15100 [17:47:46<21:06,  4.43s/it]
sample:  98%|█████████▊| 14815/15100 [17:47:51<21:07,  4.45s/it]
sample:  98%|█████████▊| 14816/15100 [17:47:55<21:02,  4.45s/it]
sample:  98%|█████████▊| 14817/15100 [17:47:59<20:56,  4.44s/it]
sample:  98%|█████████▊| 14818/15100 [17:48:04<21:05,  4.49s/it]
sample:  98%|█████████▊| 14819/15100 [17:48:08<20:56,  4.47s/it]
sample:  98%|█████████▊| 14820/15100 [17:48:13<20:48,  4.46s/it]
sample:  98%|█████████▊| 14821/15100 [17:48:17<20:41,  4.45s/it]
sample:  98%|█████████▊| 14822/15100 [17:48:22<20:44,  4.48s/it]
sample:  98%|█████████▊| 14823/15100 [17:48:26<20:36,  4.46s/it]
sample:  98%|█████████▊| 14824/15100 [17:48:31<20:53,  4.54s/it]
sample:  98%|█████████▊| 14825/15100 [17:48:36<20:52,  4.55s/it]
sample:  98%|█████████▊| 14826/15100 [17:48:40<20:41,  4.53s/it]
sample:  98%|█████████▊| 14827/15100 [17:48:45<20:51,  4.58s/it]
sample:  98%|█████████▊| 14828/15100 [17:48:49<20:53,  4.61s/it]
sample:  98%|█████████▊| 14829/15100 [17:48:54<20:42,  4.59s/it]
sample:  98%|█████████▊| 14830/15100 [17:48:57<19:09,  4.26s/it]
sample:  98%|█████████▊| 14831/15100 [17:49:00<16:14,  3.62s/it]
sample:  98%|█████████▊| 14832/15100 [17:49:04<17:16,  3.87s/it]
sample:  98%|█████████▊| 14833/15100 [17:49:08<17:57,  4.04s/it]
sample:  98%|█████████▊| 14834/15100 [17:49:13<18:25,  4.16s/it]
sample:  98%|█████████▊| 14835/15100 [17:49:17<18:53,  4.28s/it]
sample:  98%|█████████▊| 14836/15100 [17:49:22<19:01,  4.32s/it]
sample:  98%|█████████▊| 14837/15100 [17:49:26<19:05,  4.36s/it]
sample:  98%|█████████▊| 14838/15100 [17:49:31<19:07,  4.38s/it]
sample:  98%|█████████▊| 14839/15100 [17:49:35<19:07,  4.40s/it]
sample:  98%|█████████▊| 14840/15100 [17:49:40<19:26,  4.49s/it]
sample:  98%|█████████▊| 14841/15100 [17:49:44<19:18,  4.47s/it]
sample:  98%|█████████▊| 14842/15100 [17:49:49<19:11,  4.46s/it]
sample:  98%|█████████▊| 14843/15100 [17:49:51<16:19,  3.81s/it]
sample:  98%|█████████▊| 14844/15100 [17:49:53<14:10,  3.32s/it]
sample:  98%|█████████▊| 14845/15100 [17:49:58<15:36,  3.67s/it]
sample:  98%|█████████▊| 14846/15100 [17:50:02<16:30,  3.90s/it]
sample:  98%|█████████▊| 14847/15100 [17:50:07<17:09,  4.07s/it]
sample:  98%|█████████▊| 14848/15100 [17:50:09<15:13,  3.63s/it]
sample:  98%|█████████▊| 14849/15100 [17:50:14<16:32,  3.95s/it]
sample:  98%|█████████▊| 14850/15100 [17:50:18<17:05,  4.10s/it]
sample:  98%|█████████▊| 14851/15100 [17:50:23<17:46,  4.28s/it]
sample:  98%|█████████▊| 14852/15100 [17:50:25<15:04,  3.65s/it]
sample:  98%|█████████▊| 14853/15100 [17:50:30<16:17,  3.96s/it]
sample:  98%|█████████▊| 14854/15100 [17:50:32<13:40,  3.33s/it]
sample:  98%|█████████▊| 14855/15100 [17:50:36<15:13,  3.73s/it]
sample:  98%|█████████▊| 14856/15100 [17:50:41<16:09,  3.97s/it]
sample:  98%|█████████▊| 14857/15100 [17:50:45<16:39,  4.11s/it]
sample:  98%|█████████▊| 14858/15100 [17:50:50<16:58,  4.21s/it]
sample:  98%|█████████▊| 14859/15100 [17:50:54<17:10,  4.28s/it]
sample:  98%|█████████▊| 14860/15100 [17:50:59<17:17,  4.32s/it]
