=========================================================
Job submitted date = Mon Jan 22 12:46:04 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-22 12:52:31.421494: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-22 12:54:47.981903: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 4m16.861030946s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  85%|████████▌ | 13242/15500 [16:47:21<2:52:17,  4.58s/it]
sample:  85%|████████▌ | 13243/15500 [16:47:25<2:52:11,  4.58s/it]
sample:  85%|████████▌ | 13244/15500 [16:47:30<2:52:03,  4.58s/it]
sample:  85%|████████▌ | 13245/15500 [16:47:34<2:52:03,  4.58s/it]
sample:  85%|████████▌ | 13246/15500 [16:47:39<2:52:08,  4.58s/it]
sample:  85%|████████▌ | 13247/15500 [16:47:44<2:54:27,  4.65s/it]
sample:  85%|████████▌ | 13248/15500 [16:47:46<2:27:05,  3.92s/it]
sample:  85%|████████▌ | 13249/15500 [16:47:51<2:34:42,  4.12s/it]
sample:  85%|████████▌ | 13250/15500 [16:47:55<2:39:40,  4.26s/it]
sample:  85%|████████▌ | 13251/15500 [16:48:00<2:43:59,  4.38s/it]
sample:  85%|████████▌ | 13252/15500 [16:48:04<2:46:01,  4.43s/it]
sample:  86%|████████▌ | 13253/15500 [16:48:09<2:47:30,  4.47s/it]
sample:  86%|████████▌ | 13254/15500 [16:48:14<2:48:28,  4.50s/it]
sample:  86%|████████▌ | 13255/15500 [16:48:18<2:49:16,  4.52s/it]
sample:  86%|████████▌ | 13256/15500 [16:48:23<2:50:18,  4.55s/it]
sample:  86%|████████▌ | 13257/15500 [16:48:27<2:51:03,  4.58s/it]
sample:  86%|████████▌ | 13258/15500 [16:48:32<2:51:07,  4.58s/it]
sample:  86%|████████▌ | 13259/15500 [16:48:37<2:50:49,  4.57s/it]
sample:  86%|████████▌ | 13260/15500 [16:48:41<2:52:03,  4.61s/it]
sample:  86%|████████▌ | 13261/15500 [16:48:46<2:51:25,  4.59s/it]
sample:  86%|████████▌ | 13262/15500 [16:48:50<2:52:05,  4.61s/it]
sample:  86%|████████▌ | 13263/15500 [16:48:55<2:51:34,  4.60s/it]
sample:  86%|████████▌ | 13264/15500 [16:48:57<2:25:17,  3.90s/it]
sample:  86%|████████▌ | 13265/15500 [16:49:02<2:32:36,  4.10s/it]
sample:  86%|████████▌ | 13266/15500 [16:49:06<2:37:48,  4.24s/it]
sample:  86%|████████▌ | 13267/15500 [16:49:09<2:15:22,  3.64s/it]
sample:  86%|████████▌ | 13268/15500 [16:49:13<2:27:01,  3.95s/it]
sample:  86%|████████▌ | 13269/15500 [16:49:18<2:34:25,  4.15s/it]
sample:  86%|████████▌ | 13270/15500 [16:49:23<2:38:55,  4.28s/it]
sample:  86%|████████▌ | 13271/15500 [16:49:27<2:43:19,  4.40s/it]
sample:  86%|████████▌ | 13272/15500 [16:49:32<2:45:07,  4.45s/it]
sample:  86%|████████▌ | 13273/15500 [16:49:36<2:47:01,  4.50s/it]
sample:  86%|████████▌ | 13274/15500 [16:49:41<2:47:39,  4.52s/it]
sample:  86%|████████▌ | 13275/15500 [16:49:46<2:48:12,  4.54s/it]
sample:  86%|████████▌ | 13276/15500 [16:49:50<2:48:34,  4.55s/it]
sample:  86%|████████▌ | 13277/15500 [16:49:55<2:50:25,  4.60s/it]
sample:  86%|████████▌ | 13278/15500 [16:49:59<2:50:02,  4.59s/it]
sample:  86%|████████▌ | 13279/15500 [16:50:04<2:49:37,  4.58s/it]
sample:  86%|████████▌ | 13280/15500 [16:50:09<2:49:27,  4.58s/it]
sample:  86%|████████▌ | 13281/15500 [16:50:13<2:49:20,  4.58s/it]
sample:  86%|████████▌ | 13282/15500 [16:50:18<2:49:53,  4.60s/it]
sample:  86%|████████▌ | 13283/15500 [16:50:22<2:49:31,  4.59s/it]
sample:  86%|████████▌ | 13284/15500 [16:50:27<2:49:50,  4.60s/it]
sample:  86%|████████▌ | 13285/15500 [16:50:31<2:49:25,  4.59s/it]
sample:  86%|████████▌ | 13286/15500 [16:50:36<2:50:32,  4.62s/it]
sample:  86%|████████▌ | 13287/15500 [16:50:41<2:51:41,  4.65s/it]
sample:  86%|████████▌ | 13288/15500 [16:50:44<2:38:57,  4.31s/it]
sample:  86%|████████▌ | 13289/15500 [16:50:49<2:41:51,  4.39s/it]
sample:  86%|████████▌ | 13290/15500 [16:50:54<2:43:52,  4.45s/it]
sample:  86%|████████▌ | 13291/15500 [16:50:58<2:45:06,  4.48s/it]
sample:  86%|████████▌ | 13292/15500 [16:51:03<2:46:55,  4.54s/it]
sample:  86%|████████▌ | 13293/15500 [16:51:07<2:41:39,  4.39s/it]
sample:  86%|████████▌ | 13294/15500 [16:51:11<2:43:26,  4.45s/it]
sample:  86%|████████▌ | 13295/15500 [16:51:16<2:45:40,  4.51s/it]
sample:  86%|████████▌ | 13296/15500 [16:51:21<2:46:21,  4.53s/it]
sample:  86%|████████▌ | 13297/15500 [16:51:25<2:46:40,  4.54s/it]
sample:  86%|████████▌ | 13298/15500 [16:51:30<2:47:48,  4.57s/it]
sample:  86%|████████▌ | 13299/15500 [16:51:34<2:47:44,  4.57s/it]
sample:  86%|████████▌ | 13300/15500 [16:51:39<2:48:00,  4.58s/it]
sample:  86%|████████▌ | 13301/15500 [16:51:44<2:47:44,  4.58s/it]
sample:  86%|████████▌ | 13302/15500 [16:51:48<2:47:35,  4.58s/it]
sample:  86%|████████▌ | 13303/15500 [16:51:53<2:47:25,  4.57s/it]
sample:  86%|████████▌ | 13304/15500 [16:51:57<2:48:01,  4.59s/it]
sample:  86%|████████▌ | 13305/15500 [16:52:02<2:47:35,  4.58s/it]
sample:  86%|████████▌ | 13306/15500 [16:52:07<2:47:27,  4.58s/it]
sample:  86%|████████▌ | 13307/15500 [16:52:11<2:47:13,  4.58s/it]
sample:  86%|████████▌ | 13308/15500 [16:52:16<2:47:56,  4.60s/it]
sample:  86%|████████▌ | 13309/15500 [16:52:20<2:47:28,  4.59s/it]
sample:  86%|████████▌ | 13310/15500 [16:52:24<2:41:44,  4.43s/it]
sample:  86%|████████▌ | 13311/15500 [16:52:28<2:30:40,  4.13s/it]
sample:  86%|████████▌ | 13312/15500 [16:52:33<2:37:58,  4.33s/it]
sample:  86%|████████▌ | 13313/15500 [16:52:35<2:14:56,  3.70s/it]
sample:  86%|████████▌ | 13314/15500 [16:52:39<2:24:16,  3.96s/it]
sample:  86%|████████▌ | 13315/15500 [16:52:44<2:30:46,  4.14s/it]
sample:  86%|████████▌ | 13316/15500 [16:52:49<2:36:21,  4.30s/it]
sample:  86%|████████▌ | 13317/15500 [16:52:53<2:39:15,  4.38s/it]
sample:  86%|████████▌ | 13318/15500 [16:52:58<2:41:14,  4.43s/it]
sample:  86%|████████▌ | 13319/15500 [16:53:02<2:42:33,  4.47s/it]
sample:  86%|████████▌ | 13320/15500 [16:53:07<2:44:05,  4.52s/it]
sample:  86%|████████▌ | 13321/15500 [16:53:11<2:44:29,  4.53s/it]
sample:  86%|████████▌ | 13322/15500 [16:53:16<2:44:56,  4.54s/it]
sample:  86%|████████▌ | 13323/15500 [16:53:21<2:45:02,  4.55s/it]
sample:  86%|████████▌ | 13324/15500 [16:53:25<2:45:17,  4.56s/it]
sample:  86%|████████▌ | 13325/15500 [16:53:30<2:45:22,  4.56s/it]
sample:  86%|████████▌ | 13326/15500 [16:53:34<2:45:24,  4.57s/it]
sample:  86%|████████▌ | 13327/15500 [16:53:39<2:45:17,  4.56s/it]
sample:  86%|████████▌ | 13328/15500 [16:53:43<2:45:22,  4.57s/it]
sample:  86%|████████▌ | 13329/15500 [16:53:48<2:45:26,  4.57s/it]
sample:  86%|████████▌ | 13330/15500 [16:53:53<2:46:47,  4.61s/it]
sample:  86%|████████▌ | 13331/15500 [16:53:57<2:46:08,  4.60s/it]
sample:  86%|████████▌ | 13332/15500 [16:54:02<2:45:52,  4.59s/it]
sample:  86%|████████▌ | 13333/15500 [16:54:06<2:45:34,  4.58s/it]
sample:  86%|████████▌ | 13334/15500 [16:54:11<2:45:21,  4.58s/it]
sample:  86%|████████▌ | 13335/15500 [16:54:13<2:20:38,  3.90s/it]
sample:  86%|████████▌ | 13336/15500 [16:54:16<2:02:19,  3.39s/it]
sample:  86%|████████▌ | 13337/15500 [16:54:20<2:17:26,  3.81s/it]
sample:  86%|████████▌ | 13338/15500 [16:54:25<2:25:47,  4.05s/it]
sample:  86%|████████▌ | 13339/15500 [16:54:29<2:21:52,  3.94s/it]
sample:  86%|████████▌ | 13340/15500 [16:54:33<2:29:58,  4.17s/it]
sample:  86%|████████▌ | 13341/15500 [16:54:38<2:34:36,  4.30s/it]
sample:  86%|████████▌ | 13342/15500 [16:54:43<2:37:27,  4.38s/it]
sample:  86%|████████▌ | 13343/15500 [16:54:47<2:40:30,  4.46s/it]
sample:  86%|████████▌ | 13344/15500 [16:54:52<2:42:35,  4.52s/it]
sample:  86%|████████▌ | 13345/15500 [16:54:56<2:43:01,  4.54s/it]
sample:  86%|████████▌ | 13346/15500 [16:55:01<2:43:13,  4.55s/it]
sample:  86%|████████▌ | 13347/15500 [16:55:06<2:44:50,  4.59s/it]
sample:  86%|████████▌ | 13348/15500 [16:55:10<2:44:32,  4.59s/it]
sample:  86%|████████▌ | 13349/15500 [16:55:15<2:45:59,  4.63s/it]
sample:  86%|████████▌ | 13350/15500 [16:55:20<2:47:35,  4.68s/it]
sample:  86%|████████▌ | 13351/15500 [16:55:22<2:21:22,  3.95s/it]
sample:  86%|████████▌ | 13352/15500 [16:55:27<2:28:00,  4.13s/it]
sample:  86%|████████▌ | 13353/15500 [16:55:31<2:32:37,  4.27s/it]
sample:  86%|████████▌ | 13354/15500 [16:55:36<2:35:46,  4.36s/it]
sample:  86%|████████▌ | 13355/15500 [16:55:40<2:37:54,  4.42s/it]
sample:  86%|████████▌ | 13356/15500 [16:55:45<2:39:28,  4.46s/it]
sample:  86%|████████▌ | 13357/15500 [16:55:49<2:41:08,  4.51s/it]
sample:  86%|████████▌ | 13358/15500 [16:55:54<2:41:43,  4.53s/it]
sample:  86%|████████▌ | 13359/15500 [16:55:59<2:41:56,  4.54s/it]
sample:  86%|████████▌ | 13360/15500 [16:56:03<2:42:25,  4.55s/it]
sample:  86%|████████▌ | 13361/15500 [16:56:08<2:42:24,  4.56s/it]
sample:  86%|████████▌ | 13362/15500 [16:56:12<2:42:35,  4.56s/it]
sample:  86%|████████▌ | 13363/15500 [16:56:17<2:42:28,  4.56s/it]
sample:  86%|████████▌ | 13364/15500 [16:56:21<2:42:25,  4.56s/it]
sample:  86%|████████▌ | 13365/15500 [16:56:26<2:42:29,  4.57s/it]
sample:  86%|████████▌ | 13366/15500 [16:56:31<2:42:32,  4.57s/it]
sample:  86%|████████▌ | 13367/15500 [16:56:35<2:42:57,  4.58s/it]
sample:  86%|████████▌ | 13368/15500 [16:56:40<2:42:47,  4.58s/it]
sample:  86%|████████▋ | 13369/15500 [16:56:44<2:42:33,  4.58s/it]
sample:  86%|████████▋ | 13370/15500 [16:56:49<2:42:24,  4.57s/it]
sample:  86%|████████▋ | 13371/15500 [16:56:51<2:17:12,  3.87s/it]
sample:  86%|████████▋ | 13372/15500 [16:56:56<2:24:40,  4.08s/it]
sample:  86%|████████▋ | 13373/15500 [16:57:00<2:26:48,  4.14s/it]
sample:  86%|████████▋ | 13374/15500 [16:57:05<2:32:10,  4.29s/it]
sample:  86%|████████▋ | 13375/15500 [16:57:09<2:35:43,  4.40s/it]
sample:  86%|████████▋ | 13376/15500 [16:57:14<2:38:19,  4.47s/it]
sample:  86%|████████▋ | 13377/15500 [16:57:18<2:38:14,  4.47s/it]
sample:  86%|████████▋ | 13378/15500 [16:57:23<2:39:31,  4.51s/it]
sample:  86%|████████▋ | 13379/15500 [16:57:28<2:40:03,  4.53s/it]
sample:  86%|████████▋ | 13380/15500 [16:57:32<2:40:25,  4.54s/it]
sample:  86%|████████▋ | 13381/15500 [16:57:34<2:15:55,  3.85s/it]
sample:  86%|████████▋ | 13382/15500 [16:57:39<2:24:56,  4.11s/it]
sample:  86%|████████▋ | 13383/15500 [16:57:44<2:29:49,  4.25s/it]
sample:  86%|████████▋ | 13384/15500 [16:57:48<2:34:03,  4.37s/it]
sample:  86%|████████▋ | 13385/15500 [16:57:53<2:36:01,  4.43s/it]
sample:  86%|████████▋ | 13386/15500 [16:57:57<2:37:29,  4.47s/it]
sample:  86%|████████▋ | 13387/15500 [16:58:02<2:40:19,  4.55s/it]
sample:  86%|████████▋ | 13388/15500 [16:58:07<2:40:25,  4.56s/it]
sample:  86%|████████▋ | 13389/15500 [16:58:09<2:15:40,  3.86s/it]
sample:  86%|████████▋ | 13390/15500 [16:58:14<2:23:52,  4.09s/it]
sample:  86%|████████▋ | 13391/15500 [16:58:18<2:29:31,  4.25s/it]
sample:  86%|████████▋ | 13392/15500 [16:58:23<2:32:46,  4.35s/it]
sample:  86%|████████▋ | 13393/15500 [16:58:27<2:34:59,  4.41s/it]
sample:  86%|████████▋ | 13394/15500 [16:58:32<2:36:34,  4.46s/it]
sample:  86%|████████▋ | 13395/15500 [16:58:37<2:37:31,  4.49s/it]
sample:  86%|████████▋ | 13396/15500 [16:58:40<2:31:11,  4.31s/it]
sample:  86%|████████▋ | 13397/15500 [16:58:43<2:09:59,  3.71s/it]
sample:  86%|████████▋ | 13398/15500 [16:58:47<2:19:02,  3.97s/it]
sample:  86%|████████▋ | 13399/15500 [16:58:52<2:25:10,  4.15s/it]
sample:  86%|████████▋ | 13400/15500 [16:58:56<2:29:29,  4.27s/it]
sample:  86%|████████▋ | 13401/15500 [16:59:01<2:32:28,  4.36s/it]
sample:  86%|████████▋ | 13402/15500 [16:59:06<2:34:37,  4.42s/it]
sample:  86%|████████▋ | 13403/15500 [16:59:10<2:36:04,  4.47s/it]
sample:  86%|████████▋ | 13404/15500 [16:59:15<2:38:20,  4.53s/it]
sample:  86%|████████▋ | 13405/15500 [16:59:18<2:26:42,  4.20s/it]
sample:  86%|████████▋ | 13406/15500 [16:59:20<2:01:56,  3.49s/it]
sample:  86%|████████▋ | 13407/15500 [16:59:22<1:40:52,  2.89s/it]
sample:  87%|████████▋ | 13408/15500 [16:59:26<1:58:57,  3.41s/it]
sample:  87%|████████▋ | 13409/15500 [16:59:29<1:57:28,  3.37s/it]
sample:  87%|████████▋ | 13410/15500 [16:59:34<2:10:13,  3.74s/it]
sample:  87%|████████▋ | 13411/15500 [16:59:39<2:18:52,  3.99s/it]
sample:  87%|████████▋ | 13412/15500 [16:59:43<2:26:44,  4.22s/it]
sample:  87%|████████▋ | 13413/15500 [16:59:48<2:30:46,  4.33s/it]
sample:  87%|████████▋ | 13414/15500 [16:59:53<2:33:05,  4.40s/it]
sample:  87%|████████▋ | 13415/15500 [16:59:57<2:34:40,  4.45s/it]
sample:  87%|████████▋ | 13416/15500 [17:00:02<2:35:44,  4.48s/it]
sample:  87%|████████▋ | 13417/15500 [17:00:04<2:12:28,  3.82s/it]
sample:  87%|████████▋ | 13418/15500 [17:00:09<2:20:30,  4.05s/it]
sample:  87%|████████▋ | 13419/15500 [17:00:13<2:26:02,  4.21s/it]
sample:  87%|████████▋ | 13420/15500 [17:00:18<2:29:40,  4.32s/it]
sample:  87%|████████▋ | 13421/15500 [17:00:20<2:07:42,  3.69s/it]
sample:  87%|████████▋ | 13422/15500 [17:00:24<2:16:51,  3.95s/it]
sample:  87%|████████▋ | 13423/15500 [17:00:29<2:23:19,  4.14s/it]
sample:  87%|████████▋ | 13424/15500 [17:00:34<2:28:34,  4.29s/it]
sample:  87%|████████▋ | 13425/15500 [17:00:38<2:31:29,  4.38s/it]
sample:  87%|████████▋ | 13426/15500 [17:00:43<2:33:22,  4.44s/it]
sample:  87%|████████▋ | 13427/15500 [17:00:47<2:34:38,  4.48s/it]
sample:  87%|████████▋ | 13428/15500 [17:00:52<2:37:36,  4.56s/it]
sample:  87%|████████▋ | 13429/15500 [17:00:55<2:23:34,  4.16s/it]
sample:  87%|████████▋ | 13430/15500 [17:00:58<2:03:39,  3.58s/it]
sample:  87%|████████▋ | 13431/15500 [17:01:01<1:57:39,  3.41s/it]
sample:  87%|████████▋ | 13432/15500 [17:01:03<1:45:21,  3.06s/it]
sample:  87%|████████▋ | 13433/15500 [17:01:08<2:01:17,  3.52s/it]
sample:  87%|████████▋ | 13434/15500 [17:01:12<2:14:26,  3.90s/it]
sample:  87%|████████▋ | 13435/15500 [17:01:17<2:22:08,  4.13s/it]
sample:  87%|████████▋ | 13436/15500 [17:01:22<2:27:33,  4.29s/it]
sample:  87%|████████▋ | 13437/15500 [17:01:26<2:31:27,  4.41s/it]
sample:  87%|████████▋ | 13438/15500 [17:01:31<2:33:49,  4.48s/it]
sample:  87%|████████▋ | 13439/15500 [17:01:36<2:34:53,  4.51s/it]
sample:  87%|████████▋ | 13440/15500 [17:01:40<2:35:32,  4.53s/it]
sample:  87%|████████▋ | 13441/15500 [17:01:45<2:35:51,  4.54s/it]
sample:  87%|████████▋ | 13442/15500 [17:01:49<2:36:02,  4.55s/it]
sample:  87%|████████▋ | 13443/15500 [17:01:54<2:36:29,  4.56s/it]
sample:  87%|████████▋ | 13444/15500 [17:01:59<2:37:48,  4.61s/it]
sample:  87%|████████▋ | 13445/15500 [17:02:03<2:37:19,  4.59s/it]
sample:  87%|████████▋ | 13446/15500 [17:02:08<2:38:03,  4.62s/it]
sample:  87%|████████▋ | 13447/15500 [17:02:12<2:37:24,  4.60s/it]
sample:  87%|████████▋ | 13448/15500 [17:02:15<2:13:07,  3.89s/it]
sample:  87%|████████▋ | 13449/15500 [17:02:19<2:20:03,  4.10s/it]
sample:  87%|████████▋ | 13450/15500 [17:02:24<2:24:53,  4.24s/it]
sample:  87%|████████▋ | 13451/15500 [17:02:28<2:28:07,  4.34s/it]
sample:  87%|████████▋ | 13452/15500 [17:02:31<2:06:43,  3.71s/it]
sample:  87%|████████▋ | 13453/15500 [17:02:35<2:15:21,  3.97s/it]
sample:  87%|████████▋ | 13454/15500 [17:02:40<2:23:44,  4.22s/it]
sample:  87%|████████▋ | 13455/15500 [17:02:44<2:27:24,  4.33s/it]
