=========================================================
Job submitted date = Sat Jan 20 21:10:28 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-20 21:15:06.953495: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-20 21:16:52.827351: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 3m45.877516418s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  77%|███████▋  | 11951/15500 [8:43:25<1:58:18,  2.00s/it]
sample:  77%|███████▋  | 11952/15500 [8:43:30<2:46:07,  2.81s/it]
sample:  77%|███████▋  | 11953/15500 [8:43:32<2:37:20,  2.66s/it]
sample:  77%|███████▋  | 11954/15500 [8:43:34<2:29:22,  2.53s/it]
sample:  77%|███████▋  | 11955/15500 [8:43:36<2:14:14,  2.27s/it]
sample:  77%|███████▋  | 11956/15500 [8:43:38<2:13:19,  2.26s/it]
sample:  77%|███████▋  | 11957/15500 [8:43:40<2:12:28,  2.24s/it]
sample:  77%|███████▋  | 11958/15500 [8:43:43<2:12:35,  2.25s/it]
sample:  77%|███████▋  | 11959/15500 [8:43:45<2:12:18,  2.24s/it]
sample:  77%|███████▋  | 11960/15500 [8:43:47<2:12:01,  2.24s/it]
sample:  77%|███████▋  | 11961/15500 [8:43:49<2:01:34,  2.06s/it]
sample:  77%|███████▋  | 11962/15500 [8:43:51<2:04:15,  2.11s/it]
sample:  77%|███████▋  | 11963/15500 [8:43:53<2:04:32,  2.11s/it]
sample:  77%|███████▋  | 11964/15500 [8:43:55<2:06:18,  2.14s/it]
sample:  77%|███████▋  | 11965/15500 [8:43:58<2:07:43,  2.17s/it]
sample:  77%|███████▋  | 11966/15500 [8:44:00<2:08:30,  2.18s/it]
sample:  77%|███████▋  | 11967/15500 [8:44:02<2:09:57,  2.21s/it]
sample:  77%|███████▋  | 11968/15500 [8:44:04<2:11:15,  2.23s/it]
sample:  77%|███████▋  | 11969/15500 [8:44:07<2:11:42,  2.24s/it]
sample:  77%|███████▋  | 11970/15500 [8:44:09<2:12:14,  2.25s/it]
sample:  77%|███████▋  | 11971/15500 [8:44:11<2:11:34,  2.24s/it]
sample:  77%|███████▋  | 11972/15500 [8:44:13<2:11:30,  2.24s/it]
sample:  77%|███████▋  | 11973/15500 [8:44:16<2:11:02,  2.23s/it]
sample:  77%|███████▋  | 11974/15500 [8:44:17<1:50:11,  1.88s/it]
sample:  77%|███████▋  | 11975/15500 [8:44:19<1:56:06,  1.98s/it]
sample:  77%|███████▋  | 11976/15500 [8:44:21<2:00:16,  2.05s/it]
sample:  77%|███████▋  | 11977/15500 [8:44:23<2:03:27,  2.10s/it]
sample:  77%|███████▋  | 11978/15500 [8:44:26<2:07:09,  2.17s/it]
sample:  77%|███████▋  | 11979/15500 [8:44:28<2:09:41,  2.21s/it]
sample:  77%|███████▋  | 11980/15500 [8:44:30<2:09:44,  2.21s/it]
sample:  77%|███████▋  | 11981/15500 [8:44:32<2:10:46,  2.23s/it]
sample:  77%|███████▋  | 11982/15500 [8:44:35<2:10:28,  2.23s/it]
sample:  77%|███████▋  | 11983/15500 [8:44:37<2:10:12,  2.22s/it]
sample:  77%|███████▋  | 11984/15500 [8:44:39<2:10:02,  2.22s/it]
sample:  77%|███████▋  | 11985/15500 [8:44:41<2:09:55,  2.22s/it]
sample:  77%|███████▋  | 11986/15500 [8:44:43<2:09:50,  2.22s/it]
sample:  77%|███████▋  | 11987/15500 [8:44:46<2:09:42,  2.22s/it]
sample:  77%|███████▋  | 11988/15500 [8:44:48<2:09:40,  2.22s/it]
sample:  77%|███████▋  | 11989/15500 [8:44:50<2:09:34,  2.21s/it]
sample:  77%|███████▋  | 11990/15500 [8:44:52<2:09:46,  2.22s/it]
sample:  77%|███████▋  | 11991/15500 [8:44:55<2:09:40,  2.22s/it]
sample:  77%|███████▋  | 11992/15500 [8:44:57<2:09:35,  2.22s/it]
sample:  77%|███████▋  | 11993/15500 [8:44:59<2:10:45,  2.24s/it]
sample:  77%|███████▋  | 11994/15500 [8:45:01<2:10:19,  2.23s/it]
sample:  77%|███████▋  | 11995/15500 [8:45:03<2:09:57,  2.22s/it]
sample:  77%|███████▋  | 11996/15500 [8:45:06<2:09:44,  2.22s/it]
sample:  77%|███████▋  | 11997/15500 [8:45:07<1:49:08,  1.87s/it]
sample:  77%|███████▋  | 11998/15500 [8:45:09<1:55:09,  1.97s/it]
sample:  77%|███████▋  | 11999/15500 [8:45:11<1:59:18,  2.04s/it]
sample:  77%|███████▋  | 12000/15500 [8:45:13<2:02:15,  2.10s/it]
sample:  77%|███████▋  | 12001/15500 [8:45:16<2:04:28,  2.13s/it]
sample:  77%|███████▋  | 12002/15500 [8:45:18<2:07:26,  2.19s/it]
sample:  77%|███████▋  | 12003/15500 [8:45:20<2:07:51,  2.19s/it]
sample:  77%|███████▋  | 12004/15500 [8:45:22<2:09:39,  2.23s/it]
sample:  77%|███████▋  | 12005/15500 [8:45:25<2:09:22,  2.22s/it]
sample:  77%|███████▋  | 12006/15500 [8:45:27<2:09:13,  2.22s/it]
sample:  77%|███████▋  | 12007/15500 [8:45:29<2:09:03,  2.22s/it]
sample:  77%|███████▋  | 12008/15500 [8:45:31<2:09:46,  2.23s/it]
sample:  77%|███████▋  | 12009/15500 [8:45:34<2:10:03,  2.24s/it]
sample:  77%|███████▋  | 12010/15500 [8:45:36<2:10:26,  2.24s/it]
sample:  77%|███████▋  | 12011/15500 [8:45:38<2:09:52,  2.23s/it]
sample:  77%|███████▋  | 12012/15500 [8:45:40<2:09:33,  2.23s/it]
sample:  78%|███████▊  | 12013/15500 [8:45:42<2:09:13,  2.22s/it]
sample:  78%|███████▊  | 12014/15500 [8:45:45<2:09:32,  2.23s/it]
sample:  78%|███████▊  | 12015/15500 [8:45:47<2:09:11,  2.22s/it]
sample:  78%|███████▊  | 12016/15500 [8:45:49<2:09:04,  2.22s/it]
sample:  78%|███████▊  | 12017/15500 [8:45:50<1:51:57,  1.93s/it]
sample:  78%|███████▊  | 12018/15500 [8:45:53<1:57:24,  2.02s/it]
sample:  78%|███████▊  | 12019/15500 [8:45:55<2:01:09,  2.09s/it]
sample:  78%|███████▊  | 12020/15500 [8:45:57<2:03:19,  2.13s/it]
sample:  78%|███████▊  | 12021/15500 [8:45:59<2:04:46,  2.15s/it]
sample:  78%|███████▊  | 12022/15500 [8:46:01<2:05:49,  2.17s/it]
sample:  78%|███████▊  | 12023/15500 [8:46:04<2:06:30,  2.18s/it]
sample:  78%|███████▊  | 12024/15500 [8:46:06<2:07:01,  2.19s/it]
sample:  78%|███████▊  | 12025/15500 [8:46:08<2:07:19,  2.20s/it]
sample:  78%|███████▊  | 12026/15500 [8:46:10<2:07:34,  2.20s/it]
sample:  78%|███████▊  | 12027/15500 [8:46:13<2:08:18,  2.22s/it]
sample:  78%|███████▊  | 12028/15500 [8:46:15<2:08:14,  2.22s/it]
sample:  78%|███████▊  | 12029/15500 [8:46:17<2:08:07,  2.21s/it]
sample:  78%|███████▊  | 12030/15500 [8:46:19<2:09:50,  2.25s/it]
sample:  78%|███████▊  | 12031/15500 [8:46:22<2:09:18,  2.24s/it]
sample:  78%|███████▊  | 12032/15500 [8:46:23<1:48:36,  1.88s/it]
sample:  78%|███████▊  | 12033/15500 [8:46:25<1:54:34,  1.98s/it]
sample:  78%|███████▊  | 12034/15500 [8:46:27<2:00:26,  2.08s/it]
sample:  78%|███████▊  | 12035/15500 [8:46:29<2:02:49,  2.13s/it]
sample:  78%|███████▊  | 12036/15500 [8:46:32<2:04:18,  2.15s/it]
sample:  78%|███████▊  | 12037/15500 [8:46:34<2:05:20,  2.17s/it]
sample:  78%|███████▊  | 12038/15500 [8:46:36<2:06:08,  2.19s/it]
sample:  78%|███████▊  | 12039/15500 [8:46:38<2:06:32,  2.19s/it]
sample:  78%|███████▊  | 12040/15500 [8:46:40<2:06:52,  2.20s/it]
sample:  78%|███████▊  | 12041/15500 [8:46:43<2:07:02,  2.20s/it]
sample:  78%|███████▊  | 12042/15500 [8:46:45<2:07:11,  2.21s/it]
sample:  78%|███████▊  | 12043/15500 [8:46:47<2:07:19,  2.21s/it]
sample:  78%|███████▊  | 12044/15500 [8:46:49<2:00:38,  2.09s/it]
sample:  78%|███████▊  | 12045/15500 [8:46:51<2:02:51,  2.13s/it]
sample:  78%|███████▊  | 12046/15500 [8:46:53<2:04:18,  2.16s/it]
sample:  78%|███████▊  | 12047/15500 [8:46:56<2:05:10,  2.18s/it]
sample:  78%|███████▊  | 12048/15500 [8:46:58<2:06:11,  2.19s/it]
sample:  78%|███████▊  | 12049/15500 [8:46:59<1:49:20,  1.90s/it]
sample:  78%|███████▊  | 12050/15500 [8:47:00<1:34:27,  1.64s/it]
sample:  78%|███████▊  | 12051/15500 [8:47:02<1:44:19,  1.81s/it]
sample:  78%|███████▊  | 12052/15500 [8:47:03<1:28:29,  1.54s/it]
sample:  78%|███████▊  | 12053/15500 [8:47:05<1:40:02,  1.74s/it]
sample:  78%|███████▊  | 12054/15500 [8:47:08<1:48:09,  1.88s/it]
sample:  78%|███████▊  | 12055/15500 [8:47:09<1:34:24,  1.64s/it]
sample:  78%|███████▊  | 12056/15500 [8:47:10<1:36:45,  1.69s/it]
sample:  78%|███████▊  | 12057/15500 [8:47:13<1:45:46,  1.84s/it]
sample:  78%|███████▊  | 12058/15500 [8:47:15<1:52:08,  1.95s/it]
sample:  78%|███████▊  | 12059/15500 [8:47:17<1:57:26,  2.05s/it]
sample:  78%|███████▊  | 12060/15500 [8:47:19<2:02:07,  2.13s/it]
sample:  78%|███████▊  | 12061/15500 [8:47:22<2:03:34,  2.16s/it]
sample:  78%|███████▊  | 12062/15500 [8:47:24<2:04:36,  2.17s/it]
sample:  78%|███████▊  | 12063/15500 [8:47:26<2:05:59,  2.20s/it]
sample:  78%|███████▊  | 12064/15500 [8:47:28<2:06:12,  2.20s/it]
sample:  78%|███████▊  | 12065/15500 [8:47:31<2:06:39,  2.21s/it]
sample:  78%|███████▊  | 12066/15500 [8:47:33<2:07:17,  2.22s/it]
sample:  78%|███████▊  | 12067/15500 [8:47:35<2:07:56,  2.24s/it]
sample:  78%|███████▊  | 12068/15500 [8:47:37<2:08:59,  2.26s/it]
sample:  78%|███████▊  | 12069/15500 [8:47:40<2:08:25,  2.25s/it]
sample:  78%|███████▊  | 12070/15500 [8:47:42<2:07:51,  2.24s/it]
sample:  78%|███████▊  | 12071/15500 [8:47:44<2:07:23,  2.23s/it]
sample:  78%|███████▊  | 12072/15500 [8:47:46<2:08:25,  2.25s/it]
sample:  78%|███████▊  | 12073/15500 [8:47:49<2:07:46,  2.24s/it]
sample:  78%|███████▊  | 12074/15500 [8:47:51<2:07:21,  2.23s/it]
sample:  78%|███████▊  | 12075/15500 [8:47:53<2:07:00,  2.22s/it]
sample:  78%|███████▊  | 12076/15500 [8:47:55<2:06:47,  2.22s/it]
sample:  78%|███████▊  | 12077/15500 [8:47:57<2:06:34,  2.22s/it]
sample:  78%|███████▊  | 12078/15500 [8:48:00<2:06:31,  2.22s/it]
sample:  78%|███████▊  | 12079/15500 [8:48:02<2:06:22,  2.22s/it]
sample:  78%|███████▊  | 12080/15500 [8:48:04<2:07:28,  2.24s/it]
sample:  78%|███████▊  | 12081/15500 [8:48:06<2:07:03,  2.23s/it]
sample:  78%|███████▊  | 12082/15500 [8:48:09<2:06:46,  2.23s/it]
sample:  78%|███████▊  | 12083/15500 [8:48:11<2:08:20,  2.25s/it]
sample:  78%|███████▊  | 12084/15500 [8:48:13<1:59:01,  2.09s/it]
sample:  78%|███████▊  | 12085/15500 [8:48:15<2:01:03,  2.13s/it]
sample:  78%|███████▊  | 12086/15500 [8:48:17<2:02:31,  2.15s/it]
sample:  78%|███████▊  | 12087/15500 [8:48:19<2:03:29,  2.17s/it]
sample:  78%|███████▊  | 12088/15500 [8:48:21<2:04:25,  2.19s/it]
sample:  78%|███████▊  | 12089/15500 [8:48:24<2:05:09,  2.20s/it]
sample:  78%|███████▊  | 12090/15500 [8:48:26<2:05:20,  2.21s/it]
sample:  78%|███████▊  | 12091/15500 [8:48:28<2:05:24,  2.21s/it]
sample:  78%|███████▊  | 12092/15500 [8:48:30<2:05:34,  2.21s/it]
sample:  78%|███████▊  | 12093/15500 [8:48:33<2:05:46,  2.22s/it]
sample:  78%|███████▊  | 12094/15500 [8:48:35<2:06:21,  2.23s/it]
sample:  78%|███████▊  | 12095/15500 [8:48:37<2:06:04,  2.22s/it]
sample:  78%|███████▊  | 12096/15500 [8:48:39<2:05:55,  2.22s/it]
sample:  78%|███████▊  | 12097/15500 [8:48:41<2:05:45,  2.22s/it]
sample:  78%|███████▊  | 12098/15500 [8:48:44<2:07:22,  2.25s/it]
sample:  78%|███████▊  | 12099/15500 [8:48:46<2:06:57,  2.24s/it]
sample:  78%|███████▊  | 12100/15500 [8:48:48<2:08:28,  2.27s/it]
sample:  78%|███████▊  | 12101/15500 [8:48:51<2:07:29,  2.25s/it]
sample:  78%|███████▊  | 12102/15500 [8:48:53<2:06:50,  2.24s/it]
sample:  78%|███████▊  | 12103/15500 [8:48:55<2:06:19,  2.23s/it]
sample:  78%|███████▊  | 12104/15500 [8:48:57<2:06:00,  2.23s/it]
sample:  78%|███████▊  | 12105/15500 [8:48:59<2:05:43,  2.22s/it]
sample:  78%|███████▊  | 12106/15500 [8:49:02<2:05:34,  2.22s/it]
sample:  78%|███████▊  | 12107/15500 [8:49:04<2:06:17,  2.23s/it]
sample:  78%|███████▊  | 12108/15500 [8:49:06<2:01:17,  2.15s/it]
sample:  78%|███████▊  | 12109/15500 [8:49:08<2:02:23,  2.17s/it]
sample:  78%|███████▊  | 12110/15500 [8:49:10<2:03:10,  2.18s/it]
sample:  78%|███████▊  | 12111/15500 [8:49:12<2:03:53,  2.19s/it]
sample:  78%|███████▊  | 12112/15500 [8:49:15<2:06:11,  2.23s/it]
sample:  78%|███████▊  | 12113/15500 [8:49:19<2:45:43,  2.94s/it]
sample:  78%|███████▊  | 12114/15500 [8:49:22<2:34:38,  2.74s/it]
sample:  78%|███████▊  | 12115/15500 [8:49:24<2:25:39,  2.58s/it]
sample:  78%|███████▊  | 12116/15500 [8:49:26<2:19:24,  2.47s/it]
sample:  78%|███████▊  | 12117/15500 [8:49:28<2:14:57,  2.39s/it]
sample:  78%|███████▊  | 12118/15500 [8:49:31<2:11:54,  2.34s/it]
sample:  78%|███████▊  | 12119/15500 [8:49:33<2:09:44,  2.30s/it]
sample:  78%|███████▊  | 12120/15500 [8:49:35<2:08:13,  2.28s/it]
sample:  78%|███████▊  | 12121/15500 [8:49:39<2:44:27,  2.92s/it]
sample:  78%|███████▊  | 12122/15500 [8:49:44<3:12:23,  3.42s/it]
sample:  78%|███████▊  | 12123/15500 [8:49:46<2:51:58,  3.06s/it]
sample:  78%|███████▊  | 12124/15500 [8:49:48<2:37:43,  2.80s/it]
sample:  78%|███████▊  | 12125/15500 [8:49:51<2:28:03,  2.63s/it]
sample:  78%|███████▊  | 12126/15500 [8:49:53<2:21:02,  2.51s/it]
sample:  78%|███████▊  | 12127/15500 [8:49:55<2:16:00,  2.42s/it]
sample:  78%|███████▊  | 12128/15500 [8:49:57<2:12:30,  2.36s/it]
sample:  78%|███████▊  | 12129/15500 [8:49:59<2:10:00,  2.31s/it]
sample:  78%|███████▊  | 12130/15500 [8:50:02<2:08:18,  2.28s/it]
sample:  78%|███████▊  | 12131/15500 [8:50:04<2:07:39,  2.27s/it]
sample:  78%|███████▊  | 12132/15500 [8:50:06<1:59:48,  2.13s/it]
sample:  78%|███████▊  | 12133/15500 [8:50:06<1:33:59,  1.67s/it]
sample:  78%|███████▊  | 12134/15500 [8:50:09<1:44:03,  1.85s/it]
sample:  78%|███████▊  | 12135/15500 [8:50:11<1:50:01,  1.96s/it]
sample:  78%|███████▊  | 12136/15500 [8:50:13<1:54:17,  2.04s/it]
sample:  78%|███████▊  | 12137/15500 [8:50:14<1:37:43,  1.74s/it]
sample:  78%|███████▊  | 12138/15500 [8:50:16<1:45:41,  1.89s/it]
sample:  78%|███████▊  | 12139/15500 [8:50:19<1:51:11,  1.98s/it]
sample:  78%|███████▊  | 12140/15500 [8:50:21<1:55:01,  2.05s/it]
sample:  78%|███████▊  | 12141/15500 [8:50:23<1:57:43,  2.10s/it]
sample:  78%|███████▊  | 12142/15500 [8:50:25<1:59:34,  2.14s/it]
sample:  78%|███████▊  | 12143/15500 [8:50:27<2:01:48,  2.18s/it]
sample:  78%|███████▊  | 12144/15500 [8:50:30<2:02:23,  2.19s/it]
sample:  78%|███████▊  | 12145/15500 [8:50:32<2:02:45,  2.20s/it]
sample:  78%|███████▊  | 12146/15500 [8:50:34<2:03:05,  2.20s/it]
sample:  78%|███████▊  | 12147/15500 [8:50:36<2:03:13,  2.20s/it]
sample:  78%|███████▊  | 12148/15500 [8:50:39<2:03:20,  2.21s/it]
sample:  78%|███████▊  | 12149/15500 [8:50:41<2:03:22,  2.21s/it]
sample:  78%|███████▊  | 12150/15500 [8:50:43<2:03:55,  2.22s/it]
sample:  78%|███████▊  | 12151/15500 [8:50:45<2:04:05,  2.22s/it]
sample:  78%|███████▊  | 12152/15500 [8:50:47<2:03:55,  2.22s/it]
sample:  78%|███████▊  | 12153/15500 [8:50:50<2:04:13,  2.23s/it]
sample:  78%|███████▊  | 12154/15500 [8:50:52<2:03:58,  2.22s/it]
sample:  78%|███████▊  | 12155/15500 [8:50:54<2:03:45,  2.22s/it]
sample:  78%|███████▊  | 12156/15500 [8:50:56<2:03:38,  2.22s/it]
sample:  78%|███████▊  | 12157/15500 [8:50:59<2:03:28,  2.22s/it]
sample:  78%|███████▊  | 12158/15500 [8:51:01<2:03:25,  2.22s/it]
sample:  78%|███████▊  | 12159/15500 [8:51:03<2:04:20,  2.23s/it]
sample:  78%|███████▊  | 12160/15500 [8:51:05<1:54:14,  2.05s/it]
sample:  78%|███████▊  | 12161/15500 [8:51:07<1:57:44,  2.12s/it]
sample:  78%|███████▊  | 12162/15500 [8:51:09<1:59:50,  2.15s/it]
sample:  78%|███████▊  | 12163/15500 [8:51:11<2:00:46,  2.17s/it]
sample:  78%|███████▊  | 12164/15500 [8:51:14<2:01:27,  2.18s/it]
sample:  78%|███████▊  | 12165/15500 [8:51:16<2:01:52,  2.19s/it]
sample:  78%|███████▊  | 12166/15500 [8:51:18<2:02:12,  2.20s/it]
sample:  78%|███████▊  | 12167/15500 [8:51:20<2:02:35,  2.21s/it]
sample:  79%|███████▊  | 12168/15500 [8:51:22<2:03:33,  2.23s/it]
sample:  79%|███████▊  | 12169/15500 [8:51:25<2:04:34,  2.24s/it]
sample:  79%|███████▊  | 12170/15500 [8:51:27<2:04:03,  2.24s/it]
sample:  79%|███████▊  | 12171/15500 [8:51:29<2:03:37,  2.23s/it]
sample:  79%|███████▊  | 12172/15500 [8:51:31<2:03:26,  2.23s/it]
sample:  79%|███████▊  | 12173/15500 [8:51:32<1:43:48,  1.87s/it]
sample:  79%|███████▊  | 12174/15500 [8:51:35<1:49:28,  1.97s/it]
sample:  79%|███████▊  | 12175/15500 [8:51:37<1:53:22,  2.05s/it]
sample:  79%|███████▊  | 12176/15500 [8:51:39<1:56:09,  2.10s/it]
sample:  79%|███████▊  | 12177/15500 [8:51:41<1:58:38,  2.14s/it]
sample:  79%|███████▊  | 12178/15500 [8:51:43<1:57:58,  2.13s/it]
sample:  79%|███████▊  | 12179/15500 [8:51:46<1:59:17,  2.16s/it]
sample:  79%|███████▊  | 12180/15500 [8:51:48<2:00:51,  2.18s/it]
sample:  79%|███████▊  | 12181/15500 [8:51:49<1:44:24,  1.89s/it]
sample:  79%|███████▊  | 12182/15500 [8:51:51<1:49:48,  1.99s/it]
sample:  79%|███████▊  | 12183/15500 [8:51:54<1:53:31,  2.05s/it]
