=========================================================
Job submitted date = Wed Sep 6 21:59:08 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  97%|█████████▋| 14576/15100 [19:14:00<42:18,  4.85s/it]
sample:  97%|█████████▋| 14577/15100 [19:14:05<42:13,  4.84s/it]
sample:  97%|█████████▋| 14578/15100 [19:14:10<42:35,  4.90s/it]
sample:  97%|█████████▋| 14579/15100 [19:14:15<43:08,  4.97s/it]
sample:  97%|█████████▋| 14580/15100 [19:14:18<36:14,  4.18s/it]
sample:  97%|█████████▋| 14581/15100 [19:14:23<37:52,  4.38s/it]
sample:  97%|█████████▋| 14582/15100 [19:14:28<39:06,  4.53s/it]
sample:  97%|█████████▋| 14583/15100 [19:14:33<40:34,  4.71s/it]
sample:  97%|█████████▋| 14584/15100 [19:14:38<41:08,  4.78s/it]
sample:  97%|█████████▋| 14585/15100 [19:14:43<41:44,  4.86s/it]
sample:  97%|█████████▋| 14586/15100 [19:14:48<41:54,  4.89s/it]
sample:  97%|█████████▋| 14587/15100 [19:14:53<42:07,  4.93s/it]
sample:  97%|█████████▋| 14588/15100 [19:14:57<41:50,  4.90s/it]
sample:  97%|█████████▋| 14589/15100 [19:15:02<41:35,  4.88s/it]
sample:  97%|█████████▋| 14590/15100 [19:15:07<41:24,  4.87s/it]
sample:  97%|█████████▋| 14591/15100 [19:15:12<41:14,  4.86s/it]
sample:  97%|█████████▋| 14592/15100 [19:15:17<41:57,  4.96s/it]
sample:  97%|█████████▋| 14593/15100 [19:15:22<41:40,  4.93s/it]
sample:  97%|█████████▋| 14594/15100 [19:15:27<41:20,  4.90s/it]
sample:  97%|█████████▋| 14595/15100 [19:15:32<41:06,  4.88s/it]
sample:  97%|█████████▋| 14596/15100 [19:15:37<41:03,  4.89s/it]
sample:  97%|█████████▋| 14597/15100 [19:15:41<40:50,  4.87s/it]
sample:  97%|█████████▋| 14598/15100 [19:15:46<40:40,  4.86s/it]
sample:  97%|█████████▋| 14599/15100 [19:15:51<40:33,  4.86s/it]
sample:  97%|█████████▋| 14600/15100 [19:15:56<40:26,  4.85s/it]
sample:  97%|█████████▋| 14601/15100 [19:16:01<40:19,  4.85s/it]
sample:  97%|█████████▋| 14602/15100 [19:16:06<40:13,  4.85s/it]
sample:  97%|█████████▋| 14603/15100 [19:16:11<40:07,  4.84s/it]
sample:  97%|█████████▋| 14604/15100 [19:16:15<40:02,  4.84s/it]
sample:  97%|█████████▋| 14605/15100 [19:16:20<39:56,  4.84s/it]
sample:  97%|█████████▋| 14606/15100 [19:16:23<33:41,  4.09s/it]
sample:  97%|█████████▋| 14607/15100 [19:16:27<35:27,  4.32s/it]
sample:  97%|█████████▋| 14608/15100 [19:16:32<36:40,  4.47s/it]
sample:  97%|█████████▋| 14609/15100 [19:16:37<37:42,  4.61s/it]
sample:  97%|█████████▋| 14610/15100 [19:16:42<38:25,  4.70s/it]
sample:  97%|█████████▋| 14611/15100 [19:16:47<38:39,  4.74s/it]
sample:  97%|█████████▋| 14612/15100 [19:16:52<38:49,  4.77s/it]
sample:  97%|█████████▋| 14613/15100 [19:16:57<38:54,  4.79s/it]
sample:  97%|█████████▋| 14614/15100 [19:17:01<38:56,  4.81s/it]
sample:  97%|█████████▋| 14615/15100 [19:17:06<38:56,  4.82s/it]
sample:  97%|█████████▋| 14616/15100 [19:17:11<38:54,  4.82s/it]
sample:  97%|█████████▋| 14617/15100 [19:17:16<38:51,  4.83s/it]
sample:  97%|█████████▋| 14618/15100 [19:17:21<38:48,  4.83s/it]
sample:  97%|█████████▋| 14619/15100 [19:17:26<38:44,  4.83s/it]
sample:  97%|█████████▋| 14620/15100 [19:17:30<38:40,  4.83s/it]
sample:  97%|█████████▋| 14621/15100 [19:17:35<38:36,  4.84s/it]
sample:  97%|█████████▋| 14622/15100 [19:17:40<38:31,  4.84s/it]
sample:  97%|█████████▋| 14623/15100 [19:17:45<38:27,  4.84s/it]
sample:  97%|█████████▋| 14624/15100 [19:17:50<38:22,  4.84s/it]
sample:  97%|█████████▋| 14625/15100 [19:17:55<38:18,  4.84s/it]
sample:  97%|█████████▋| 14626/15100 [19:17:59<38:13,  4.84s/it]
sample:  97%|█████████▋| 14627/15100 [19:18:04<38:14,  4.85s/it]
sample:  97%|█████████▋| 14628/15100 [19:18:09<38:07,  4.85s/it]
sample:  97%|█████████▋| 14629/15100 [19:18:14<38:01,  4.84s/it]
sample:  97%|█████████▋| 14630/15100 [19:18:19<37:56,  4.84s/it]
sample:  97%|█████████▋| 14631/15100 [19:18:24<37:51,  4.84s/it]
sample:  97%|█████████▋| 14632/15100 [19:18:29<37:45,  4.84s/it]
sample:  97%|█████████▋| 14633/15100 [19:18:33<37:40,  4.84s/it]
sample:  97%|█████████▋| 14634/15100 [19:18:38<37:35,  4.84s/it]
sample:  97%|█████████▋| 14635/15100 [19:18:43<37:30,  4.84s/it]
sample:  97%|█████████▋| 14636/15100 [19:18:48<37:40,  4.87s/it]
sample:  97%|█████████▋| 14637/15100 [19:18:50<31:44,  4.11s/it]
sample:  97%|█████████▋| 14638/15100 [19:18:55<33:20,  4.33s/it]
sample:  97%|█████████▋| 14639/15100 [19:19:00<34:27,  4.48s/it]
sample:  97%|█████████▋| 14640/15100 [19:19:05<35:11,  4.59s/it]
sample:  97%|█████████▋| 14641/15100 [19:19:10<35:41,  4.67s/it]
sample:  97%|█████████▋| 14642/15100 [19:19:15<36:00,  4.72s/it]
sample:  97%|█████████▋| 14643/15100 [19:19:19<36:12,  4.75s/it]
sample:  97%|█████████▋| 14644/15100 [19:19:24<36:37,  4.82s/it]
sample:  97%|█████████▋| 14645/15100 [19:19:29<36:35,  4.83s/it]
sample:  97%|█████████▋| 14646/15100 [19:19:34<36:32,  4.83s/it]
sample:  97%|█████████▋| 14647/15100 [19:19:39<37:05,  4.91s/it]
sample:  97%|█████████▋| 14648/15100 [19:19:44<36:51,  4.89s/it]
sample:  97%|█████████▋| 14649/15100 [19:19:49<37:10,  4.95s/it]
sample:  97%|█████████▋| 14650/15100 [19:19:54<36:12,  4.83s/it]
sample:  97%|█████████▋| 14651/15100 [19:19:58<36:09,  4.83s/it]
sample:  97%|█████████▋| 14652/15100 [19:20:03<36:05,  4.83s/it]
sample:  97%|█████████▋| 14653/15100 [19:20:08<36:01,  4.84s/it]
sample:  97%|█████████▋| 14654/15100 [19:20:13<35:57,  4.84s/it]
sample:  97%|█████████▋| 14655/15100 [19:20:18<35:52,  4.84s/it]
sample:  97%|█████████▋| 14656/15100 [19:20:23<35:47,  4.84s/it]
sample:  97%|█████████▋| 14657/15100 [19:20:27<35:43,  4.84s/it]
sample:  97%|█████████▋| 14658/15100 [19:20:32<35:38,  4.84s/it]
sample:  97%|█████████▋| 14659/15100 [19:20:37<35:33,  4.84s/it]
sample:  97%|█████████▋| 14660/15100 [19:20:42<35:29,  4.84s/it]
sample:  97%|█████████▋| 14661/15100 [19:20:47<35:24,  4.84s/it]
sample:  97%|█████████▋| 14662/15100 [19:20:52<35:33,  4.87s/it]
sample:  97%|█████████▋| 14663/15100 [19:20:57<35:37,  4.89s/it]
sample:  97%|█████████▋| 14664/15100 [19:21:02<35:29,  4.88s/it]
sample:  97%|█████████▋| 14665/15100 [19:21:06<35:20,  4.87s/it]
sample:  97%|█████████▋| 14666/15100 [19:21:11<35:21,  4.89s/it]
sample:  97%|█████████▋| 14667/15100 [19:21:16<35:33,  4.93s/it]
sample:  97%|█████████▋| 14668/15100 [19:21:21<35:17,  4.90s/it]
sample:  97%|█████████▋| 14669/15100 [19:21:26<35:04,  4.88s/it]
sample:  97%|█████████▋| 14670/15100 [19:21:28<28:18,  3.95s/it]
sample:  97%|█████████▋| 14671/15100 [19:21:33<30:09,  4.22s/it]
sample:  97%|█████████▋| 14672/15100 [19:21:38<31:24,  4.40s/it]
sample:  97%|█████████▋| 14673/15100 [19:21:42<32:16,  4.53s/it]
sample:  97%|█████████▋| 14674/15100 [19:21:47<32:50,  4.63s/it]
sample:  97%|█████████▋| 14675/15100 [19:21:52<33:39,  4.75s/it]
sample:  97%|█████████▋| 14676/15100 [19:21:57<33:45,  4.78s/it]
sample:  97%|█████████▋| 14677/15100 [19:22:02<33:48,  4.80s/it]
sample:  97%|█████████▋| 14678/15100 [19:22:07<33:49,  4.81s/it]
sample:  97%|█████████▋| 14679/15100 [19:22:12<34:00,  4.85s/it]
sample:  97%|█████████▋| 14680/15100 [19:22:17<33:54,  4.84s/it]
sample:  97%|█████████▋| 14681/15100 [19:22:21<33:49,  4.84s/it]
sample:  97%|█████████▋| 14682/15100 [19:22:26<33:43,  4.84s/it]
sample:  97%|█████████▋| 14683/15100 [19:22:31<33:38,  4.84s/it]
sample:  97%|█████████▋| 14684/15100 [19:22:36<34:15,  4.94s/it]
sample:  97%|█████████▋| 14685/15100 [19:22:41<33:57,  4.91s/it]
sample:  97%|█████████▋| 14686/15100 [19:22:46<33:43,  4.89s/it]
sample:  97%|█████████▋| 14687/15100 [19:22:51<33:32,  4.87s/it]
sample:  97%|█████████▋| 14688/15100 [19:22:56<33:23,  4.86s/it]
sample:  97%|█████████▋| 14689/15100 [19:23:01<33:26,  4.88s/it]
sample:  97%|█████████▋| 14690/15100 [19:23:05<33:15,  4.87s/it]
sample:  97%|█████████▋| 14691/15100 [19:23:10<33:32,  4.92s/it]
sample:  97%|█████████▋| 14692/15100 [19:23:15<33:17,  4.90s/it]
sample:  97%|█████████▋| 14693/15100 [19:23:19<30:34,  4.51s/it]
sample:  97%|█████████▋| 14694/15100 [19:23:24<31:39,  4.68s/it]
sample:  97%|█████████▋| 14695/15100 [19:23:29<31:54,  4.73s/it]
sample:  97%|█████████▋| 14696/15100 [19:23:34<32:03,  4.76s/it]
sample:  97%|█████████▋| 14697/15100 [19:23:38<32:08,  4.78s/it]
sample:  97%|█████████▋| 14698/15100 [19:23:43<32:09,  4.80s/it]
sample:  97%|█████████▋| 14699/15100 [19:23:48<32:09,  4.81s/it]
sample:  97%|█████████▋| 14700/15100 [19:23:53<32:09,  4.82s/it]
sample:  97%|█████████▋| 14701/15100 [19:23:58<32:10,  4.84s/it]
sample:  97%|█████████▋| 14702/15100 [19:24:02<31:15,  4.71s/it]
sample:  97%|█████████▋| 14703/15100 [19:24:06<29:03,  4.39s/it]
sample:  97%|█████████▋| 14704/15100 [19:24:11<30:08,  4.57s/it]
sample:  97%|█████████▋| 14705/15100 [19:24:16<30:59,  4.71s/it]
sample:  97%|█████████▋| 14706/15100 [19:24:21<31:11,  4.75s/it]
sample:  97%|█████████▋| 14707/15100 [19:24:26<31:25,  4.80s/it]
sample:  97%|█████████▋| 14708/15100 [19:24:27<24:30,  3.75s/it]
sample:  97%|█████████▋| 14709/15100 [19:24:29<20:16,  3.11s/it]
sample:  97%|█████████▋| 14710/15100 [19:24:34<24:11,  3.72s/it]
sample:  97%|█████████▋| 14711/15100 [19:24:39<26:29,  4.09s/it]
sample:  97%|█████████▋| 14712/15100 [19:24:44<28:26,  4.40s/it]
sample:  97%|█████████▋| 14713/15100 [19:24:49<29:13,  4.53s/it]
sample:  97%|█████████▋| 14714/15100 [19:24:53<29:44,  4.62s/it]
sample:  97%|█████████▋| 14715/15100 [19:24:58<30:04,  4.69s/it]
sample:  97%|█████████▋| 14716/15100 [19:25:03<30:17,  4.73s/it]
sample:  97%|█████████▋| 14717/15100 [19:25:08<30:24,  4.76s/it]
sample:  97%|█████████▋| 14718/15100 [19:25:13<30:28,  4.79s/it]
sample:  97%|█████████▋| 14719/15100 [19:25:18<30:30,  4.80s/it]
sample:  97%|█████████▋| 14720/15100 [19:25:23<30:29,  4.81s/it]
sample:  97%|█████████▋| 14721/15100 [19:25:27<30:27,  4.82s/it]
sample:  97%|█████████▋| 14722/15100 [19:25:32<30:24,  4.83s/it]
sample:  98%|█████████▊| 14723/15100 [19:25:37<30:21,  4.83s/it]
sample:  98%|█████████▊| 14724/15100 [19:25:42<30:01,  4.79s/it]
sample:  98%|█████████▊| 14725/15100 [19:25:47<30:02,  4.81s/it]
sample:  98%|█████████▊| 14726/15100 [19:25:51<30:06,  4.83s/it]
sample:  98%|█████████▊| 14727/15100 [19:25:56<30:02,  4.83s/it]
sample:  98%|█████████▊| 14728/15100 [19:26:01<29:59,  4.84s/it]
sample:  98%|█████████▊| 14729/15100 [19:26:06<29:54,  4.84s/it]
sample:  98%|█████████▊| 14730/15100 [19:26:11<30:23,  4.93s/it]
sample:  98%|█████████▊| 14731/15100 [19:26:16<30:44,  5.00s/it]
sample:  98%|█████████▊| 14732/15100 [19:26:21<31:00,  5.06s/it]
sample:  98%|█████████▊| 14733/15100 [19:26:27<31:10,  5.10s/it]
sample:  98%|█████████▊| 14734/15100 [19:26:32<31:07,  5.10s/it]
sample:  98%|█████████▊| 14735/15100 [19:26:37<30:33,  5.02s/it]
sample:  98%|█████████▊| 14736/15100 [19:26:42<30:46,  5.07s/it]
sample:  98%|█████████▊| 14737/15100 [19:26:47<30:18,  5.01s/it]
sample:  98%|█████████▊| 14738/15100 [19:26:52<29:55,  4.96s/it]
sample:  98%|█████████▊| 14739/15100 [19:26:54<24:46,  4.12s/it]
sample:  98%|█████████▊| 14740/15100 [19:26:59<26:35,  4.43s/it]
sample:  98%|█████████▊| 14741/15100 [19:27:04<27:15,  4.56s/it]
sample:  98%|█████████▊| 14742/15100 [19:27:09<28:15,  4.74s/it]
sample:  98%|█████████▊| 14743/15100 [19:27:14<28:22,  4.77s/it]
sample:  98%|█████████▊| 14744/15100 [19:27:19<28:24,  4.79s/it]
sample:  98%|█████████▊| 14745/15100 [19:27:24<28:43,  4.85s/it]
sample:  98%|█████████▊| 14746/15100 [19:27:26<24:28,  4.15s/it]
sample:  98%|█████████▊| 14747/15100 [19:27:31<26:11,  4.45s/it]
sample:  98%|█████████▊| 14748/15100 [19:27:36<27:22,  4.67s/it]
sample:  98%|█████████▊| 14749/15100 [19:27:41<28:02,  4.79s/it]
sample:  98%|█████████▊| 14750/15100 [19:27:46<26:53,  4.61s/it]
sample:  98%|█████████▊| 14751/15100 [19:27:50<27:12,  4.68s/it]
sample:  98%|█████████▊| 14752/15100 [19:27:56<27:58,  4.82s/it]
sample:  98%|█████████▊| 14753/15100 [19:28:01<28:34,  4.94s/it]
sample:  98%|█████████▊| 14754/15100 [19:28:06<28:19,  4.91s/it]
sample:  98%|█████████▊| 14755/15100 [19:28:11<28:36,  4.98s/it]
sample:  98%|█████████▊| 14756/15100 [19:28:16<28:17,  4.93s/it]
sample:  98%|█████████▊| 14757/15100 [19:28:20<28:02,  4.91s/it]
sample:  98%|█████████▊| 14758/15100 [19:28:25<27:51,  4.89s/it]
sample:  98%|█████████▊| 14759/15100 [19:28:30<27:41,  4.87s/it]
sample:  98%|█████████▊| 14760/15100 [19:28:35<27:33,  4.86s/it]
sample:  98%|█████████▊| 14761/15100 [19:28:40<27:28,  4.86s/it]
sample:  98%|█████████▊| 14762/15100 [19:28:45<27:29,  4.88s/it]
sample:  98%|█████████▊| 14763/15100 [19:28:50<27:24,  4.88s/it]
sample:  98%|█████████▊| 14764/15100 [19:28:52<23:22,  4.17s/it]
sample:  98%|█████████▊| 14765/15100 [19:28:57<24:58,  4.47s/it]
sample:  98%|█████████▊| 14766/15100 [19:29:02<25:46,  4.63s/it]
