=========================================================
Job submitted date = Sat Dec 23 10:43:10 GMT 2023
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  97%|█████████▋| 14998/15500 [12:57:17<20:30,  2.45s/it]
sample:  97%|█████████▋| 14999/15500 [12:57:22<26:31,  3.18s/it]
sample:  97%|█████████▋| 15000/15500 [12:57:27<30:47,  3.70s/it]
sample:  97%|█████████▋| 15001/15500 [12:57:29<27:23,  3.29s/it]
sample:  97%|█████████▋| 15002/15500 [12:57:32<25:01,  3.01s/it]
sample:  97%|█████████▋| 15003/15500 [12:57:34<23:20,  2.82s/it]
sample:  97%|█████████▋| 15004/15500 [12:57:36<22:09,  2.68s/it]
sample:  97%|█████████▋| 15005/15500 [12:57:39<21:18,  2.58s/it]
sample:  97%|█████████▋| 15006/15500 [12:57:41<20:43,  2.52s/it]
sample:  97%|█████████▋| 15007/15500 [12:57:43<20:18,  2.47s/it]
sample:  97%|█████████▋| 15008/15500 [12:57:46<20:04,  2.45s/it]
sample:  97%|█████████▋| 15009/15500 [12:57:48<19:48,  2.42s/it]
sample:  97%|█████████▋| 15010/15500 [12:57:53<25:54,  3.17s/it]
sample:  97%|█████████▋| 15011/15500 [12:57:55<23:52,  2.93s/it]
sample:  97%|█████████▋| 15012/15500 [12:57:58<22:26,  2.76s/it]
sample:  97%|█████████▋| 15013/15500 [12:58:00<21:24,  2.64s/it]
sample:  97%|█████████▋| 15014/15500 [12:58:03<20:41,  2.55s/it]
sample:  97%|█████████▋| 15015/15500 [12:58:05<20:10,  2.50s/it]
sample:  97%|█████████▋| 15016/15500 [12:58:07<19:52,  2.46s/it]
sample:  97%|█████████▋| 15017/15500 [12:58:10<19:35,  2.43s/it]
sample:  97%|█████████▋| 15018/15500 [12:58:12<19:35,  2.44s/it]
sample:  97%|█████████▋| 15019/15500 [12:58:15<19:43,  2.46s/it]
sample:  97%|█████████▋| 15020/15500 [12:58:17<19:26,  2.43s/it]
sample:  97%|█████████▋| 15021/15500 [12:58:19<19:13,  2.41s/it]
sample:  97%|█████████▋| 15022/15500 [12:58:21<17:23,  2.18s/it]
sample:  97%|█████████▋| 15023/15500 [12:58:23<17:46,  2.24s/it]
sample:  97%|█████████▋| 15024/15500 [12:58:26<18:01,  2.27s/it]
sample:  97%|█████████▋| 15025/15500 [12:58:28<18:11,  2.30s/it]
sample:  97%|█████████▋| 15026/15500 [12:58:30<18:19,  2.32s/it]
sample:  97%|█████████▋| 15027/15500 [12:58:33<18:23,  2.33s/it]
sample:  97%|█████████▋| 15028/15500 [12:58:35<18:34,  2.36s/it]
sample:  97%|█████████▋| 15029/15500 [12:58:38<19:45,  2.52s/it]
sample:  97%|█████████▋| 15030/15500 [12:58:41<19:25,  2.48s/it]
sample:  97%|█████████▋| 15031/15500 [12:58:43<19:05,  2.44s/it]
sample:  97%|█████████▋| 15032/15500 [12:58:45<18:51,  2.42s/it]
sample:  97%|█████████▋| 15033/15500 [12:58:48<18:43,  2.41s/it]
sample:  97%|█████████▋| 15034/15500 [12:58:50<18:52,  2.43s/it]
sample:  97%|█████████▋| 15035/15500 [12:58:53<18:52,  2.44s/it]
sample:  97%|█████████▋| 15036/15500 [12:58:55<18:39,  2.41s/it]
sample:  97%|█████████▋| 15037/15500 [12:58:57<18:47,  2.44s/it]
sample:  97%|█████████▋| 15038/15500 [12:58:59<16:31,  2.15s/it]
sample:  97%|█████████▋| 15039/15500 [12:59:01<17:23,  2.26s/it]
sample:  97%|█████████▋| 15040/15500 [12:59:04<17:34,  2.29s/it]
sample:  97%|█████████▋| 15041/15500 [12:59:06<17:41,  2.31s/it]
sample:  97%|█████████▋| 15042/15500 [12:59:08<17:45,  2.33s/it]
sample:  97%|█████████▋| 15043/15500 [12:59:11<17:47,  2.34s/it]
sample:  97%|█████████▋| 15044/15500 [12:59:13<17:48,  2.34s/it]
sample:  97%|█████████▋| 15045/15500 [12:59:18<23:30,  3.10s/it]
sample:  97%|█████████▋| 15046/15500 [12:59:20<21:46,  2.88s/it]
sample:  97%|█████████▋| 15047/15500 [12:59:23<20:33,  2.72s/it]
sample:  97%|█████████▋| 15048/15500 [12:59:25<19:43,  2.62s/it]
sample:  97%|█████████▋| 15049/15500 [12:59:28<19:05,  2.54s/it]
sample:  97%|█████████▋| 15050/15500 [12:59:30<18:38,  2.49s/it]
sample:  97%|█████████▋| 15051/15500 [12:59:32<18:34,  2.48s/it]
sample:  97%|█████████▋| 15052/15500 [12:59:37<23:54,  3.20s/it]
sample:  97%|█████████▋| 15053/15500 [12:59:42<28:17,  3.80s/it]
sample:  97%|█████████▋| 15054/15500 [12:59:45<25:01,  3.37s/it]
sample:  97%|█████████▋| 15055/15500 [12:59:50<28:48,  3.88s/it]
sample:  97%|█████████▋| 15056/15500 [12:59:52<25:21,  3.43s/it]
sample:  97%|█████████▋| 15057/15500 [12:59:55<22:55,  3.11s/it]
sample:  97%|█████████▋| 15058/15500 [12:59:57<21:13,  2.88s/it]
sample:  97%|█████████▋| 15059/15500 [12:59:58<17:02,  2.32s/it]
sample:  97%|█████████▋| 15060/15500 [13:00:00<17:05,  2.33s/it]
sample:  97%|█████████▋| 15061/15500 [13:00:03<17:06,  2.34s/it]
sample:  97%|█████████▋| 15062/15500 [13:00:05<17:07,  2.35s/it]
sample:  97%|█████████▋| 15063/15500 [13:00:07<17:21,  2.38s/it]
sample:  97%|█████████▋| 15064/15500 [13:00:10<17:16,  2.38s/it]
sample:  97%|█████████▋| 15065/15500 [13:00:12<17:11,  2.37s/it]
sample:  97%|█████████▋| 15066/15500 [13:00:15<17:19,  2.40s/it]
sample:  97%|█████████▋| 15067/15500 [13:00:20<22:39,  3.14s/it]
sample:  97%|█████████▋| 15068/15500 [13:00:22<20:55,  2.91s/it]
sample:  97%|█████████▋| 15069/15500 [13:00:24<18:37,  2.59s/it]
sample:  97%|█████████▋| 15070/15500 [13:00:26<18:24,  2.57s/it]
sample:  97%|█████████▋| 15071/15500 [13:00:29<17:54,  2.51s/it]
sample:  97%|█████████▋| 15072/15500 [13:00:31<16:58,  2.38s/it]
sample:  97%|█████████▋| 15073/15500 [13:00:33<16:53,  2.37s/it]
sample:  97%|█████████▋| 15074/15500 [13:00:35<16:49,  2.37s/it]
sample:  97%|█████████▋| 15075/15500 [13:00:38<16:57,  2.39s/it]
sample:  97%|█████████▋| 15076/15500 [13:00:40<16:50,  2.38s/it]
sample:  97%|█████████▋| 15077/15500 [13:00:43<16:45,  2.38s/it]
sample:  97%|█████████▋| 15078/15500 [13:00:45<16:40,  2.37s/it]
sample:  97%|█████████▋| 15079/15500 [13:00:47<16:36,  2.37s/it]
sample:  97%|█████████▋| 15080/15500 [13:00:50<16:35,  2.37s/it]
sample:  97%|█████████▋| 15081/15500 [13:00:52<16:31,  2.37s/it]
sample:  97%|█████████▋| 15082/15500 [13:00:53<14:01,  2.01s/it]
sample:  97%|█████████▋| 15083/15500 [13:00:55<13:45,  1.98s/it]
sample:  97%|█████████▋| 15084/15500 [13:00:58<14:34,  2.10s/it]
sample:  97%|█████████▋| 15085/15500 [13:01:00<15:08,  2.19s/it]
sample:  97%|█████████▋| 15086/15500 [13:01:02<15:43,  2.28s/it]
sample:  97%|█████████▋| 15087/15500 [13:01:07<21:20,  3.10s/it]
sample:  97%|█████████▋| 15088/15500 [13:01:10<19:47,  2.88s/it]
sample:  97%|█████████▋| 15089/15500 [13:01:12<18:39,  2.73s/it]
sample:  97%|█████████▋| 15090/15500 [13:01:15<17:52,  2.62s/it]
sample:  97%|█████████▋| 15091/15500 [13:01:17<17:18,  2.54s/it]
sample:  97%|█████████▋| 15092/15500 [13:01:19<16:56,  2.49s/it]
sample:  97%|█████████▋| 15093/15500 [13:01:22<16:37,  2.45s/it]
sample:  97%|█████████▋| 15094/15500 [13:01:24<16:24,  2.42s/it]
sample:  97%|█████████▋| 15095/15500 [13:01:26<16:28,  2.44s/it]
sample:  97%|█████████▋| 15096/15500 [13:01:29<16:16,  2.42s/it]
sample:  97%|█████████▋| 15097/15500 [13:01:31<16:06,  2.40s/it]
sample:  97%|█████████▋| 15098/15500 [13:01:36<21:20,  3.19s/it]
sample:  97%|█████████▋| 15099/15500 [13:01:39<19:38,  2.94s/it]
sample:  97%|█████████▋| 15100/15500 [13:01:41<18:26,  2.77s/it]
sample:  97%|█████████▋| 15101/15500 [13:01:43<17:35,  2.64s/it]
sample:  97%|█████████▋| 15102/15500 [13:01:46<17:02,  2.57s/it]
sample:  97%|█████████▋| 15103/15500 [13:01:47<15:21,  2.32s/it]
sample:  97%|█████████▋| 15104/15500 [13:01:50<15:23,  2.33s/it]
sample:  97%|█████████▋| 15105/15500 [13:01:55<20:22,  3.09s/it]
sample:  97%|█████████▋| 15106/15500 [13:01:57<19:04,  2.90s/it]
sample:  97%|█████████▋| 15107/15500 [13:02:02<23:13,  3.55s/it]
sample:  97%|█████████▋| 15108/15500 [13:02:06<22:52,  3.50s/it]
sample:  97%|█████████▋| 15109/15500 [13:02:10<25:30,  3.91s/it]
sample:  97%|█████████▋| 15110/15500 [13:02:13<22:24,  3.45s/it]
sample:  97%|█████████▋| 15111/15500 [13:02:15<20:14,  3.12s/it]
sample:  97%|█████████▋| 15112/15500 [13:02:18<18:51,  2.92s/it]
sample:  98%|█████████▊| 15113/15500 [13:02:20<17:45,  2.75s/it]
sample:  98%|█████████▊| 15114/15500 [13:02:22<16:56,  2.63s/it]
sample:  98%|█████████▊| 15115/15500 [13:02:27<21:12,  3.30s/it]
sample:  98%|█████████▊| 15116/15500 [13:02:30<19:22,  3.03s/it]
sample:  98%|█████████▊| 15117/15500 [13:02:32<18:02,  2.83s/it]
sample:  98%|█████████▊| 15118/15500 [13:02:34<17:06,  2.69s/it]
sample:  98%|█████████▊| 15119/15500 [13:02:39<21:05,  3.32s/it]
sample:  98%|█████████▊| 15120/15500 [13:02:44<24:32,  3.87s/it]
sample:  98%|█████████▊| 15121/15500 [13:02:47<21:43,  3.44s/it]
sample:  98%|█████████▊| 15122/15500 [13:02:49<19:37,  3.12s/it]
sample:  98%|█████████▊| 15123/15500 [13:02:51<18:09,  2.89s/it]
sample:  98%|█████████▊| 15124/15500 [13:02:56<21:49,  3.48s/it]
sample:  98%|█████████▊| 15125/15500 [13:03:01<24:22,  3.90s/it]
sample:  98%|█████████▊| 15126/15500 [13:03:06<26:07,  4.19s/it]
sample:  98%|█████████▊| 15127/15500 [13:03:11<27:21,  4.40s/it]
sample:  98%|█████████▊| 15128/15500 [13:03:13<23:36,  3.81s/it]
sample:  98%|█████████▊| 15129/15500 [13:03:16<20:56,  3.39s/it]
sample:  98%|█████████▊| 15130/15500 [13:03:18<19:01,  3.08s/it]
sample:  98%|█████████▊| 15131/15500 [13:03:20<17:37,  2.87s/it]
sample:  98%|█████████▊| 15132/15500 [13:03:23<16:38,  2.71s/it]
sample:  98%|█████████▊| 15133/15500 [13:03:25<15:56,  2.61s/it]
sample:  98%|█████████▊| 15134/15500 [13:03:30<20:02,  3.29s/it]
sample:  98%|█████████▊| 15135/15500 [13:03:35<22:52,  3.76s/it]
sample:  98%|█████████▊| 15136/15500 [13:03:40<24:50,  4.09s/it]
sample:  98%|█████████▊| 15137/15500 [13:03:42<21:44,  3.59s/it]
sample:  98%|█████████▊| 15138/15500 [13:03:45<19:26,  3.22s/it]
sample:  98%|█████████▊| 15139/15500 [13:03:47<18:06,  3.01s/it]
sample:  98%|█████████▊| 15140/15500 [13:03:52<21:24,  3.57s/it]
sample:  98%|█████████▊| 15141/15500 [13:03:54<19:17,  3.23s/it]
sample:  98%|█████████▊| 15142/15500 [13:03:57<17:41,  2.97s/it]
sample:  98%|█████████▊| 15143/15500 [13:03:59<16:49,  2.83s/it]
sample:  98%|█████████▊| 15144/15500 [13:04:02<16:02,  2.70s/it]
sample:  98%|█████████▊| 15145/15500 [13:04:04<15:23,  2.60s/it]
sample:  98%|█████████▊| 15146/15500 [13:04:06<14:58,  2.54s/it]
sample:  98%|█████████▊| 15147/15500 [13:04:11<19:05,  3.25s/it]
sample:  98%|█████████▊| 15148/15500 [13:04:14<17:37,  3.00s/it]
sample:  98%|█████████▊| 15149/15500 [13:04:16<16:26,  2.81s/it]
sample:  98%|█████████▊| 15150/15500 [13:04:19<15:41,  2.69s/it]
sample:  98%|█████████▊| 15151/15500 [13:04:21<15:03,  2.59s/it]
sample:  98%|█████████▊| 15152/15500 [13:04:23<14:51,  2.56s/it]
sample:  98%|█████████▊| 15153/15500 [13:04:26<14:30,  2.51s/it]
sample:  98%|█████████▊| 15154/15500 [13:04:28<13:51,  2.40s/it]
sample:  98%|█████████▊| 15155/15500 [13:04:30<13:44,  2.39s/it]
sample:  98%|█████████▊| 15156/15500 [13:04:33<13:39,  2.38s/it]
sample:  98%|█████████▊| 15157/15500 [13:04:35<13:41,  2.39s/it]
sample:  98%|█████████▊| 15158/15500 [13:04:40<17:53,  3.14s/it]
sample:  98%|█████████▊| 15159/15500 [13:04:42<16:32,  2.91s/it]
sample:  98%|█████████▊| 15160/15500 [13:04:47<19:57,  3.52s/it]
sample:  98%|█████████▊| 15161/15500 [13:04:52<22:22,  3.96s/it]
sample:  98%|█████████▊| 15162/15500 [13:04:55<19:36,  3.48s/it]
sample:  98%|█████████▊| 15163/15500 [13:04:57<17:41,  3.15s/it]
sample:  98%|█████████▊| 15164/15500 [13:05:02<20:46,  3.71s/it]
sample:  98%|█████████▊| 15165/15500 [13:05:04<18:27,  3.31s/it]
sample:  98%|█████████▊| 15166/15500 [13:05:07<16:49,  3.02s/it]
sample:  98%|█████████▊| 15167/15500 [13:05:09<15:40,  2.82s/it]
sample:  98%|█████████▊| 15168/15500 [13:05:12<14:56,  2.70s/it]
sample:  98%|█████████▊| 15169/15500 [13:05:14<14:20,  2.60s/it]
sample:  98%|█████████▊| 15170/15500 [13:05:16<13:53,  2.53s/it]
sample:  98%|█████████▊| 15171/15500 [13:05:19<13:34,  2.48s/it]
sample:  98%|█████████▊| 15172/15500 [13:05:21<13:20,  2.44s/it]
sample:  98%|█████████▊| 15173/15500 [13:05:23<13:10,  2.42s/it]
sample:  98%|█████████▊| 15174/15500 [13:05:26<13:02,  2.40s/it]
sample:  98%|█████████▊| 15175/15500 [13:05:28<12:56,  2.39s/it]
sample:  98%|█████████▊| 15176/15500 [13:05:30<12:50,  2.38s/it]
sample:  98%|█████████▊| 15177/15500 [13:05:33<12:46,  2.37s/it]
sample:  98%|█████████▊| 15178/15500 [13:05:35<12:22,  2.31s/it]
sample:  98%|█████████▊| 15179/15500 [13:05:37<12:27,  2.33s/it]
sample:  98%|█████████▊| 15180/15500 [13:05:40<12:27,  2.34s/it]
sample:  98%|█████████▊| 15181/15500 [13:05:42<12:27,  2.34s/it]
sample:  98%|█████████▊| 15182/15500 [13:05:44<12:29,  2.36s/it]
sample:  98%|█████████▊| 15183/15500 [13:05:47<12:35,  2.38s/it]
sample:  98%|█████████▊| 15184/15500 [13:05:49<12:30,  2.38s/it]
sample:  98%|█████████▊| 15185/15500 [13:05:52<12:26,  2.37s/it]
sample:  98%|█████████▊| 15186/15500 [13:05:54<11:55,  2.28s/it]
sample:  98%|█████████▊| 15187/15500 [13:05:56<12:08,  2.33s/it]
