=========================================================
Job submitted date = Wed Sep 6 16:54:35 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  77%|███████▋  | 11636/15100 [33:03<07:58,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11637/15100 [33:03<07:58,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11638/15100 [33:03<07:59,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11639/15100 [33:03<07:58,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11640/15100 [33:04<07:59,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11641/15100 [33:04<07:58,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11642/15100 [33:04<07:58,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11643/15100 [33:04<07:57,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11644/15100 [33:04<07:57,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11645/15100 [33:04<07:57,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11646/15100 [33:04<07:57,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11647/15100 [33:05<07:56,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11648/15100 [33:05<07:56,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11649/15100 [33:05<07:56,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11650/15100 [33:05<07:56,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11651/15100 [33:05<07:56,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11652/15100 [33:05<07:56,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11653/15100 [33:05<07:56,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11654/15100 [33:05<07:55,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11655/15100 [33:06<07:55,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11656/15100 [33:06<07:56,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11657/15100 [33:06<07:55,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11658/15100 [33:06<07:55,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11659/15100 [33:06<07:55,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11660/15100 [33:06<07:55,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11661/15100 [33:06<07:55,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11662/15100 [33:07<07:55,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11663/15100 [33:07<07:54,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11664/15100 [33:07<07:54,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11665/15100 [33:07<07:54,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11666/15100 [33:07<07:54,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11667/15100 [33:07<07:54,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11668/15100 [33:07<07:54,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11669/15100 [33:08<07:54,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11670/15100 [33:08<07:54,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11671/15100 [33:08<07:53,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11672/15100 [33:08<07:53,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11673/15100 [33:08<07:53,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11674/15100 [33:08<07:53,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11675/15100 [33:08<07:53,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11676/15100 [33:09<07:52,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11677/15100 [33:09<07:52,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11678/15100 [33:09<07:52,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11679/15100 [33:09<07:52,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11680/15100 [33:09<07:52,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11681/15100 [33:09<07:51,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11682/15100 [33:09<07:52,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11683/15100 [33:10<07:52,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11684/15100 [33:10<07:52,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11685/15100 [33:10<07:51,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11686/15100 [33:10<07:51,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11687/15100 [33:10<07:51,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11688/15100 [33:10<07:51,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11689/15100 [33:10<07:51,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11690/15100 [33:10<07:50,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11691/15100 [33:11<07:50,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11692/15100 [33:11<07:50,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11693/15100 [33:11<07:51,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11694/15100 [33:11<07:50,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11695/15100 [33:11<07:50,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11696/15100 [33:11<07:50,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11697/15100 [33:11<07:49,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11698/15100 [33:12<07:50,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11699/15100 [33:12<07:49,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11700/15100 [33:12<07:49,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11701/15100 [33:12<07:50,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  77%|███████▋  | 11702/15100 [33:12<07:49,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11703/15100 [33:12<07:49,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11704/15100 [33:12<07:49,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11705/15100 [33:13<07:49,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11706/15100 [33:13<07:49,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11707/15100 [33:13<07:48,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11708/15100 [33:13<07:48,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11709/15100 [33:13<07:48,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11710/15100 [33:13<07:48,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11711/15100 [33:13<07:48,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11712/15100 [33:14<07:48,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11713/15100 [33:14<07:47,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11714/15100 [33:14<07:47,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11715/15100 [33:14<07:47,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11716/15100 [33:14<07:47,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11717/15100 [33:14<07:47,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11718/15100 [33:14<07:47,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11719/15100 [33:14<07:46,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11720/15100 [33:15<07:46,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11721/15100 [33:15<07:46,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11722/15100 [33:15<07:46,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11723/15100 [33:15<07:46,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11724/15100 [33:15<07:46,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11725/15100 [33:15<07:46,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11726/15100 [33:15<07:46,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11727/15100 [33:16<07:46,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11728/15100 [33:16<07:46,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11729/15100 [33:16<07:45,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11730/15100 [33:16<07:45,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11731/15100 [33:16<07:44,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11732/15100 [33:16<07:44,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11733/15100 [33:16<07:44,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11734/15100 [33:17<07:44,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11735/15100 [33:17<07:44,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11736/15100 [33:17<07:44,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11737/15100 [33:17<07:44,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11738/15100 [33:17<07:44,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11739/15100 [33:17<07:44,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11740/15100 [33:17<07:43,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11741/15100 [33:18<07:43,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11742/15100 [33:18<07:43,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11743/15100 [33:18<07:43,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11744/15100 [33:18<07:43,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11745/15100 [33:18<07:42,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11746/15100 [33:18<07:43,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11747/15100 [33:18<07:42,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11748/15100 [33:18<07:43,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11749/15100 [33:19<07:42,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11750/15100 [33:19<07:42,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11751/15100 [33:19<07:42,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11752/15100 [33:19<07:42,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11753/15100 [33:19<07:42,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11754/15100 [33:19<07:41,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11755/15100 [33:19<07:41,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11756/15100 [33:20<07:41,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11757/15100 [33:20<07:41,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11758/15100 [33:20<07:41,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11759/15100 [33:20<07:41,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11760/15100 [33:20<07:41,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11761/15100 [33:20<07:41,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11762/15100 [33:20<07:41,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11763/15100 [33:21<07:40,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11764/15100 [33:21<07:40,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11765/15100 [33:21<07:40,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11766/15100 [33:21<07:40,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11767/15100 [33:21<07:39,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11768/15100 [33:21<07:40,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11769/15100 [33:21<07:40,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11770/15100 [33:22<07:40,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11771/15100 [33:22<07:40,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11772/15100 [33:22<07:40,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11773/15100 [33:22<07:39,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11774/15100 [33:22<07:39,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11775/15100 [33:22<07:39,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11776/15100 [33:22<07:39,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11777/15100 [33:22<07:39,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11778/15100 [33:23<07:39,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11779/15100 [33:23<07:38,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11780/15100 [33:23<07:38,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11781/15100 [33:23<07:39,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11782/15100 [33:23<07:39,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11783/15100 [33:23<07:38,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11784/15100 [33:23<07:37,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11785/15100 [33:24<07:37,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11786/15100 [33:24<07:38,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11787/15100 [33:24<07:37,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11788/15100 [33:24<07:37,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11789/15100 [33:24<07:36,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11790/15100 [33:24<07:36,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11791/15100 [33:24<07:36,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11792/15100 [33:25<07:37,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11793/15100 [33:25<07:37,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11794/15100 [33:25<07:37,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  78%|███████▊  | 11795/15100 [33:25<07:36,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
