=========================================================
Job submitted date = Wed Sep 6 17:43:24 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  95%|█████████▌| 14358/15100 [33:18<01:31,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14359/15100 [33:18<01:31,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14360/15100 [33:18<01:31,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14361/15100 [33:18<01:31,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14362/15100 [33:18<01:31,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14363/15100 [33:18<01:31,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14364/15100 [33:18<01:31,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14365/15100 [33:19<01:30,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14366/15100 [33:19<01:30,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14367/15100 [33:19<01:30,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14368/15100 [33:19<01:30,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14369/15100 [33:19<01:30,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14370/15100 [33:19<01:30,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14371/15100 [33:19<01:30,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14372/15100 [33:19<01:29,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14373/15100 [33:19<01:29,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14374/15100 [33:20<01:29,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14375/15100 [33:20<01:29,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14376/15100 [33:20<01:29,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14377/15100 [33:20<01:29,  8.11it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14378/15100 [33:20<01:29,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14379/15100 [33:20<01:29,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14380/15100 [33:20<01:29,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14381/15100 [33:20<01:29,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14382/15100 [33:21<01:28,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14383/15100 [33:21<01:28,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14384/15100 [33:21<01:28,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14385/15100 [33:21<01:28,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14386/15100 [33:21<01:28,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14387/15100 [33:21<01:28,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14388/15100 [33:21<01:27,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14389/15100 [33:21<01:27,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14390/15100 [33:22<01:27,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14391/15100 [33:22<01:27,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14392/15100 [33:22<01:27,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14393/15100 [33:22<01:27,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14394/15100 [33:22<01:27,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14395/15100 [33:22<01:27,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14396/15100 [33:22<01:27,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14397/15100 [33:22<01:26,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14398/15100 [33:23<01:26,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14399/15100 [33:23<01:26,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14400/15100 [33:23<01:26,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14401/15100 [33:23<01:26,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14402/15100 [33:23<01:26,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14403/15100 [33:23<01:26,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14404/15100 [33:23<01:26,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14405/15100 [33:23<01:25,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14406/15100 [33:24<01:25,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14407/15100 [33:24<01:25,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14408/15100 [33:24<01:25,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14409/15100 [33:24<01:25,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14410/15100 [33:24<01:25,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14411/15100 [33:24<01:25,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14412/15100 [33:24<01:25,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14413/15100 [33:24<01:24,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14414/15100 [33:25<01:24,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14415/15100 [33:25<01:24,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14416/15100 [33:25<01:24,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14417/15100 [33:25<01:24,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14418/15100 [33:25<01:24,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14419/15100 [33:25<01:24,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  95%|█████████▌| 14420/15100 [33:25<01:24,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14421/15100 [33:25<01:23,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14422/15100 [33:26<01:23,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14423/15100 [33:26<01:23,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14424/15100 [33:26<01:23,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14425/15100 [33:26<01:23,  8.06it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14426/15100 [33:26<01:23,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14427/15100 [33:26<01:23,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14428/15100 [33:26<01:23,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14429/15100 [33:26<01:22,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14430/15100 [33:27<01:22,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14431/15100 [33:27<01:22,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14432/15100 [33:27<01:22,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14433/15100 [33:27<01:22,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14434/15100 [33:27<01:22,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14435/15100 [33:27<01:22,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14436/15100 [33:27<01:22,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14437/15100 [33:27<01:22,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14438/15100 [33:28<01:21,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14439/15100 [33:28<01:21,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14440/15100 [33:28<01:21,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14441/15100 [33:28<01:21,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14442/15100 [33:28<01:21,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14443/15100 [33:28<01:21,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14444/15100 [33:28<01:21,  8.06it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14445/15100 [33:28<01:21,  8.07it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14446/15100 [33:29<01:20,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14447/15100 [33:29<01:20,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14448/15100 [33:29<01:20,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14449/15100 [33:29<01:20,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14450/15100 [33:29<01:20,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14451/15100 [33:29<01:20,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14452/15100 [33:29<01:20,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14453/15100 [33:29<01:19,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14454/15100 [33:30<01:19,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14455/15100 [33:30<01:19,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14456/15100 [33:30<01:19,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14457/15100 [33:30<01:19,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14458/15100 [33:30<01:19,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14459/15100 [33:30<01:19,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14460/15100 [33:30<01:19,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14461/15100 [33:30<01:19,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14462/15100 [33:30<01:18,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14463/15100 [33:31<01:18,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14464/15100 [33:31<01:18,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14465/15100 [33:31<01:18,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14466/15100 [33:31<01:18,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14467/15100 [33:31<01:18,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14468/15100 [33:31<01:18,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14469/15100 [33:31<01:17,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14470/15100 [33:31<01:17,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14471/15100 [33:32<01:17,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14472/15100 [33:32<01:17,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14473/15100 [33:32<01:17,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14474/15100 [33:32<01:17,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14475/15100 [33:32<01:17,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14476/15100 [33:32<01:17,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14477/15100 [33:32<01:16,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14478/15100 [33:32<01:16,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14479/15100 [33:33<01:16,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14480/15100 [33:33<01:16,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14481/15100 [33:33<01:16,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14482/15100 [33:33<01:16,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14483/15100 [33:33<01:16,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14484/15100 [33:33<01:16,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14485/15100 [33:33<01:16,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14486/15100 [33:33<01:15,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14487/15100 [33:34<01:15,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14488/15100 [33:34<01:15,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14489/15100 [33:34<01:15,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14490/15100 [33:34<01:15,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14491/15100 [33:34<01:15,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14492/15100 [33:34<01:15,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14493/15100 [33:34<01:15,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14494/15100 [33:34<01:14,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14495/15100 [33:35<01:14,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14496/15100 [33:35<01:14,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14497/15100 [33:35<01:14,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14498/15100 [33:35<01:14,  8.08it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14499/15100 [33:35<01:14,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14500/15100 [33:35<01:14,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14501/15100 [33:35<01:13,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14502/15100 [33:35<01:13,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14503/15100 [33:36<01:13,  8.10it/s, step size 8.68e-03. acc. prob=0.55]
sample:  96%|█████████▌| 14504/15100 [33:36<01:13,  8.09it/s, step size 8.68e-03. acc. prob=0.55]
